
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/glomadrian__material-code-input/codeinputlib/src/main/java/com/github/glomadrian/codeinputlib/CodeInput_init.java
method_name = init
method_body = private void init(AttributeSet attributeset) { initDefaultAttributes(); initCustomAttributes(attributeset); initDataStructures(); initPaint(); initAnimator(); initViewOptions(); }

topk path-contexts for subtoken-1: init
[0.0785] void,VoidType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0599] init|default|attributes,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,attributeset
[0.0579] attributeset,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,attribute|set
[0.0344] void,VoidType0|MethodDeclaration|Parameter|ClassOrInterfaceType1,attribute|set
[0.0309] attributeset,NameExpr1|MethodCallExpr|NameExpr2,init|custom|attributes
[0.0304] void,VoidType0|MethodDeclaration|Parameter|VariableDeclaratorId0,attributeset
[0.0286] attributeset,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,init|custom|attributes
[0.0276] attributeset,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,init|animator
[0.0275] attributeset,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,init|paint
[0.0254] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,attributeset
[0.0251] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ClassOrInterfaceType1,attribute|set
[0.0251] attributeset,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,attributeset
[0.0246] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,attributeset
[0.0217] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,init|animator
[0.0212] attributeset,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,init|data|structures
[0.0202] attribute|set,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,attributeset
[0.0196] attribute|set,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,init|custom|attributes
[0.0190] attribute|set,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,init|animator
[0.0184] init|data|structures,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,init|animator
