
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/dronekit__dronekit-android/dependencyLibs/Mavlink/src/com/MAVLink/common/msg_hil_rc_inputs_raw_pack.java
method_name = pack
method_body = public MAVLinkPacket pack() { MAVLinkPacket packet = new MAVLinkPacket(MAVLINK_MSG_LENGTH); packet.sysid = 255; packet.compid = 190; packet.msgid = MAVLINK_MSG_ID_HIL_RC_INPUTS_RAW; packet.payload.putUnsignedLong(time_usec); packet.payload.putUnsignedShort(chan1_raw); packet.payload.putUnsignedShort(chan2_raw); packet.payload.putUnsignedShort(chan3_raw); packet.payload.putUnsignedShort(chan4_raw); packet.payload.putUnsignedShort(chan5_raw); packet.payload.putUnsignedShort(chan6_raw); packet.payload.putUnsignedShort(chan7_raw); packet.payload.putUnsignedShort(chan8_raw); packet.payload.putUnsignedShort(chan9_raw); packet.payload.putUnsignedShort(chan10_raw); packet.payload.putUnsignedShort(chan11_raw); packet.payload.putUnsignedShort(chan12_raw); packet.payload.putUnsignedByte(rssi); return packet; }

topk path-contexts for subtoken-1: pack
[0.0990] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|IntegerLiteralExpr1,<NUM>
[0.0660] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,time|usec
[0.0604] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|NameExpr1,mavlink|msg|length
[0.0359] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr2,compid
[0.0357] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,chan|raw
[0.0357] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,chan|raw
[0.0357] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,chan|raw
[0.0357] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,chan|raw
[0.0357] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,chan|raw
[0.0357] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,chan|raw
[0.0357] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,chan|raw
[0.0297] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr0,packet
[0.0211] mav|link|packet,ClassOrInterfaceType0|ObjectCreationExpr|NameExpr1,mavlink|msg|length
[0.0204] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0204] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0204] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0204] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0204] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0204] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0204] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
