
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/catalina/tribes/UniqueId_equals.java
method_name = equals
method_body = @Override public boolean equals(Object other) { boolean result = (other instanceof UniqueId); if (result) { UniqueId uid = (UniqueId) other; if (this.id == null && uid.id == null) result = true; else if (this.id == null && uid.id != null) result = false; else if (this.id != null && uid.id == null) result = false; else result = Arrays.equals(this.id, uid.id); } return result; }

topk path-contexts for subtoken-1: equals
[0.2657] boolean,PrimitiveType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,object
[0.2020] boolean,PrimitiveType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0432] result,NameExpr0|AssignExpr:assign|MethodCallExpr1|NameExpr3,equals
[0.0371] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,equals
[0.0351] result,NameExpr0|AssignExpr:assign|ExpressionStmt|IfStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,equals
[0.0338] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0317] null,NullLiteralExpr1|BinaryExpr:equals|BinaryExpr:and|IfStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,equals
[0.0302] other,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|NameExpr0,result
[0.0284] object,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,unique|id
[0.0237] object,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,boolean
[0.0166] id,NameExpr2|FieldAccessExpr2|MethodCallExpr1|NameExpr3,equals
[0.0158] result,NameExpr0|IfStmt|BlockStmt|ReturnStmt|NameExpr0,result
[0.0139] uid,NameExpr0|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,equals
[0.0100] unique|id,ClassOrInterfaceType1|InstanceOfExpr|EnclosedExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|NameExpr0,result
[0.0093] result,NameExpr0|AssignExpr:assign|BooleanLiteralExpr1,true
[0.0088] null,NullLiteralExpr1|BinaryExpr:equals|BinaryExpr:and|IfStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|NameExpr0,result
[0.0088] null,NullLiteralExpr1|BinaryExpr:equals|BinaryExpr:and|IfStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|NameExpr0,result
[0.0087] result,NameExpr0|AssignExpr:assign|BooleanLiteralExpr1,false
[0.0087] result,NameExpr0|AssignExpr:assign|BooleanLiteralExpr1,false
[0.0085] id,NameExpr2|FieldAccessExpr|BinaryExpr:equals|BinaryExpr:and|IfStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,equals
[0.0080] arrays,NameExpr0|MethodCallExpr1|FieldAccessExpr2|ThisExpr0,this
[0.0055] unique|id,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|NameExpr1,other
[0.0052] result,NameExpr0|AssignExpr:assign|MethodCallExpr1|FieldAccessExpr2|ThisExpr0,this
[0.0050] result,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|NameExpr0,result
[0.0046] this,ThisExpr0|FieldAccessExpr|NameExpr2,id
[0.0045] false,BooleanLiteralExpr1|AssignExpr:assign|ExpressionStmt|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:notEquals|FieldAccessExpr0|ThisExpr0,this
[0.0035] result,NameExpr0|AssignExpr:assign|ExpressionStmt|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|ThisExpr0,this
[0.0033] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,boolean
[0.0031] other,NameExpr0|InstanceOfExpr|ClassOrInterfaceType1,unique|id
[0.0030] result,NameExpr0|AssignExpr:assign|ExpressionStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|FieldAccessExpr2|ThisExpr0,this
[0.0029] false,BooleanLiteralExpr1|AssignExpr:assign|ExpressionStmt|IfStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|FieldAccessExpr3|NameExpr2,id
[0.0029] this,ThisExpr0|FieldAccessExpr|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0027] true,BooleanLiteralExpr1|AssignExpr:assign|ExpressionStmt|IfStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|FieldAccessExpr0|ThisExpr0,this
