
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/qpython-android__qpython/qpysl4a/src/main/java/org/qpython/qsl4a/qsl4a/SimpleServer_run.java
method_name = run
method_body = @Override public void run() { Log.v("Server thread " + getId() + " started."); try { handleConnection(mmSocket); } catch (Exception e) { if (!mStopServer) { Log.e("Server error.", e); } } finally { close(); mConnectionThreads.remove(this); notifyOnDisconnect(); Log.v("Server thread " + getId() + " died."); } }

topk path-contexts for subtoken-1: run
[0.0714] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0688] void,VoidType1|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,exception
[0.0560] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr1,started
[0.0502] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0459] void,VoidType1|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr1,died
[0.0432] void,VoidType1|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0360] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr1,started
[0.0347] log,NameExpr0|MethodCallExpr|BinaryExpr:plus|StringLiteralExpr1,started
[0.0230] log,NameExpr0|MethodCallExpr|BinaryExpr:plus|StringLiteralExpr1,died
[0.0226] void,VoidType1|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,handle|connection
[0.0211] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0203] server|thread,StringLiteralExpr0|BinaryExpr:plus|BinaryExpr:plus2|StringLiteralExpr1,started
[0.0198] void,VoidType1|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|IfStmt|UnaryExpr:not|NameExpr0,m|stop|server
[0.0193] get|id,NameExpr1|MethodCallExpr|BinaryExpr:plus|BinaryExpr:plus2|StringLiteralExpr1,started
[0.0187] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr1,died
[0.0177] this,ThisExpr2|MethodCallExpr|NameExpr3,remove
[0.0161] void,VoidType1|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr2,this
[0.0148] void,VoidType1|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,close
[0.0135] exception,ClassOrInterfaceType1|Parameter|CatchClause|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr1,died
[0.0131] server|thread,StringLiteralExpr0|BinaryExpr:plus|BinaryExpr:plus2|StringLiteralExpr1,died
[0.0124] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|BinaryExpr:plus|StringLiteralExpr0,server|thread
[0.0116] e,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,exception
[0.0113] get|id,NameExpr1|MethodCallExpr|BinaryExpr:plus|BinaryExpr:plus2|StringLiteralExpr1,died
[0.0112] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,handle|connection
[0.0108] void,VoidType1|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,mm|socket
[0.0093] this,ThisExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr1,died
[0.0091] void,VoidType1|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,notify|on|disconnect
[0.0086] void,VoidType1|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0080] void,VoidType1|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,remove
[0.0079] e,VariableDeclaratorId0|Parameter|CatchClause|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr1,died
[0.0076] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|BinaryExpr:plus|StringLiteralExpr0,server|thread
[0.0073] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,close
[0.0072] notify|on|disconnect,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr1,died
[0.0070] started,StringLiteralExpr1|BinaryExpr:plus2|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,exception
[0.0068] mm|socket,NameExpr1|MethodCallExpr|NameExpr2,handle|connection
[0.0063] log,NameExpr0|MethodCallExpr|StringLiteralExpr2,server|error
[0.0062] void,VoidType1|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|connection|threads
[0.0054] exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,server|error
[0.0053] handle|connection,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,close
[0.0052] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,remove
[0.0050] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,notify|on|disconnect
[0.0050] remove,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr1,died
[0.0049] server|thread,StringLiteralExpr0|BinaryExpr:plus|BinaryExpr:plus2|MethodCallExpr|NameExpr3,v
[0.0049] server|thread,StringLiteralExpr0|BinaryExpr:plus|BinaryExpr:plus2|MethodCallExpr|NameExpr3,v
[0.0047] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,mm|socket
[0.0045] void,VoidType1|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,v
[0.0040] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|BinaryExpr:plus|MethodCallExpr1|NameExpr1,get|id
[0.0040] this,ThisExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,notify|on|disconnect
[0.0039] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,v
[0.0038] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0038] log,NameExpr0|MethodCallExpr|BinaryExpr:plus|BinaryExpr:plus|StringLiteralExpr0,server|thread
[0.0038] log,NameExpr0|MethodCallExpr|BinaryExpr:plus|BinaryExpr:plus|StringLiteralExpr0,server|thread
[0.0037] notify|on|disconnect,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|BinaryExpr:plus|StringLiteralExpr0,server|thread
[0.0036] notify|on|disconnect,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,v
[0.0035] started,StringLiteralExpr1|BinaryExpr:plus2|MethodCallExpr|NameExpr3,v
[0.0034] started,StringLiteralExpr1|BinaryExpr:plus2|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0034] exception,ClassOrInterfaceType1|Parameter|CatchClause|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,notify|on|disconnect
[0.0033] mm|socket,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,close
[0.0033] server|thread,StringLiteralExpr0|BinaryExpr:plus|MethodCallExpr1|NameExpr1,get|id
[0.0033] server|thread,StringLiteralExpr0|BinaryExpr:plus|MethodCallExpr1|NameExpr1,get|id
[0.0033] this,ThisExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|BinaryExpr:plus|StringLiteralExpr0,server|thread
[0.0032] e,VariableDeclaratorId0|Parameter|CatchClause|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,notify|on|disconnect
[0.0032] notify|on|disconnect,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0032] remove,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|BinaryExpr:plus|StringLiteralExpr0,server|thread
[0.0031] v,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,handle|connection
[0.0030] m|connection|threads,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr1,died
[0.0028] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,v
[0.0027] handle|connection,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,v
[0.0027] handle|connection,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,remove
[0.0026] mm|socket,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,remove
[0.0025] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,server|error
[0.0025] exception,ClassOrInterfaceType1|Parameter|CatchClause|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,close
[0.0025] close,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,notify|on|disconnect
[0.0024] m|stop|server,NameExpr0|UnaryExpr:not|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,server|error
[0.0023] m|stop|server,NameExpr0|UnaryExpr:not|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,e
[0.0023] m|stop|server,NameExpr0|UnaryExpr:not|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,e
[0.0022] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,handle|connection
[0.0022] v,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,mm|socket
[0.0022] server|error,StringLiteralExpr2|MethodCallExpr|NameExpr3,e
[0.0022] server|error,StringLiteralExpr2|MethodCallExpr|NameExpr3,e
[0.0021] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,v
[0.0020] handle|connection,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,notify|on|disconnect
[0.0020] handle|connection,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,exception
[0.0019] v,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,close
[0.0019] e,NameExpr3|MethodCallExpr|NameExpr3,e
[0.0019] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,close
[0.0018] m|connection|threads,NameExpr0|MethodCallExpr|ThisExpr2,this
[0.0017] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0017] close,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,remove
[0.0017] e,VariableDeclaratorId0|Parameter|CatchClause|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,close
[0.0017] handle|connection,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0016] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,remove
[0.0015] v,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,notify|on|disconnect
[0.0015] mm|socket,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,v
[0.0015] v,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,remove
[0.0015] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0015] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|connection|threads
[0.0014] handle|connection,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0014] mm|socket,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,notify|on|disconnect
[0.0014] handle|connection,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|connection|threads
[0.0013] close,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr2,this
[0.0013] m|connection|threads,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,notify|on|disconnect
[0.0013] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,notify|on|disconnect
[0.0012] died,StringLiteralExpr1|BinaryExpr:plus2|MethodCallExpr|NameExpr3,v
[0.0012] close,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|connection|threads
[0.0012] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|IfStmt|UnaryExpr:not|NameExpr0,m|stop|server
[0.0012] handle|connection,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr2,this
[0.0011] m|connection|threads,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|BinaryExpr:plus|StringLiteralExpr0,server|thread
[0.0011] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,mm|socket
[0.0011] mm|socket,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|connection|threads
[0.0010] mm|socket,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,exception
[0.0010] mm|socket,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0009] v,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|connection|threads
[0.0009] v,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr2,this
[0.0009] m|stop|server,NameExpr0|UnaryExpr:not|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0009] exception,ClassOrInterfaceType1|Parameter|CatchClause|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,remove
[0.0008] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,exception
[0.0008] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr2,this
[0.0007] remove,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,notify|on|disconnect
[0.0007] mm|socket,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0007] e,VariableDeclaratorId0|Parameter|CatchClause|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,remove
[0.0007] v,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,v
[0.0006] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,v
[0.0006] m|connection|threads,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,v
[0.0006] remove,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,v
[0.0006] log,NameExpr0|MethodCallExpr|BinaryExpr:plus|BinaryExpr:plus|MethodCallExpr1|NameExpr1,get|id
[0.0006] log,NameExpr0|MethodCallExpr|BinaryExpr:plus|BinaryExpr:plus|MethodCallExpr1|NameExpr1,get|id
[0.0006] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|connection|threads
[0.0005] v,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0005] remove,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0005] exception,ClassOrInterfaceType1|Parameter|CatchClause|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|connection|threads
[0.0005] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr2,this
[0.0004] mm|socket,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ThisExpr2,this
[0.0004] e,VariableDeclaratorId0|Parameter|CatchClause|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,m|connection|threads
[0.0004] v,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,exception
[0.0004] this,ThisExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,v
