
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/w446108264__ScrollableLayout/ScrollableLayout/app/src/main/java/com/scrollablelayout/simple/recyclerloadmore/EndlessRecyclerOnScrollListener_onScrollStateChanged.java
method_name = onScrollStateChanged
method_body = @Override public void onScrollStateChanged(RecyclerView recyclerView, int newState) { super.onScrollStateChanged(recyclerView, newState); currentScrollState = newState; RecyclerView.LayoutManager layoutManager = recyclerView.getLayoutManager(); int visibleItemCount = layoutManager.getChildCount(); int totalItemCount = layoutManager.getItemCount(); if ((visibleItemCount > 0 && currentScrollState == RecyclerView.SCROLL_STATE_IDLE && (lastVisibleItemPosition) >= totalItemCount - minPositionToEndless)) { onLoadMore(recyclerView); } }

topk path-contexts for subtoken-1: on
[0.1697] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.1609] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.1295] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.1234] new|state,NameExpr3|MethodCallExpr|NameExpr3,on|scroll|state|changed
[0.1109] recycler|view,NameExpr2|MethodCallExpr|NameExpr3,on|scroll|state|changed
[0.0741] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.0225] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,new|state
[0.0172] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,new|state
[0.0163] recycler|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0162] recycler|view,NameExpr2|MethodCallExpr|NameExpr3,new|state
[0.0148] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,new|state
[0.0137] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,recycler|view
[0.0137] recycler|view,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0116] void,VoidType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,recycler|view
[0.0089] new|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,new|state
[0.0084] new|state,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0059] on|scroll|state|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType0,recycler|view
[0.0051] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0048] recycler|view,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,recycler|view
[0.0037] on|scroll|state|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,layout|manager
[0.0035] on|scroll|state|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,recycler|view
[0.0034] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0031] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,recycler|view
[0.0030] recycler|view,NameExpr1|MethodCallExpr|NameExpr2,on|load|more
[0.0027] on|scroll|state|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,new|state
