
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/kaazing__gateway/mina.netty/src/main/java/org/kaazing/mina/util/ExceptionMonitor_exceptionCaught.java
method_name = exceptionCaught
method_body = public void exceptionCaught(Throwable cause, IoSession s) { if (s == null) { org.apache.mina.util.ExceptionMonitor.getInstance().exceptionCaught(cause); } else { exceptionCaught0(cause, s); } }

topk path-contexts for subtoken-1: exception
[0.0661] s,NameExpr2|MethodCallExpr|NameExpr3,exception|caught
[0.0628] io|session,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,exception|caught
[0.0628] io|session,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,exception|caught
[0.0623] null,NullLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,exception|caught
[0.0623] null,NullLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,exception|caught
[0.0558] s,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,exception|caught
[0.0558] s,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,exception|caught
[0.0523] cause,NameExpr1|MethodCallExpr|NameExpr3,exception|caught
[0.0308] cause,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,exception|caught
[0.0297] cause,NameExpr2|MethodCallExpr|NameExpr3,exception|caught
[0.0282] void,VoidType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0275] exception|caught,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,exception|caught
[0.0222] s,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,exception|caught
[0.0222] s,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,exception|caught
[0.0191] s,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr0|NameExpr2,exception|monitor
[0.0165] null,NullLiteralExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr0|NameExpr2,exception|monitor
[0.0140] cause,NameExpr1|MethodCallExpr|NameExpr2,s
[0.0119] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,exception|caught
[0.0119] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,exception|caught
[0.0101] void,VoidType0|MethodDeclaration|Parameter|ClassOrInterfaceType1,throwable
