
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/ivacf__archi/app-mvvm/src/main/java/uk/ivanc/archimvvm/model/Repository_writeToParcel.java
method_name = writeToParcel
method_body = @Override public void writeToParcel(Parcel dest, int flags) { dest.writeLong(this.id); dest.writeString(this.name); dest.writeString(this.description); dest.writeInt(this.forks); dest.writeInt(this.watchers); dest.writeInt(this.stars); dest.writeString(this.language); dest.writeString(this.homepage); dest.writeParcelable(this.owner, 0); dest.writeByte(fork ? (byte) 1 : (byte) 0); }

topk path-contexts for subtoken-1: write
[0.1116] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,1
[0.1022] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,0
[0.0549] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,fork
[0.0520] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0514] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0514] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0514] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0450] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|parcelable
[0.0430] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,description
[0.0392] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|string
[0.0392] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|string
[0.0322] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0322] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0322] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0322] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0218] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,stars
[0.0216] flags,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0203] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,language
[0.0148] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,owner
[0.0096] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,fork
[0.0082] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,flags
[0.0068] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|parcelable
[0.0055] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|long
[0.0049] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|parcelable
[0.0048] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|int
[0.0043] dest,NameExpr0|MethodCallExpr|ConditionalExpr|NameExpr0,fork
[0.0038] fork,NameExpr0|ConditionalExpr2|MethodCallExpr|NameExpr3,write|byte
[0.0037] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,dest
[0.0036] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|long
[0.0032] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|string
[0.0031] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|int
[0.0030] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr3,0
[0.0029] byte,PrimitiveType0|CastExpr|ConditionalExpr2|MethodCallExpr|NameExpr3,write|byte
[0.0028] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0027] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0022] dest,NameExpr0|MethodCallExpr|FieldAccessExpr2|NameExpr2,watchers
[0.0021] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|int
[0.0020] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|string
[0.0020] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|string
[0.0020] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,forks
[0.0020] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,fork
[0.0018] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0018] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0018] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0018] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0017] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0017] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0017] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0017] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0016] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,1
[0.0015] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,0
[0.0014] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,homepage
[0.0014] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0014] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0014] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0014] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0011] owner,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0010] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0010] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0010] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|ThisExpr0,this
[0.0010] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0010] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0010] 0,IntegerLiteralExpr3|MethodCallExpr|NameExpr3,write|parcelable
[0.0009] homepage,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0008] watchers,NameExpr2|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|string
[0.0008] this,ThisExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|parcelable
