
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/catalina/deploy/NamingResourcesImpl_removeEjb.java
method_name = removeEjb
method_body = public void removeEjb(String name) { entries.remove(name); ContextEjb ejb = null; synchronized (ejbs) { ejb = ejbs.remove(name); } if (ejb != null) { support.firePropertyChange("ejb", ejb, null); ejb.setNamingResources(null); } }

topk path-contexts for subtoken-1: remove
[0.1066] name,NameExpr2|MethodCallExpr1|NameExpr3,remove
[0.0947] name,NameExpr2|MethodCallExpr|NameExpr3,remove
[0.0745] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,remove
[0.0506] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,remove
[0.0415] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,remove
[0.0377] ejbs,NameExpr0|SynchronizedStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,remove
[0.0334] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,remove
[0.0313] ejb,NameExpr0|AssignExpr:assign|MethodCallExpr1|NameExpr3,remove
[0.0287] void,VoidType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0201] remove,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|NullLiteralExpr1,null
[0.0134] ejb,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NullLiteralExpr2,null
[0.0116] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,ejbs
[0.0109] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,ejb
[0.0104] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|naming|resources
[0.0095] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|NullLiteralExpr1,null
[0.0092] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|naming|resources
[0.0090] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,ejb
[0.0085] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|naming|resources
[0.0083] name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|NameExpr0,ejbs
[0.0082] ejb,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|naming|resources
[0.0080] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,ejb
