
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/SummerRC__BiLiBiLi/ZI-master/src/com/yixia/zi/widget/WebViewFragment_onCreateView.java
method_name = onCreateView
method_body = @Override public View onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState) { if (mWebView != null) { mWebView.destroy(); } mWebView = new WebView(getActivity()); mIsWebViewAvailable = true; return mWebView; }

topk path-contexts for subtoken-1: on
[0.0915] view,ClassOrInterfaceType1|MethodDeclaration|Parameter|VariableDeclaratorId0,inflater
[0.0739] saved|instance|state,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,bundle
[0.0567] view,ClassOrInterfaceType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,layout|inflater
[0.0540] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0490] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|BooleanLiteralExpr1,true
[0.0486] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,layout|inflater
[0.0404] inflater,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,layout|inflater
[0.0399] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|ClassOrInterfaceType0,web|view
[0.0365] inflater,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,view|group
[0.0300] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|NameExpr0,m|web|view
[0.0256] view,ClassOrInterfaceType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0222] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,destroy
[0.0208] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,view|group
[0.0200] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,inflater
[0.0191] inflater,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,bundle
[0.0184] inflater,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,container
[0.0182] layout|inflater,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,container
[0.0179] layout|inflater,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,view|group
[0.0163] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|ClassOrInterfaceType1,view
[0.0146] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|is|web|view|available
[0.0143] saved|instance|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|web|view
[0.0140] container,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,view|group
[0.0140] layout|inflater,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,saved|instance|state
[0.0130] layout|inflater,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,bundle
[0.0117] inflater,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,saved|instance|state
[0.0101] container,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,bundle
[0.0084] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,m|is|web|view|available
