
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/ouya__ouya-sdk-examples/Twine/ControllerExample/src/content/public/android/java/src/org/chromium/content/browser/ContentViewCore_performAccessibilityAction.java
method_name = performAccessibilityAction
method_body = public boolean performAccessibilityAction(int action, Bundle arguments) { if (mAccessibilityInjector.supportsAccessibilityAction(action)) { return mAccessibilityInjector.performAccessibilityAction(action, arguments); } return false; }

topk path-contexts for subtoken-1: perform
[0.0818] arguments,NameExpr3|MethodCallExpr|NameExpr3,perform|accessibility|action
[0.0772] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,perform|accessibility|action
[0.0672] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr3,supports|accessibility|action
[0.0634] action,NameExpr2|MethodCallExpr|NameExpr3,supports|accessibility|action
[0.0587] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,perform|accessibility|action
[0.0558] action,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,perform|accessibility|action
[0.0490] supports|accessibility|action,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,perform|accessibility|action
[0.0473] arguments,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,perform|accessibility|action
[0.0444] action,NameExpr2|MethodCallExpr|NameExpr3,perform|accessibility|action
[0.0444] action,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,perform|accessibility|action
[0.0418] boolean,PrimitiveType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0392] bundle,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr3,supports|accessibility|action
[0.0369] m|accessibility|injector,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,perform|accessibility|action
[0.0305] arguments,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr3,supports|accessibility|action
