
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/kaazing__gateway/mina.netty/src/main/java/org/jboss/netty/channel/socket/nio/NioWorker_select.java
method_name = select
method_body = @Override protected int select(Selector selector, boolean quickSelect) throws IOException { if (quickSelect) { return SelectorUtil.select(selector, QUICK_SELECT_TIMEOUT); } else { return SelectorUtil.select(selector); } }

topk path-contexts for subtoken-1: select
[0.1679] int,PrimitiveType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0528] boolean,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,select
[0.0528] boolean,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,select
[0.0517] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,select
[0.0517] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,select
[0.0435] quick|select|timeout,NameExpr3|MethodCallExpr|NameExpr3,select
[0.0434] boolean,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,quick|select|timeout
[0.0416] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,quick|select|timeout
[0.0256] boolean,PrimitiveType1|Parameter|MethodDeclaration|ClassOrInterfaceType3,io|exception
[0.0244] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|PrimitiveType1,int
[0.0238] quick|select,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,quick|select|timeout
[0.0207] select,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,select
[0.0187] quick|select,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,select
[0.0187] quick|select,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,select
[0.0185] selector,NameExpr2|MethodCallExpr|NameExpr3,select
[0.0185] selector,NameExpr2|MethodCallExpr|NameExpr3,select
[0.0175] quick|select,NameExpr0|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,quick|select|timeout
[0.0168] quick|select|timeout,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,select
[0.0166] selector,NameExpr2|MethodCallExpr|NameExpr3,quick|select|timeout
[0.0164] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0164] quick|select,NameExpr0|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,select
[0.0164] quick|select,NameExpr0|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,select
[0.0156] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType1,boolean
[0.0139] selector|util,NameExpr0|MethodCallExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,select
[0.0138] selector,NameExpr2|MethodCallExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,select
[0.0100] quick|select,VariableDeclaratorId0|Parameter|MethodDeclaration|ClassOrInterfaceType3,io|exception
[0.0096] int,PrimitiveType1|MethodDeclaration|Parameter|VariableDeclaratorId0,selector
[0.0076] quick|select,VariableDeclaratorId0|Parameter|PrimitiveType1,boolean
[0.0073] int,PrimitiveType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,selector
[0.0068] selector,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|PrimitiveType1,boolean
[0.0065] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,quick|select
[0.0060] selector,VariableDeclaratorId0|Parameter|MethodDeclaration|ClassOrInterfaceType3,io|exception
[0.0046] selector,ClassOrInterfaceType1|Parameter|MethodDeclaration|ClassOrInterfaceType3,io|exception
[0.0042] selector,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|PrimitiveType1,boolean
[0.0027] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|IfStmt|NameExpr0,quick|select
[0.0026] boolean,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|NameExpr0,quick|select
[0.0020] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,selector
[0.0015] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,selector
[0.0013] quick|select,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|NameExpr0,quick|select
[0.0012] selector,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,quick|select
[0.0011] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,selector
[0.0011] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,selector
[0.0010] boolean,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,selector
[0.0010] boolean,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,selector
[0.0010] selector,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,quick|select
[0.0008] select,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,selector
[0.0008] quick|select|timeout,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,selector
[0.0007] quick|select,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,selector
[0.0007] quick|select,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,selector
[0.0006] selector,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,selector
[0.0006] boolean,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,selector|util
[0.0006] boolean,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,selector|util
[0.0005] select,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,selector|util
