
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/catalina/startup/Bootstrap_getAwait.java
method_name = getAwait
method_body = public boolean getAwait() throws Exception { Class<?>[] paramTypes = new Class[0]; Object[] paramValues = new Object[0]; Method method = catalinaDaemon.getClass().getMethod("getAwait", paramTypes); Boolean b = (Boolean) method.invoke(catalinaDaemon, paramValues); return b.booleanValue(); }

topk path-contexts for subtoken-1: get
[0.1381] boolean,PrimitiveType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0751] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|StringLiteralExpr2,get|await
[0.0749] object,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|StringLiteralExpr2,get|await
[0.0690] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|StringLiteralExpr2,get|await
[0.0683] method,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|StringLiteralExpr2,get|await
[0.0637] boolean,PrimitiveType0|MethodDeclaration|ClassOrInterfaceType2,exception
[0.0618] [],ArrayBracketPair2|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|StringLiteralExpr2,get|await
[0.0618] [],ArrayBracketPair2|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|StringLiteralExpr2,get|await
[0.0570] method,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|StringLiteralExpr2,get|await
[0.0507] catalina|daemon,NameExpr0|MethodCallExpr0|MethodCallExpr|StringLiteralExpr2,get|await
[0.0199] get|class,NameExpr2|MethodCallExpr0|MethodCallExpr|StringLiteralExpr2,get|await
[0.0129] get|await,StringLiteralExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,b
[0.0120] get|await,StringLiteralExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,boolean|value
[0.0120] get|await,StringLiteralExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,boolean
[0.0099] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr0,catalina|daemon
[0.0090] METHOD_NAME,NameExpr1|MethodDeclaration|ClassOrInterfaceType2,exception
[0.0074] method,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr0,catalina|daemon
[0.0066] method,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr0,catalina|daemon
[0.0065] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr0,catalina|daemon
[0.0047] catalina|daemon,NameExpr0|MethodCallExpr0|NameExpr2,get|class
[0.0044] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,boolean|value
[0.0043] catalina|daemon,NameExpr2|MethodCallExpr|NameExpr3,invoke
[0.0042] param|values,NameExpr3|MethodCallExpr|NameExpr3,invoke
[0.0041] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr2,catalina|daemon
[0.0041] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|WildcardType0,?
[0.0040] boolean,PrimitiveType0|CastExpr|MethodCallExpr1|NameExpr0,method
[0.0038] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr2,catalina|daemon
[0.0037] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,boolean|value
[0.0036] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,b
[0.0035] get|await,StringLiteralExpr2|MethodCallExpr|NameExpr3,get|method
[0.0033] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr0,method
[0.0033] boolean,PrimitiveType0|CastExpr|MethodCallExpr1|NameExpr2,catalina|daemon
[0.0033] boolean,PrimitiveType0|CastExpr|MethodCallExpr1|NameExpr3,invoke
[0.0032] boolean,PrimitiveType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,boolean|value
[0.0032] get|await,StringLiteralExpr2|MethodCallExpr|NameExpr3,param|types
[0.0032] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr0,method
[0.0028] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|PrimitiveType0,boolean
[0.0027] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,b
[0.0027] param|types,NameExpr3|MethodCallExpr|NameExpr3,get|method
[0.0027] method,NameExpr0|MethodCallExpr|NameExpr2,catalina|daemon
[0.0026] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,boolean
[0.0025] boolean,PrimitiveType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,b
[0.0024] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr3,invoke
[0.0023] boolean,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,boolean|value
[0.0022] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr2,get|class
[0.0021] b,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr2,catalina|daemon
[0.0020] boolean,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr0,method
[0.0020] method,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,boolean|value
[0.0020] boolean,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr2,catalina|daemon
[0.0019] get|method,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,boolean|value
[0.0019] method,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr3,get|method
[0.0018] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr3,invoke
[0.0018] 0,IntegerLiteralExpr0|ArrayCreationLevel|ArrayCreationExpr|ClassOrInterfaceType1,class
[0.0017] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0017] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0017] b,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr3,invoke
[0.0017] param|types,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,boolean|value
[0.0017] boolean,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr3,invoke
[0.0016] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|method
[0.0016] method,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|method
[0.0016] b,NameExpr0|MethodCallExpr|NameExpr2,boolean|value
[0.0016] param|values,VariableDeclaratorId0|VariableDeclarator|ArrayCreationExpr|ClassOrInterfaceType1,object
[0.0016] object,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|method
[0.0015] method,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,boolean|value
[0.0015] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,param|types
[0.0015] param|types,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,b
[0.0015] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,method
[0.0014] b,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,boolean|value
[0.0014] object,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|ArrayCreationExpr|ArrayCreationLevel|IntegerLiteralExpr0,0
[0.0014] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,object
[0.0014] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get|method
[0.0013] b,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr0,method
[0.0013] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ArrayCreationExpr|ArrayCreationLevel|IntegerLiteralExpr0,0
[0.0013] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ArrayCreationExpr|ArrayCreationLevel|IntegerLiteralExpr0,0
[0.0012] method,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr2,get|class
[0.0012] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr2,get|class
[0.0012] 0,IntegerLiteralExpr0|ArrayCreationLevel|ArrayCreationExpr|ClassOrInterfaceType1,object
