
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/CogComp__cogcomp-nlp/ner/src/main/java/edu/illinois/cs/cogcomp/ner/IO/InFile_close.java
method_name = close
method_body = public void close() { try { this.in.close(); } catch (Exception ignored) { } }

topk path-contexts for subtoken-1: close
[0.0908] void,VoidType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0826] in,NameExpr2|FieldAccessExpr0|MethodCallExpr|NameExpr2,close
[0.0723] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,close
[0.0711] void,VoidType0|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,close
[0.0709] void,VoidType0|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,exception
[0.0692] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|NameExpr2,close
[0.0460] close,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,exception
[0.0403] close,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,ignored
[0.0384] void,VoidType0|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,in
[0.0337] void,VoidType0|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,ignored
[0.0286] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,exception
[0.0240] void,VoidType0|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0224] ignored,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,exception
[0.0193] this,ThisExpr0|FieldAccessExpr0|NameExpr2,in
[0.0180] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,ignored
[0.0172] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,in
[0.0161] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0152] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,exception
[0.0108] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,ignored
[0.0088] in,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,exception
[0.0070] in,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,ignored

topk terminals for subtoken-1: close
[['void', 'METHOD_NAME'], ['in', 'close'], ['METHOD_NAME', 'close'], ['void', 'close'], ['void', 'exception'], ['this', 'close'], ['close', 'exception'], ['close', 'ignored'], ['void', 'in'], ['void', 'ignored'], ['METHOD_NAME', 'exception'], ['void', 'this'], ['ignored', 'exception'], ['this', 'in'], ['METHOD_NAME', 'ignored'], ['METHOD_NAME', 'in'], ['METHOD_NAME', 'this'], ['this', 'exception'], ['this', 'ignored'], ['in', 'exception'], ['in', 'ignored']]

