
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/dronekit__dronekit-android/dependencyLibs/Mavlink/src/com/MAVLink/common/msg_attitude_quaternion_pack.java
method_name = pack
method_body = public MAVLinkPacket pack() { MAVLinkPacket packet = new MAVLinkPacket(MAVLINK_MSG_LENGTH); packet.sysid = 255; packet.compid = 190; packet.msgid = MAVLINK_MSG_ID_ATTITUDE_QUATERNION; packet.payload.putUnsignedInt(time_boot_ms); packet.payload.putFloat(q1); packet.payload.putFloat(q2); packet.payload.putFloat(q3); packet.payload.putFloat(q4); packet.payload.putFloat(rollspeed); packet.payload.putFloat(pitchspeed); packet.payload.putFloat(yawspeed); return packet; }

topk path-contexts for subtoken-1: pack
[0.1450] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0896] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,mav|link|packet
[0.0738] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,mavlink|msg|id|attitude|quaternion
[0.0578] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|IntegerLiteralExpr1,<NUM>
[0.0514] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,time|boot|ms
[0.0375] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,packet
[0.0345] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,mavlink|msg|id|attitude|quaternion
[0.0342] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,q
[0.0342] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,q
[0.0334] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr2,msgid
[0.0220] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ReturnStmt|NameExpr0,packet
[0.0220] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr2,compid
[0.0173] mav|link|packet,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|NameExpr1,mavlink|msg|length
[0.0155] msgid,NameExpr2|FieldAccessExpr0|AssignExpr:assign|NameExpr1,mavlink|msg|id|attitude|quaternion
[0.0150] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,yawspeed
[0.0136] pitchspeed,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|NameExpr0,packet
[0.0136] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0136] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0136] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0136] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0136] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0129] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,time|boot|ms
[0.0095] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|float
[0.0095] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|float
[0.0095] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|float
[0.0086] mav|link|packet,ClassOrInterfaceType0|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|IntegerLiteralExpr1,<NUM>
[0.0071] packet,NameExpr0|FieldAccessExpr0|MethodCallExpr|NameExpr2,pitchspeed
[0.0062] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,payload
[0.0062] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,payload
[0.0062] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,payload
[0.0062] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,payload
