
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/qpython-android__qpython/qpysl4a/src/main/java/org/qpython/qsl4a/qsl4a/bluetooth/BluetoothDiscoveryHelper_onReceive.java
method_name = onReceive
method_body = @Override public void onReceive(Context context, Intent intent) { final String action = intent.getAction(); if (BluetoothDevice.ACTION_FOUND.equals(action)) { BluetoothDevice device = intent.getParcelableExtra(BluetoothDevice.EXTRA_DEVICE); if (device.getBondState() != BluetoothDevice.BOND_BONDED) { mListener.addDevice(device.getName(), device.getAddress()); } } else if (BluetoothAdapter.ACTION_DISCOVERY_FINISHED.equals(action)) { mListener.scanDone(); } }

topk path-contexts for subtoken-1: on
[0.4000] context,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,intent
[0.2070] context,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,intent
[0.0761] intent,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,intent
[0.0635] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,intent
[0.0467] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,intent
[0.0205] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,context
[0.0155] intent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,intent
[0.0141] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,context
[0.0105] context,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,intent
[0.0095] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,context
[0.0095] intent,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0092] context,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,intent
[0.0053] intent,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,bluetooth|adapter
[0.0052] intent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0049] intent,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr2,action
[0.0046] intent,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0045] context,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,bluetooth|adapter
[0.0037] intent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,bluetooth|adapter
[0.0035] intent,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0034] intent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,action|found
[0.0033] intent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr3,equals
[0.0033] intent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,action
[0.0027] context,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|IfStmt|MethodCallExpr0|NameExpr2,action
