
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/jungletian__TitanjumNote/okhttpinvolley/src/main/java/com/android/volley/toolbox/DiskBasedCache_readString.java
method_name = readString
method_body = static String readString(InputStream is) throws IOException { int n = (int) readLong(is); byte[] b = streamToBytes(is, n); return new String(b, "UTF-8"); }

topk path-contexts for subtoken-1: read
[0.1605] is,NameExpr1|MethodCallExpr|NameExpr2,read|long
[0.1087] is,NameExpr1|MethodCallExpr|NameExpr3,stream|to|bytes
[0.0540] input|stream,ClassOrInterfaceType1|Parameter|MethodDeclaration|ClassOrInterfaceType3,io|exception
[0.0485] string,ClassOrInterfaceType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0459] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ClassOrInterfaceType1,input|stream
[0.0434] string,ClassOrInterfaceType0|MethodDeclaration|Parameter|ClassOrInterfaceType1,input|stream
[0.0345] is,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,input|stream
[0.0330] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr2,read|long
[0.0313] int,PrimitiveType0|CastExpr|MethodCallExpr1|NameExpr2,read|long
[0.0292] n,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr2,read|long
[0.0259] is,NameExpr1|MethodCallExpr|NameExpr2,n
[0.0258] n,NameExpr2|MethodCallExpr|NameExpr3,stream|to|bytes
[0.0251] int,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr2,read|long
[0.0208] string,ClassOrInterfaceType0|MethodDeclaration|Parameter|VariableDeclaratorId0,is
[0.0180] is,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,stream|to|bytes
[0.0166] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,stream|to|bytes
[0.0160] input|stream,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,stream|to|bytes
[0.0120] int,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,stream|to|bytes
[0.0117] b,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr3,stream|to|bytes
[0.0105] input|stream,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ArrayBracketPair2,[]
[0.0093] byte,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,stream|to|bytes
[0.0092] input|stream,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|PrimitiveType0,int
[0.0085] is,VariableDeclaratorId0|Parameter|MethodDeclaration|ClassOrInterfaceType3,io|exception
[0.0079] input|stream,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,n
[0.0077] input|stream,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr1,is
[0.0067] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,is
[0.0066] input|stream,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0065] input|stream,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,byte
[0.0056] input|stream,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|ObjectCreationExpr|StringLiteralExpr2,utf
[0.0048] input|stream,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,string
[0.0039] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr1,is
[0.0036] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr1,is
[0.0035] string,ClassOrInterfaceType0|ObjectCreationExpr|StringLiteralExpr2,utf
[0.0034] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,n
