
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/dronekit__dronekit-android/dependencyLibs/Mavlink/src/com/MAVLink/common/msg_mission_current_pack.java
method_name = pack
method_body = public MAVLinkPacket pack() { MAVLinkPacket packet = new MAVLinkPacket(MAVLINK_MSG_LENGTH); packet.sysid = 255; packet.compid = 190; packet.msgid = MAVLINK_MSG_ID_MISSION_CURRENT; packet.payload.putUnsignedShort(seq); return packet; }

topk path-contexts for subtoken-1: pack
[0.1530] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0858] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,mav|link|packet
[0.0478] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|IntegerLiteralExpr1,<NUM>
[0.0478] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|IntegerLiteralExpr1,<NUM>
[0.0411] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|ClassOrInterfaceType0,mav|link|packet
[0.0379] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr1,mavlink|msg|id|mission|current
[0.0336] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,seq
[0.0331] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,packet
[0.0310] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|NameExpr1,mavlink|msg|length
[0.0302] mav|link|packet,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|ClassOrInterfaceType0,mav|link|packet
[0.0298] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr2,sysid
[0.0211] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr0,packet
[0.0211] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr0,packet
[0.0211] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr0,packet
[0.0206] mav|link|packet,ClassOrInterfaceType0|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|IntegerLiteralExpr1,<NUM>
[0.0206] mav|link|packet,ClassOrInterfaceType0|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|IntegerLiteralExpr1,<NUM>
[0.0196] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ReturnStmt|NameExpr0,packet
[0.0173] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,mav|link|packet
