
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/ongakuer__CameraFilter/app/src/main/java/me/relex/camerafilter/filter/CameraFilterBlend_bindTexture.java
method_name = bindTexture
method_body = @Override protected void bindTexture(int textureId) { super.bindTexture(textureId); GLES20.glActiveTexture(GLES20.GL_TEXTURE1); GLES20.glBindTexture(GLES20.GL_TEXTURE_2D, mExtraTextureId); GLES20.glUniform1i(muExtraTextureLoc, 1); }

topk path-contexts for subtoken-1: bind
[0.1714] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,bind|texture
[0.1434] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,bind|texture
[0.1039] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|active|texture
[0.0921] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|bind|texture
[0.0750] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|bind|texture
[0.0662] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|active|texture
[0.0518] texture|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,bind|texture
[0.0500] texture|id,NameExpr2|MethodCallExpr|NameExpr3,bind|texture
[0.0494] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|uniform|i
[0.0383] texture|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|bind|texture
[0.0258] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|uniform|i
[0.0236] m|extra|texture|id,NameExpr3|MethodCallExpr|NameExpr3,gl|bind|texture
[0.0218] texture|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|active|texture
[0.0061] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr3,1
[0.0055] texture|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|uniform|i
[0.0047] gles,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|bind|texture
[0.0044] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0029] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,m|extra|texture|id
[0.0026] texture|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr3,1
[0.0020] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0020] gl|active|texture,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr3,1
[0.0019] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0019] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0019] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0019] void,VoidType1|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0019] gles,NameExpr0|FieldAccessExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|bind|texture
[0.0018] gl|bind|texture,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr3,1
[0.0015] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0015] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0015] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0015] mu|extra|texture|loc,NameExpr2|MethodCallExpr|NameExpr3,gl|uniform|i
[0.0014] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,m|extra|texture|id
[0.0013] texture|id,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0011] texture|id,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|active|texture
[0.0011] gles,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|uniform|i
[0.0011] gles,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|uniform|i
