
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/qqchenjian318__VideoEditor-For-Android/app/src/main/java/com/example/cj/videoeditor/gpufilter/filter/MagicHefeFilter_onInit.java
method_name = onInit
method_body = protected void onInit() { super.onInit(); for (int i = 0; i < inputTextureUniformLocations.length; i++) inputTextureUniformLocations[i] = GLES20.glGetUniformLocation(getProgram(), "inputImageTexture" + (2 + i)); mGLStrengthLocation = GLES20.glGetUniformLocation(mGLProgId, "strength"); }

topk path-contexts for subtoken-1: on
[0.5301] super,SuperExpr0|MethodCallExpr|NameExpr2,on|init
[0.2355] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,on|init
[0.1750] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,on|init
[0.0138] on|init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0133] on|init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,0
[0.0050] on|init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0040] on|init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BinaryExpr:less|FieldAccessExpr1|NameExpr2,length
[0.0032] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr2,m|gl|prog|id
[0.0026] on|init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0019] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr2,m|gl|prog|id
[0.0018] on|init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr2,m|gl|prog|id
[0.0018] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0014] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,gles
[0.0013] on|init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BinaryExpr:less|NameExpr0,i
[0.0008] void,VoidType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0008] on|init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0007] on|init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0005] on|init,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|StringLiteralExpr3,strength
[0.0004] void,VoidType0|MethodDeclaration|BlockStmt|ForStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0004] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
[0.0003] void,VoidType0|MethodDeclaration|BlockStmt|ForStmt|BinaryExpr:less|NameExpr0,i
[0.0003] void,VoidType0|MethodDeclaration|BlockStmt|ForStmt|BinaryExpr:less|FieldAccessExpr1|NameExpr2,length
[0.0003] <NUM>,IntegerLiteralExpr0|BinaryExpr:plus|NameExpr1,i
[0.0003] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr3,gl|get|uniform|location
