
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-core/src/main/java/org/forgerock/openam/sm/config/CacheKey_equals.java
method_name = equals
method_body = @Override public boolean equals(Object other) { if (this == other) { return true; } if (!(other instanceof CacheKey)) { return false; } CacheKey cacheKey = (CacheKey) other; return Objects.equals(source, cacheKey.source) && Objects.equals(realm, cacheKey.realm); }

topk path-contexts for subtoken-1: equals
[0.1157] object,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.1003] object,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0938] boolean,PrimitiveType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,object
[0.0756] other,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,object
[0.0580] other,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,false
[0.0546] other,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|BooleanLiteralExpr0,true
[0.0539] boolean,PrimitiveType1|MethodDeclaration|Parameter|VariableDeclaratorId0,other
[0.0274] object,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|NameExpr1,other
[0.0248] object,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|ThisExpr0,this
[0.0216] other,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|ThisExpr0,this
[0.0204] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,object
[0.0183] other,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|CastExpr|NameExpr1,other
[0.0171] other,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr1|NameExpr3,equals
[0.0166] other,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr0|NameExpr3,equals
[0.0158] object,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr1|NameExpr3,equals
[0.0154] object,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|BinaryExpr:and|MethodCallExpr0|NameExpr3,equals
[0.0151] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,other
