
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/kaazing__gateway/mina.netty/src/main/java/org/jboss/netty/channel/socket/nio/SelectorUtil_select.java
method_name = select
method_body = static int select(Selector selector, long timeout) throws IOException { try { return timeout > 0 ? selector.select(timeout) : selector.selectNow(); } catch (CancelledKeyException e) { if (logger.isDebugEnabled()) { logger.debug(CancelledKeyException.class.getSimpleName() + " raised by a Selector - JDK bug?", e); } } return -1; }

topk path-contexts for subtoken-1: select
[0.0958] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|ConditionalExpr|MethodCallExpr2|NameExpr2,select|now
[0.0724] timeout,NameExpr2|MethodCallExpr|NameExpr3,select
[0.0711] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|ConditionalExpr|MethodCallExpr1|NameExpr3,select
[0.0698] timeout,NameExpr0|BinaryExpr:greater|ConditionalExpr|MethodCallExpr2|NameExpr2,select|now
[0.0661] 0,IntegerLiteralExpr1|BinaryExpr:greater|ConditionalExpr|MethodCallExpr2|NameExpr2,select|now
[0.0591] int,PrimitiveType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0423] timeout,NameExpr0|BinaryExpr:greater|ConditionalExpr|MethodCallExpr1|NameExpr3,select
[0.0407] timeout,NameExpr2|MethodCallExpr|ConditionalExpr|MethodCallExpr2|NameExpr2,select|now
[0.0396] 0,IntegerLiteralExpr1|BinaryExpr:greater|ConditionalExpr|MethodCallExpr1|NameExpr3,select
[0.0337] selector,NameExpr0|MethodCallExpr|NameExpr2,select|now
[0.0328] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ReturnStmt|UnaryExpr:negative|IntegerLiteralExpr0,1
[0.0280] selector,NameExpr0|MethodCallExpr|ConditionalExpr|MethodCallExpr2|NameExpr2,select|now
[0.0268] select,NameExpr3|MethodCallExpr|ConditionalExpr|MethodCallExpr2|NameExpr2,select|now
[0.0226] timeout,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|UnaryExpr:negative|IntegerLiteralExpr0,1
[0.0177] e,NameExpr3|MethodCallExpr|NameExpr3,debug
[0.0161] cancelled|key|exception,ClassOrInterfaceType0|ClassExpr0|MethodCallExpr|BinaryExpr:plus2|MethodCallExpr|NameExpr3,e
[0.0155] long,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|UnaryExpr:negative|IntegerLiteralExpr0,1
[0.0107] cancelled|key|exception,ClassOrInterfaceType0|ClassExpr0|MethodCallExpr|BinaryExpr:plus2|MethodCallExpr|NameExpr3,debug
[0.0099] get|simple|name,NameExpr2|MethodCallExpr|BinaryExpr:plus2|StringLiteralExpr1,raised|by|a|selector|-|jdk|bug
[0.0091] int,PrimitiveType0|MethodDeclaration|Parameter|ClassOrInterfaceType1,selector
[0.0090] logger,NameExpr0|MethodCallExpr|BinaryExpr:plus|StringLiteralExpr1,raised|by|a|selector|-|jdk|bug
[0.0085] timeout,NameExpr0|BinaryExpr:greater|ConditionalExpr|MethodCallExpr1|NameExpr2,timeout
[0.0085] cancelled|key|exception,ClassOrInterfaceType1|Parameter|CatchClause|TryStmt|BlockStmt|ReturnStmt|UnaryExpr:negative|IntegerLiteralExpr0,1
[0.0081] logger,NameExpr0|MethodCallExpr|BinaryExpr:plus|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,cancelled|key|exception
[0.0078] cancelled|key|exception,ClassOrInterfaceType0|ClassExpr0|MethodCallExpr|BinaryExpr:plus2|StringLiteralExpr1,raised|by|a|selector|-|jdk|bug
[0.0077] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|ConditionalExpr|MethodCallExpr1|NameExpr2,timeout
[0.0076] select,NameExpr3|MethodCallExpr|ConditionalExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,cancelled|key|exception
[0.0074] int,PrimitiveType0|MethodDeclaration|Parameter|VariableDeclaratorId0,selector
[0.0066] 0,IntegerLiteralExpr1|BinaryExpr:greater|ConditionalExpr|MethodCallExpr1|NameExpr2,timeout
[0.0062] is|debug|enabled,NameExpr2|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr1,raised|by|a|selector|-|jdk|bug
[0.0059] logger,NameExpr0|MethodCallExpr|NameExpr2,is|debug|enabled
[0.0056] 0,IntegerLiteralExpr1|BinaryExpr:greater|ConditionalExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,cancelled|key|exception
[0.0051] logger,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr1,raised|by|a|selector|-|jdk|bug
[0.0048] select,NameExpr3|MethodCallExpr|ConditionalExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0047] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,cancelled|key|exception
[0.0046] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|ConditionalExpr|BinaryExpr:greater|IntegerLiteralExpr1,0
[0.0044] select|now,NameExpr2|MethodCallExpr|ConditionalExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,cancelled|key|exception
[0.0041] selector,NameExpr0|MethodCallExpr|NameExpr2,timeout
[0.0039] cancelled|key|exception,ClassOrInterfaceType0|ClassExpr0|MethodCallExpr|NameExpr2,get|simple|name
[0.0038] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|ConditionalExpr|MethodCallExpr2|NameExpr0,selector
[0.0035] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|PrimitiveType1,long
[0.0032] timeout,NameExpr0|BinaryExpr:greater|ConditionalExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,cancelled|key|exception
[0.0032] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|ConditionalExpr|BinaryExpr:greater|NameExpr0,timeout
[0.0030] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|ConditionalExpr|MethodCallExpr1|NameExpr0,selector
[0.0030] select|now,NameExpr2|MethodCallExpr|ConditionalExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0028] timeout,NameExpr2|MethodCallExpr|ConditionalExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,cancelled|key|exception
[0.0026] timeout,VariableDeclaratorId0|Parameter|MethodDeclaration|ClassOrInterfaceType3,io|exception
[0.0025] raised|by|a|selector|-|jdk|bug,StringLiteralExpr1|BinaryExpr:plus2|MethodCallExpr|NameExpr3,e
[0.0024] selector,ClassOrInterfaceType1|Parameter|MethodDeclaration|ClassOrInterfaceType3,io|exception
