
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/six2six__fixture-factory/src/main/java/br/com/six2six/fixturefactory/ObjectFactory_generateConstructorParamValue.java
method_name = generateConstructorParamValue
method_body = private Object generateConstructorParamValue(Property property) { if (property.hasRelationFunction() && processor != null) { return property.getValue(processor); } else { return property.getValue(); } }
predict, score, loss = getProperty, 0.934371292591095, 24.047719955444336

Trace of simplified code(s):
{"time": "2021-02-24 06:58:50.431582", "score": "0.9344", "loss": "24.0477", "code": "private Object generateConstructorParamValue(Property property) { if (property.hasRelationFunction() && processor != null) { return property.getValue(processor); } else { return property.getValue(); } }", "n_tokens": 63, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 06:58:53.517089", "score": "0.9554", "loss": "25.3456", "code": "private Object generateConstructorParamValue(Property property) { if (property.hasRelationFunction& processor != null) { return property.getValue(processor); } else { return property.getValue(); } }", "n_tokens": 59, "n_pass": [49, 2, 2]}
{"time": "2021-02-24 06:58:56.198840", "score": "0.9147", "loss": "23.6153", "code": "private Object generateConstructorParamValue(Property property) { if (property.hasRelationFunction!= null) { return property.getValue(processor); } else { return property.getValue(); } }", "n_tokens": 55, "n_pass": [50, 3, 3]}
{"time": "2021-02-24 06:58:58.856726", "score": "0.9545", "loss": "25.0891", "code": "private Object generateConstructorParamValue(Property property) { if (property.hasRelationFunction) { return property.getValue(processor); } else { return property.getValue(); } }", "n_tokens": 51, "n_pass": [51, 4, 4]}
{"time": "2021-02-24 06:59:01.532076", "score": "0.8206", "loss": "24.0003", "code": "private Object generateConstructorParamValue(Property property) { if (property.hasRelationFunction) { getValue(processor); } else { return property.getValue(); } }", "n_tokens": 47, "n_pass": [53, 5, 5]}
{"time": "2021-02-24 06:59:04.162180", "score": "0.948", "loss": "26.4328", "code": "private Object generateConstructorParamValue(Property property) { if (property.hasRelationFunction) { ; } else { return property.getValue(); } }", "n_tokens": 43, "n_pass": [54, 6, 6]}
{"time": "2021-02-24 06:59:06.766359", "score": "0.5948", "loss": "24.8562", "code": "private Object generateConstructorParamValue(Property property) { if (property.hasRelationFunction) { ; } else { getValue(); } }", "n_tokens": 39, "n_pass": [57, 7, 7]}
{"time": "2021-02-24 06:59:09.363609", "score": "0.6867", "loss": "24.9564", "code": "private Object generateConstructorParamValue(Property property) { if (property.hasRelationFunction) { ; } else {  } }", "n_tokens": 35, "n_pass": [58, 8, 8]}
{"time": "2021-02-24 06:59:12.706111", "score": "0.6867", "loss": "24.9564", "code": " Object generateConstructorParamValue(Property property) { if (property.hasRelationFunction) { ; } else {  } }", "n_tokens": 34, "n_pass": [88, 9, 9]}
{"time": "2021-02-24 06:59:15.690425", "score": "0.9229", "loss": "27.2353", "code": " Object generateConstructorParamValue(Property property) { if (property) { ; } else {  } }", "n_tokens": 32, "n_pass": [96, 10, 10]}
{"time": "2021-02-24 06:59:18.281099", "score": "0.9229", "loss": "27.2353", "code": " Object generateConstructorParamValue(Property property) { if (property) { } else {  } }", "n_tokens": 30, "n_pass": [99, 11, 11]}
{"time": "2021-02-24 06:59:20.867987", "score": "0.9229", "loss": "27.2353", "code": " Object generateConstructorParamValue(Property property) { if (property) { } {  } }", "n_tokens": 28, "n_pass": [101, 12, 12]}
{"time": "2021-02-24 06:59:28.499546", "score": "0.9229", "loss": "27.2353", "code": " Object generateConstructorParamValue(Property property) { if (property) { } { } }", "n_tokens": 27, "n_pass": [145, 13, 13]}
{"time": "2021-02-24 06:59:31.101940", "score": "0.9229", "loss": "27.2353", "code": " Object generateConstructorParamValue(Property property) { if (property) { } {} }", "n_tokens": 26, "n_pass": [146, 14, 14]}
{"time": "2021-02-24 06:59:33.696189", "score": "0.9229", "loss": "27.2353", "code": " Object generateConstructorParamValue(Property property) { if (property) { } {}}", "n_tokens": 25, "n_pass": [148, 15, 15]}
{"time": "2021-02-24 06:59:36.302761", "score": "0.9229", "loss": "27.2353", "code": "Object generateConstructorParamValue(Property property) { if (property) { } {}}", "n_tokens": 24, "n_pass": [150, 16, 16]}
{"time": "2021-02-24 06:59:40.018517", "score": "0.9229", "loss": "27.2353", "code": "Object generateConstructorParamValue(Property property){ if (property) { } {}}", "n_tokens": 23, "n_pass": [159, 17, 17]}
{"time": "2021-02-24 06:59:42.605185", "score": "0.9229", "loss": "27.2353", "code": "Object generateConstructorParamValue(Property property){if (property) { } {}}", "n_tokens": 22, "n_pass": [161, 18, 18]}
{"time": "2021-02-24 06:59:45.191056", "score": "0.9229", "loss": "27.2353", "code": "Object generateConstructorParamValue(Property property){if(property) { } {}}", "n_tokens": 21, "n_pass": [163, 19, 19]}
{"time": "2021-02-24 06:59:47.779711", "score": "0.9229", "loss": "27.2353", "code": "Object generateConstructorParamValue(Property property){if(property){ } {}}", "n_tokens": 20, "n_pass": [167, 20, 20]}
{"time": "2021-02-24 06:59:50.358637", "score": "0.9229", "loss": "27.2353", "code": "Object generateConstructorParamValue(Property property){if(property){} {}}", "n_tokens": 19, "n_pass": [169, 21, 21]}
{"time": "2021-02-24 06:59:52.951303", "score": "0.9229", "loss": "27.2353", "code": "Object generateConstructorParamValue(Property property){if(property){}{}}", "n_tokens": 18, "n_pass": [171, 22, 22]}

Minimal simplified code:
Object generateConstructorParamValue(Property property){if(property){}{}}

