
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/protyposis__MediaPlayer-Extended/MediaPlayer-DASH/src/main/java/net/protyposis/android/mediaplayer/dash/SegmentLruCache_entryRemoved.java
method_name = entryRemoved
method_body = @Override protected void entryRemoved(boolean evicted, Integer key, CachedSegment oldValue, CachedSegment newValue) { if (newValue != null && newValue == oldValue) { return; } oldValue.file.delete(); }
predict, score, loss = getSegment, 0.9119358658790588, 8.348836898803711

Trace of simplified code(s):
{"time": "2021-02-24 14:42:43.127711", "score": "0.9119", "loss": "8.3488", "code": "@Override protected void entryRemoved(boolean evicted, Integer key, CachedSegment oldValue, CachedSegment newValue) { if (newValue != null && newValue == oldValue) { return; } oldValue.file.delete(); }", "n_tokens": 69, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 14:42:45.753800", "score": "0.9143", "loss": "8.7646", "code": " void entryRemoved(boolean evicted, Integer key, CachedSegment oldValue, CachedSegment newValue) { if (newValue != null && newValue == oldValue) { return; } oldValue.file.delete(); }", "n_tokens": 65, "n_pass": [44, 2, 2]}
{"time": "2021-02-24 14:42:48.414971", "score": "0.9681", "loss": "13.5835", "code": " void entryRemoved(boolean evictedkey, CachedSegment oldValue, CachedSegment newValue) { if (newValue != null && newValue == oldValue) { return; } oldValue.file.delete(); }", "n_tokens": 61, "n_pass": [46, 3, 3]}
{"time": "2021-02-24 14:42:53.685502", "score": "0.9671", "loss": "13.4912", "code": " void entryRemoved(boolean evictedkey, CachedSegment oldValue, CachedSegment newValue) { if (newValue  && newValue == oldValue) { return; } oldValue.file.delete(); }", "n_tokens": 57, "n_pass": [52, 5, 4]}
{"time": "2021-02-24 14:42:56.312330", "score": "0.967", "loss": "13.4385", "code": " void entryRemoved(boolean evictedkey, CachedSegment oldValue, CachedSegment newValue) { if (newValue  && oldValue) { return; } oldValue.file.delete(); }", "n_tokens": 52, "n_pass": [54, 6, 5]}
{"time": "2021-02-24 14:43:01.876748", "score": "0.967", "loss": "13.4385", "code": " void entryRemoved(boolean evictedkey, CachedSegment oldValue, CachedSegment newValue) { if (newValue  && oldValue) {; } oldValue.file.delete(); }", "n_tokens": 50, "n_pass": [93, 8, 6]}
{"time": "2021-02-24 14:43:04.473579", "score": "0.967", "loss": "13.4385", "code": " void entryRemoved(boolean evictedkey, CachedSegment oldValue, CachedSegment newValue) { if (newValue  && oldValue) {} oldValue.file.delete(); }", "n_tokens": 48, "n_pass": [94, 9, 7]}
{"time": "2021-02-24 14:43:07.109959", "score": "0.9786", "loss": "14.6837", "code": " void entryRemoved(boolean evictedkey, CachedSegment oldValue, CachedSegment newValue) { if (newValue  && oldValue) {} oldValuedelete(); }", "n_tokens": 45, "n_pass": [96, 10, 8]}
{"time": "2021-02-24 14:43:09.711823", "score": "0.9792", "loss": "14.7736", "code": " void entryRemoved(boolean evictedkey, CachedSegment oldValue, CachedSegment newValue) { if (newValue  && oldValue) {} oldValue; }", "n_tokens": 42, "n_pass": [97, 11, 9]}
{"time": "2021-02-24 14:43:12.707314", "score": "0.98", "loss": "14.8995", "code": " void entryRemoved(boolean evictedkey, CachedSegment oldValue, CachedSegment newValue) { if (newValue & oldValue) {} oldValue; }", "n_tokens": 40, "n_pass": [113, 12, 10]}
{"time": "2021-02-24 14:43:20.693082", "score": "0.98", "loss": "14.8995", "code": " void entryRemoved(boolean evictedkey, CachedSegment oldValue, CachedSegment newValue) { if (newValue &oldValue) {} oldValue; }", "n_tokens": 39, "n_pass": [172, 13, 11]}
{"time": "2021-02-24 14:43:23.284249", "score": "0.98", "loss": "14.8995", "code": " void entryRemoved(boolean evictedkey, CachedSegment oldValue, CachedSegment newValue) { if (newValue &oldValue){} oldValue; }", "n_tokens": 38, "n_pass": [175, 14, 12]}
{"time": "2021-02-24 14:43:25.881514", "score": "0.98", "loss": "14.8995", "code": " void entryRemoved(boolean evictedkey, CachedSegment oldValue, CachedSegment newValue) { if (newValue &oldValue){}oldValue; }", "n_tokens": 37, "n_pass": [178, 15, 13]}
{"time": "2021-02-24 14:43:28.502547", "score": "0.9801", "loss": "14.9182", "code": " void entryRemoved(boolean evictedkey, CachedSegment oldValue, CachedSegment newValue) { if (newValue &oldValue){} }", "n_tokens": 35, "n_pass": [179, 16, 14]}
{"time": "2021-02-24 14:43:31.097497", "score": "0.9801", "loss": "14.9182", "code": "void entryRemoved(boolean evictedkey, CachedSegment oldValue, CachedSegment newValue) { if (newValue &oldValue){} }", "n_tokens": 34, "n_pass": [181, 17, 15]}
{"time": "2021-02-24 14:43:34.446372", "score": "0.9443", "loss": "13.6818", "code": "void entryRemoved(boolean key, CachedSegment oldValue, CachedSegment newValue) { if (newValue &oldValue){} }", "n_tokens": 33, "n_pass": [188, 18, 16]}
{"time": "2021-02-24 14:43:37.034260", "score": "0.9443", "loss": "13.6818", "code": "void entryRemoved(boolean key,CachedSegment oldValue, CachedSegment newValue) { if (newValue &oldValue){} }", "n_tokens": 32, "n_pass": [191, 19, 17]}
{"time": "2021-02-24 14:43:39.613542", "score": "0.9443", "loss": "13.6818", "code": "void entryRemoved(boolean key,CachedSegment oldValue,CachedSegment newValue) { if (newValue &oldValue){} }", "n_tokens": 31, "n_pass": [196, 20, 18]}
{"time": "2021-02-24 14:43:42.198067", "score": "0.9443", "loss": "13.6818", "code": "void entryRemoved(boolean key,CachedSegment oldValue,CachedSegment newValue){ if (newValue &oldValue){} }", "n_tokens": 30, "n_pass": [201, 21, 19]}
{"time": "2021-02-24 14:43:44.791599", "score": "0.9443", "loss": "13.6818", "code": "void entryRemoved(boolean key,CachedSegment oldValue,CachedSegment newValue){if (newValue &oldValue){} }", "n_tokens": 29, "n_pass": [203, 22, 20]}
{"time": "2021-02-24 14:43:47.378357", "score": "0.9443", "loss": "13.6818", "code": "void entryRemoved(boolean key,CachedSegment oldValue,CachedSegment newValue){if(newValue &oldValue){} }", "n_tokens": 28, "n_pass": [205, 23, 21]}
{"time": "2021-02-24 14:43:49.974438", "score": "0.9443", "loss": "13.6818", "code": "void entryRemoved(boolean key,CachedSegment oldValue,CachedSegment newValue){if(newValue&oldValue){} }", "n_tokens": 27, "n_pass": [208, 24, 22]}
{"time": "2021-02-24 14:43:52.569796", "score": "0.9445", "loss": "13.679", "code": "void entryRemoved(boolean key,CachedSegment oldValue,CachedSegment newValue){if(newValueoldValue){} }", "n_tokens": 26, "n_pass": [209, 25, 23]}
