
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/demilich1__metastone/game/src/main/java/net/demilich/metastone/game/spells/trigger/SpellTrigger_canFireCondition.java
method_name = canFireCondition
method_body = public boolean canFireCondition(GameEvent event) { if (primaryTrigger.canFireCondition(event) || (secondaryTrigger != null && secondaryTrigger.canFireCondition(event))) { return true; } return false; }
predict, score, loss = matches, 0.6334238648414612, 19.26471710205078

Trace of simplified code(s):
{"time": "2021-02-23 21:02:41.325181", "score": "0.6334", "loss": "19.2647", "code": "public boolean canFireCondition(GameEvent event) { if (primaryTrigger.canFireCondition(event) || (secondaryTrigger != null && secondaryTrigger.canFireCondition(event))) { return true; } return false; }", "n_tokens": 61, "n_pass": [1, 1, 1]}
{"time": "2021-02-23 21:02:43.978704", "score": "0.6446", "loss": "19.1807", "code": "public boolean canFireCondition(GameEvent event) { if (primaryTrigger.canFireCondition(event!= null && secondaryTrigger.canFireCondition(event))) { return true; } return false; }", "n_tokens": 53, "n_pass": [23, 2, 2]}
{"time": "2021-02-23 21:02:46.616465", "score": "0.6361", "loss": "19.6157", "code": "public boolean canFireCondition(GameEvent event) { if (primaryTrigger.canFireCondition(eventsecondaryTrigger.canFireCondition(event))) { return true; } return false; }", "n_tokens": 45, "n_pass": [24, 3, 3]}
{"time": "2021-02-23 21:02:53.097358", "score": "0.627", "loss": "19.4311", "code": "public boolean canFireCondition(GameEvent event) { if (primaryTrigger.canFireCondition(eventcanFireCondition(event))) { return true; } return false; }", "n_tokens": 43, "n_pass": [79, 5, 4]}
{"time": "2021-02-23 21:02:55.743031", "score": "0.5615", "loss": "19.3572", "code": "public boolean canFireCondition(GameEvent event) { if (primaryTrigger.canFireCondition(eventcanFireCondition(event))) { true; } return false; }", "n_tokens": 41, "n_pass": [83, 6, 5]}
{"time": "2021-02-23 21:02:58.381029", "score": "0.5602", "loss": "19.3629", "code": "public boolean canFireCondition(GameEvent event) { if (primaryTrigger.canFireCondition(eventcanFireCondition(event))) {; } return false; }", "n_tokens": 39, "n_pass": [84, 7, 6]}
{"time": "2021-02-23 21:03:01.035869", "score": "0.5602", "loss": "19.3629", "code": "public boolean canFireCondition(GameEvent event) { if (primaryTrigger.canFireCondition(eventcanFireCondition(event))) {} return false; }", "n_tokens": 37, "n_pass": [85, 8, 7]}
{"time": "2021-02-23 21:03:06.341584", "score": "0.5602", "loss": "19.3629", "code": " boolean canFireCondition(GameEvent event) { if (primaryTrigger.canFireCondition(eventcanFireCondition(event))) {} return false; }", "n_tokens": 36, "n_pass": [90, 10, 8]}
{"time": "2021-02-23 21:03:09.009974", "score": "0.5602", "loss": "19.3629", "code": "boolean canFireCondition(GameEvent event) { if (primaryTrigger.canFireCondition(eventcanFireCondition(event))) {} return false; }", "n_tokens": 35, "n_pass": [91, 11, 9]}
{"time": "2021-02-23 21:03:12.057175", "score": "0.5501", "loss": "18.8362", "code": "boolean canFireCondition(GameEvent event) { if (primaryTrigger(eventcanFireCondition(event))) {} return false; }", "n_tokens": 33, "n_pass": [100, 12, 10]}
{"time": "2021-02-23 21:03:21.644440", "score": "0.5501", "loss": "18.8362", "code": "boolean canFireCondition(GameEvent event) { if (primaryTrigger(canFireCondition(event))) {} return false; }", "n_tokens": 32, "n_pass": [151, 14, 11]}
