
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/apache__incubator-heron/heron/uploaders/tests/java/org/apache/heron/uploader/dlog/DlogUploaderTest_testClose.java
method_name = testClose
method_body = @Test public void testClose() throws Exception { Namespace ns = mock(Namespace.class); when(nsBuilder.build()).thenReturn(ns); uploader.initialize(config); uploader.close(); verify(ns, times(1)).close(); }
predict, score, loss = setUp, 0.9327168464660645, 4.072007656097412

Trace of simplified code(s):
{"time": "2021-02-24 14:56:05.447208", "score": "0.9327", "loss": "4.072", "code": "@Test public void testClose() throws Exception { Namespace ns = mock(Namespace.class); when(nsBuilder.build()).thenReturn(ns); uploader.initialize(config); uploader.close(); verify(ns, times(1)).close(); }", "n_tokens": 78, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 14:56:13.349197", "score": "0.9175", "loss": "4.3294", "code": " void testClose() throws Exception { Namespace ns = mock(Namespace.class); when(nsBuilder.build()).thenReturn(ns); uploader.initialize(config); uploader.close(); verify(ns, times(1)).close(); }", "n_tokens": 74, "n_pass": [44, 4, 2]}
{"time": "2021-02-24 14:56:15.962345", "score": "0.944", "loss": "4.7925", "code": " void testClose() throws Exception { Namespacemock(Namespace.class); when(nsBuilder.build()).thenReturn(ns); uploader.initialize(config); uploader.close(); verify(ns, times(1)).close(); }", "n_tokens": 69, "n_pass": [48, 5, 3]}
{"time": "2021-02-24 14:56:18.638099", "score": "0.4923", "loss": "2.4893", "code": " void testClose() throws Exception { Namespacemock(Namespace.classnsBuilder.build()).thenReturn(ns); uploader.initialize(config); uploader.close(); verify(ns, times(1)).close(); }", "n_tokens": 64, "n_pass": [50, 6, 4]}
{"time": "2021-02-24 14:56:21.245873", "score": "0.442", "loss": "2.4365", "code": " void testClose() throws Exception { Namespacemock(Namespace.class).thenReturn(ns); uploader.initialize(config); uploader.close(); verify(ns, times(1)).close(); }", "n_tokens": 59, "n_pass": [51, 7, 5]}
{"time": "2021-02-24 14:56:26.490452", "score": "0.3086", "loss": "2.4322", "code": " void testClose() throws Exception { Namespacemock(Namespace.class).thenReturn(ns); uploader. uploader.close(); verify(ns, times(1)).close(); }", "n_tokens": 54, "n_pass": [54, 9, 6]}
{"time": "2021-02-24 14:56:29.145632", "score": "0.6216", "loss": "4.5221", "code": " void testClose() throws Exception { Namespacemock(Namespace.class).thenReturn(ns); uploader. uploader.close(ns, times(1)).close(); }", "n_tokens": 49, "n_pass": [56, 10, 7]}
{"time": "2021-02-24 14:56:34.360215", "score": "0.691", "loss": "4.1125", "code": " void testClose() throws Exception { Namespacemock(Namespace.class).thenReturn(ns); uploader. uploader.close(times(1)).close(); }", "n_tokens": 46, "n_pass": [88, 12, 8]}
{"time": "2021-02-24 14:56:37.350199", "score": "0.7649", "loss": "4.2679", "code": " void testClose() throws Exception {mock(Namespace.class).thenReturn(ns); uploader. uploader.close(times(1)).close(); }", "n_tokens": 44, "n_pass": [99, 13, 9]}
{"time": "2021-02-24 14:56:45.170213", "score": "0.444", "loss": "2.219", "code": " void testClose() throws Exception {mock(Namespace.class).thenReturn(ns); uploader.close(times(1)).close(); }", "n_tokens": 41, "n_pass": [106, 16, 10]}
{"time": "2021-02-24 14:56:55.920344", "score": "0.444", "loss": "2.219", "code": " void testClose() throws Exception {mock(Namespace.class).thenReturn(ns);uploader.close(times(1)).close(); }", "n_tokens": 40, "n_pass": [158, 19, 11]}
{"time": "2021-02-24 14:56:58.551955", "score": "0.3625", "loss": "4.5524", "code": " void testClose() throws Exception {mock(Namespace.class).thenReturn(ns);uploaderclose(times(1)).close(); }", "n_tokens": 39, "n_pass": [160, 20, 12]}
{"time": "2021-02-24 14:57:01.197087", "score": "0.3625", "loss": "4.5524", "code": "void testClose() throws Exception {mock(Namespace.class).thenReturn(ns);uploaderclose(times(1)).close(); }", "n_tokens": 38, "n_pass": [168, 21, 13]}
{"time": "2021-02-24 14:57:04.556735", "score": "0.3625", "loss": "4.5524", "code": "void testClose()throws Exception {mock(Namespace.class).thenReturn(ns);uploaderclose(times(1)).close(); }", "n_tokens": 37, "n_pass": [174, 22, 14]}
{"time": "2021-02-24 14:57:07.173709", "score": "0.3625", "loss": "4.5524", "code": "void testClose()throws Exception{mock(Namespace.class).thenReturn(ns);uploaderclose(times(1)).close(); }", "n_tokens": 36, "n_pass": [178, 23, 15]}
{"time": "2021-02-24 14:57:09.776440", "score": "0.1846", "loss": "5.317", "code": "void testClose()throws Exception{(Namespace.class).thenReturn(ns);uploaderclose(times(1)).close(); }", "n_tokens": 35, "n_pass": [180, 24, 16]}
{"time": "2021-02-24 14:57:12.380360", "score": "0.2478", "loss": "5.4958", "code": "void testClose()throws Exception{(Namespaceclass).thenReturn(ns);uploaderclose(times(1)).close(); }", "n_tokens": 34, "n_pass": [183, 25, 17]}
{"time": "2021-02-24 14:57:32.614543", "score": "0.2478", "loss": "5.4958", "code": "void testClose()throws Exception{(Namespaceclass).thenReturn(ns);uploaderclose(times(1)).close();}", "n_tokens": 33, "n_pass": [237, 32, 18]}

Minimal simplified code:
void testClose()throws Exception{(Namespaceclass).thenReturn(ns);uploaderclose(times(1)).close();}

