
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/Treeptik__cloudunit/cu-manager/src/main/java/fr/treeptik/cloudunit/config/listener/PlatformEventListener_onDatasourceConnectionFail.java
method_name = onDatasourceConnectionFail
method_body = @EventListener @Async public void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent) { String subject = "Datasource connection fails"; String message = (String) databaseConnectionFailEvent.getSource(); logger.error("A platform error has occured : " + message); sendEmailToAdmin(subject, message); }
predict, score, loss = handleFlapPacket, 0.23851874470710754, 15.605146408081055

Trace of simplified code(s):
{"time": "2021-02-24 14:48:11.301219", "score": "0.2385", "loss": "15.6051", "code": "@EventListener @Async public void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent) { String subject = \"Datasource connection fails\"; String message = (String) databaseConnectionFailEvent.getSource(); logger.error(\"A platform error has occured : \" + message); sendEmailToAdmin(subject, message); }", "n_tokens": 86, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 14:48:16.968011", "score": "0.2385", "loss": "15.6051", "code": "@EventListener @Async public void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent) { String subject = \"Datasource connection fails\"; String message = (String) databaseConnectionFailEvent.getSource(); logger.error(\"has occured : \" + message); sendEmailToAdmin(subject, message); }", "n_tokens": 80, "n_pass": [55, 3, 2]}
{"time": "2021-02-24 14:48:24.880067", "score": "0.2823", "loss": "15.8217", "code": "@EventListener @Async public void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent) { String subject = \"Datasource connection fails\"; String message = (String) databaseConnectionFailEvent.getSource(); logger.error(\" : \" + message); sendEmailToAdmin(subject, message); }", "n_tokens": 77, "n_pass": [101, 6, 3]}
{"time": "2021-02-24 14:48:27.545404", "score": "0.2499", "loss": "16.8033", "code": " @Async public void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent) { String subject = \"Datasource connection fails\"; String message = (String) databaseConnectionFailEvent.getSource(); logger.error(\" : \" + message); sendEmailToAdmin(subject, message); }", "n_tokens": 75, "n_pass": [108, 7, 4]}
{"time": "2021-02-24 14:48:30.191021", "score": "0.2499", "loss": "16.8033", "code": " @Async void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent) { String subject = \"Datasource connection fails\"; String message = (String) databaseConnectionFailEvent.getSource(); logger.error(\" : \" + message); sendEmailToAdmin(subject, message); }", "n_tokens": 73, "n_pass": [111, 8, 5]}
{"time": "2021-02-24 14:48:35.902774", "score": "0.2718", "loss": "16.9015", "code": " @Async void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent) { String= \"Datasource connection fails\"; String message = (String) databaseConnectionFailEvent.getSource(); logger.error(\" : \" + message); sendEmailToAdmin(subject, message); }", "n_tokens": 70, "n_pass": [118, 10, 6]}
{"time": "2021-02-24 14:48:41.183006", "score": "0.2072", "loss": "16.5546", "code": " @Async void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent) { String= \"Datasource connection fails\"; String= (String) databaseConnectionFailEvent.getSource(); logger.error(\" : \" + message); sendEmailToAdmin(subject, message); }", "n_tokens": 67, "n_pass": [123, 12, 7]}
{"time": "2021-02-24 14:48:57.501466", "score": "0.2072", "loss": "16.5546", "code": " @Async void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent) { String= \"Datasource connection fails\";String= (String) databaseConnectionFailEvent.getSource(); logger.error(\" : \" + message); sendEmailToAdmin(subject, message); }", "n_tokens": 66, "n_pass": [201, 16, 8]}
{"time": "2021-02-24 14:49:00.123725", "score": "0.2072", "loss": "16.5546", "code": " @Async void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent) { String= \"Datasource connection fails\";String=(String) databaseConnectionFailEvent.getSource(); logger.error(\" : \" + message); sendEmailToAdmin(subject, message); }", "n_tokens": 65, "n_pass": [204, 17, 9]}
{"time": "2021-02-24 14:49:02.775625", "score": "0.2596", "loss": "16.659", "code": " @Async void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent) { String= \"Datasource connection fails\";String=(String).getSource(); logger.error(\" : \" + message); sendEmailToAdmin(subject, message); }", "n_tokens": 63, "n_pass": [208, 18, 10]}
{"time": "2021-02-24 14:49:13.341371", "score": "0.3125", "loss": "16.859", "code": " @Async void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent) { String= \"Datasource connection fails\";String=(String).getSource(); logger.error(\" : \" + message); sendEmailToAdmin( message); }", "n_tokens": 61, "n_pass": [221, 22, 11]}
{"time": "2021-02-24 14:49:15.963392", "score": "0.3585", "loss": "16.7222", "code": " @Async void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent) { String= \"Datasource connection fails\";String=(String).getSource(); logger.error(\" : \" + message); sendEmailToAdmin(); }", "n_tokens": 59, "n_pass": [222, 23, 12]}
{"time": "2021-02-24 14:49:18.584585", "score": "0.3585", "loss": "16.7222", "code": "@Async void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent) { String= \"Datasource connection fails\";String=(String).getSource(); logger.error(\" : \" + message); sendEmailToAdmin(); }", "n_tokens": 58, "n_pass": [225, 24, 13]}
{"time": "2021-02-24 14:49:22.382264", "score": "0.3585", "loss": "16.7222", "code": "@Async void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent){ String= \"Datasource connection fails\";String=(String).getSource(); logger.error(\" : \" + message); sendEmailToAdmin(); }", "n_tokens": 57, "n_pass": [237, 25, 14]}
{"time": "2021-02-24 14:49:25.010827", "score": "0.3585", "loss": "16.7222", "code": "@Async void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent){String= \"Datasource connection fails\";String=(String).getSource(); logger.error(\" : \" + message); sendEmailToAdmin(); }", "n_tokens": 56, "n_pass": [239, 26, 15]}
{"time": "2021-02-24 14:49:27.635474", "score": "0.3585", "loss": "16.7222", "code": "@Async void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent){String=\"Datasource connection fails\";String=(String).getSource(); logger.error(\" : \" + message); sendEmailToAdmin(); }", "n_tokens": 55, "n_pass": [242, 27, 16]}
{"time": "2021-02-24 14:49:30.267527", "score": "0.3585", "loss": "16.7222", "code": "@Async void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent){String=\" connection fails\";String=(String).getSource(); logger.error(\" : \" + message); sendEmailToAdmin(); }", "n_tokens": 54, "n_pass": [244, 28, 17]}
{"time": "2021-02-24 14:49:32.885208", "score": "0.3585", "loss": "16.7222", "code": "@Async void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent){String=\"connection fails\";String=(String).getSource(); logger.error(\" : \" + message); sendEmailToAdmin(); }", "n_tokens": 53, "n_pass": [245, 29, 18]}
{"time": "2021-02-24 14:49:38.161945", "score": "0.3585", "loss": "16.7222", "code": "@Async void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent){String=\"connectionfails\";String=(String).getSource(); logger.error(\" : \" + message); sendEmailToAdmin(); }", "n_tokens": 52, "n_pass": [247, 31, 19]}
{"time": "2021-02-24 14:49:43.443879", "score": "0.4011", "loss": "16.4088", "code": "@Async void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent){String=\"connectionfails\";String(String).getSource(); logger.error(\" : \" + message); sendEmailToAdmin(); }", "n_tokens": 51, "n_pass": [252, 33, 20]}
{"time": "2021-02-24 14:49:46.092052", "score": "0.3988", "loss": "16.5103", "code": "@Async void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent){String=\"connectionfails\";String().getSource(); logger.error(\" : \" + message); sendEmailToAdmin(); }", "n_tokens": 50, "n_pass": [254, 34, 21]}
{"time": "2021-02-24 14:49:48.708340", "score": "0.5134", "loss": "17.1542", "code": "@Async void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent){String=\"connectionfails\";String().getSource; logger.error(\" : \" + message); sendEmailToAdmin(); }", "n_tokens": 48, "n_pass": [257, 35, 22]}
{"time": "2021-02-24 14:49:51.335464", "score": "0.5455", "loss": "17.102", "code": "@Async void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent){String=\"connectionfails\";String().getSourcelogger.error(\" : \" + message); sendEmailToAdmin(); }", "n_tokens": 46, "n_pass": [258, 36, 23]}
{"time": "2021-02-24 14:49:53.952494", "score": "0.638", "loss": "16.2346", "code": "@Async void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent){String=\"connectionfails\";String().getSourceerror(\" : \" + message); sendEmailToAdmin(); }", "n_tokens": 44, "n_pass": [259, 37, 24]}
{"time": "2021-02-24 14:49:56.575474", "score": "0.3217", "loss": "15.8549", "code": "@Async void onDatasourceConnectionFail(DatabaseConnectionFailEvent databaseConnectionFailEvent){String=\"connectionfails\";String().getSourceerror(\" \" + message); sendEmailToAdmin(); }", "n_tokens": 42, "n_pass": [262, 38, 25]}
