
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/qpython-android__qpython/qpython/src/main/java/org/qpython/qpy/console/WindowListAdapter_setSessions.java
method_name = setSessions
method_body = public void setSessions(SessionList sessions) { mSessions = sessions; if (sessions != null) { sessions.addCallback(this); sessions.addTitleChangedListener(this); } else { onUpdate(); } }
predict, score, loss = addSession, 0.5669654011726379, 3.5452775955200195

Trace of simplified code(s):
{"time": "2021-02-24 02:39:46.990518", "score": "0.567", "loss": "3.5453", "code": "public void setSessions(SessionList sessions) { mSessions = sessions; if (sessions != null) { sessions.addCallback(this); sessions.addTitleChangedListener(this); } else { onUpdate(); } }", "n_tokens": 63, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 02:39:49.608246", "score": "0.5717", "loss": "4.8156", "code": "public void setSessions(SessionList sessions) { mSessions = sessions; if (sessions != null) { sessions.addCallback(this); } else { onUpdate(); } }", "n_tokens": 55, "n_pass": [25, 2, 2]}
{"time": "2021-02-24 02:39:52.368553", "score": "0.9005", "loss": "4.506", "code": "public void setSessions(SessionList sessions) { mSessions = sessions; if (sessions != null) { sessions.addCallback(this); } else {  } }", "n_tokens": 51, "n_pass": [48, 3, 3]}
{"time": "2021-02-24 02:39:55.380404", "score": "0.914", "loss": "4.881", "code": "public void setSessions(SessionList sessions) { mSessions = sessions; if ( null) { sessions.addCallback(this); } else {  } }", "n_tokens": 47, "n_pass": [55, 4, 4]}
{"time": "2021-02-24 02:39:58.761451", "score": "0.7641", "loss": "6.5068", "code": "public void setSessions(SessionList sessions) { mSessions = sessions; if ( null) { addCallback(this); } else {  } }", "n_tokens": 45, "n_pass": [95, 5, 5]}
{"time": "2021-02-24 02:40:01.384330", "score": "0.7641", "loss": "6.5068", "code": "public void setSessions(SessionList sessions) { mSessions = sessions; if ( null) { addCallback(this); } {  } }", "n_tokens": 43, "n_pass": [100, 6, 6]}
{"time": "2021-02-24 02:40:04.025074", "score": "0.7641", "loss": "6.5068", "code": " void setSessions(SessionList sessions) { mSessions = sessions; if ( null) { addCallback(this); } {  } }", "n_tokens": 42, "n_pass": [104, 7, 7]}
{"time": "2021-02-24 02:40:07.078680", "score": "0.7194", "loss": "9.5187", "code": " void setSessions(SessionList sessions) { mSessions sessions; if ( null) { addCallback(this); } {  } }", "n_tokens": 40, "n_pass": [112, 8, 8]}
{"time": "2021-02-24 02:40:21.958706", "score": "0.7194", "loss": "9.5187", "code": " void setSessions(SessionList sessions) { mSessions sessions;if ( null) { addCallback(this); } {  } }", "n_tokens": 39, "n_pass": [175, 11, 9]}
{"time": "2021-02-24 02:40:24.610473", "score": "0.7194", "loss": "9.5187", "code": " void setSessions(SessionList sessions) { mSessions sessions;if( null) { addCallback(this); } {  } }", "n_tokens": 38, "n_pass": [176, 12, 10]}
{"time": "2021-02-24 02:40:27.240182", "score": "0.7194", "loss": "9.5187", "code": " void setSessions(SessionList sessions) { mSessions sessions;if(null) { addCallback(this); } {  } }", "n_tokens": 37, "n_pass": [178, 13, 11]}
{"time": "2021-02-24 02:40:29.856101", "score": "0.7194", "loss": "9.5187", "code": " void setSessions(SessionList sessions) { mSessions sessions;if(null){ addCallback(this); } {  } }", "n_tokens": 36, "n_pass": [181, 14, 12]}
{"time": "2021-02-24 02:40:32.502120", "score": "0.7194", "loss": "9.5187", "code": " void setSessions(SessionList sessions) { mSessions sessions;if(null){addCallback(this); } {  } }", "n_tokens": 35, "n_pass": [183, 15, 13]}
{"time": "2021-02-24 02:40:37.823702", "score": "0.7981", "loss": "8.0575", "code": " void setSessions(SessionList sessions) { mSessions sessions;if(null){addCallback(); } {  } }", "n_tokens": 34, "n_pass": [186, 17, 14]}
{"time": "2021-02-24 02:40:40.467237", "score": "0.7981", "loss": "8.0575", "code": " void setSessions(SessionList sessions) { mSessions sessions;if(null){addCallback();} {  } }", "n_tokens": 33, "n_pass": [189, 18, 15]}
{"time": "2021-02-24 02:40:43.106410", "score": "0.7981", "loss": "8.0575", "code": " void setSessions(SessionList sessions) { mSessions sessions;if(null){addCallback();}{  } }", "n_tokens": 32, "n_pass": [191, 19, 16]}
{"time": "2021-02-24 02:40:45.746284", "score": "0.7981", "loss": "8.0575", "code": " void setSessions(SessionList sessions) { mSessions sessions;if(null){addCallback();}{ } }", "n_tokens": 31, "n_pass": [193, 20, 17]}
{"time": "2021-02-24 02:40:48.402009", "score": "0.7981", "loss": "8.0575", "code": " void setSessions(SessionList sessions) { mSessions sessions;if(null){addCallback();}{} }", "n_tokens": 30, "n_pass": [194, 21, 18]}
{"time": "2021-02-24 02:40:51.015704", "score": "0.7981", "loss": "8.0575", "code": " void setSessions(SessionList sessions) { mSessions sessions;if(null){addCallback();}{}}", "n_tokens": 29, "n_pass": [196, 22, 19]}
{"time": "2021-02-24 02:40:53.665187", "score": "0.7981", "loss": "8.0575", "code": "void setSessions(SessionList sessions) { mSessions sessions;if(null){addCallback();}{}}", "n_tokens": 28, "n_pass": [198, 23, 20]}
{"time": "2021-02-24 02:40:57.089379", "score": "0.7981", "loss": "8.0575", "code": "void setSessions(SessionList sessions){ mSessions sessions;if(null){addCallback();}{}}", "n_tokens": 27, "n_pass": [207, 24, 21]}
{"time": "2021-02-24 02:40:59.794635", "score": "0.7981", "loss": "8.0575", "code": "void setSessions(SessionList sessions){mSessions sessions;if(null){addCallback();}{}}", "n_tokens": 26, "n_pass": [209, 25, 22]}

Minimal simplified code:
void setSessions(SessionList sessions){mSessions sessions;if(null){addCallback();}{}}

