
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bcgit__bc-java/core/src/main/java/org/bouncycastle/crypto/params/DHPublicKeyParameters_equals.java
method_name = equals
method_body = public boolean equals(Object obj) { if (!(obj instanceof DHPublicKeyParameters)) { return false; } DHPublicKeyParameters other = (DHPublicKeyParameters) obj; return other.getY().equals(y) && super.equals(obj); }
predict, score, loss = equals, 0.9989148378372192, 0.0014840476214885712

Trace of simplified code(s):
{"time": "2021-02-13 16:37:11.174183", "score": "0.9989", "loss": "0.0015", "code": "public boolean equals(Object obj) { if (!(obj instanceof DHPublicKeyParameters)) { return false; } DHPublicKeyParameters other = (DHPublicKeyParameters) obj; return other.getY().equals(y) && super.equals(obj); }", "n_tokens": 73, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 16:37:12.511980", "score": "0.994", "loss": "0.0084", "code": "public boolean equals(Object obj) { if (!(obj instanceof DHPublicKeyParameters)) { return false; } DHPublicKeyParametersobj; return other.getY().equals(y) && super.equals(obj); }", "n_tokens": 64, "n_pass": [24, 2, 2]}
{"time": "2021-02-13 16:37:13.837863", "score": "0.9977", "loss": "0.0032", "code": "public boolean equals(Object obj) { if (!(obj instanceof DHPublicKeyParameters)) { return false; }return other.getY().equals(y) && super.equals(obj); }", "n_tokens": 59, "n_pass": [45, 3, 3]}
{"time": "2021-02-13 16:37:15.901209", "score": "0.9978", "loss": "0.0029", "code": "public boolean equals(Object obj) { if (!(obj instanceof DHPublicKeyParameters)) { return false; }return getY().equals(y) && super.equals(obj); }", "n_tokens": 57, "n_pass": [87, 4, 4]}
{"time": "2021-02-13 16:37:17.237194", "score": "0.9771", "loss": "0.031", "code": "public boolean equals(Object obj) { if (!(obj instanceof DHPublicKeyParameters)) { return false; }return getY().equals(y) && (obj); }", "n_tokens": 54, "n_pass": [92, 5, 5]}
{"time": "2021-02-13 16:37:18.533426", "score": "0.9771", "loss": "0.031", "code": "boolean equals(Object obj) { if (!(obj instanceof DHPublicKeyParameters)) { return false; }return getY().equals(y) && (obj); }", "n_tokens": 52, "n_pass": [95, 6, 6]}
{"time": "2021-02-13 16:37:20.221949", "score": "0.9673", "loss": "0.044", "code": "boolean equals(Object obj) { if (!(obj instanceof DHPublicKeyParameters)) { false; }return getY().equals(y) && (obj); }", "n_tokens": 50, "n_pass": [109, 7, 7]}
{"time": "2021-02-13 16:37:21.536466", "score": "0.9578", "loss": "0.0571", "code": "boolean equals(Object obj) { if (!(obj instanceof DHPublicKeyParameters)) {  }return getY().equals(y) && (obj); }", "n_tokens": 48, "n_pass": [110, 8, 8]}
{"time": "2021-02-13 16:37:27.243952", "score": "0.9578", "loss": "0.0571", "code": "boolean equals(Object obj) { if (!(obj instanceof DHPublicKeyParameters)) { }return getY().equals(y) && (obj); }", "n_tokens": 47, "n_pass": [174, 9, 9]}
{"time": "2021-02-13 16:37:29.310068", "score": "0.9476", "loss": "0.0695", "code": "boolean equals(Object obj) { if (!(obj instanceof DHPublicKeyParameters)) { }return getY().equals(y)& (obj); }", "n_tokens": 45, "n_pass": [184, 10, 10]}
{"time": "2021-02-13 16:37:31.350452", "score": "0.9476", "loss": "0.0695", "code": "boolean equals(Object obj){ if (!(obj instanceof DHPublicKeyParameters)) { }return getY().equals(y)& (obj); }", "n_tokens": 44, "n_pass": [197, 11, 11]}
{"time": "2021-02-13 16:37:32.662513", "score": "0.9476", "loss": "0.0695", "code": "boolean equals(Object obj){if (!(obj instanceof DHPublicKeyParameters)) { }return getY().equals(y)& (obj); }", "n_tokens": 43, "n_pass": [199, 12, 12]}
{"time": "2021-02-13 16:37:33.976446", "score": "0.9476", "loss": "0.0695", "code": "boolean equals(Object obj){if(!(obj instanceof DHPublicKeyParameters)) { }return getY().equals(y)& (obj); }", "n_tokens": 42, "n_pass": [201, 13, 13]}
{"time": "2021-02-13 16:37:35.290182", "score": "0.946", "loss": "0.0765", "code": "boolean equals(Object obj){if((obj instanceof DHPublicKeyParameters)) { }return getY().equals(y)& (obj); }", "n_tokens": 41, "n_pass": [203, 14, 14]}
{"time": "2021-02-13 16:37:36.631397", "score": "0.946", "loss": "0.0765", "code": "boolean equals(Object obj){if((obj instanceof DHPublicKeyParameters)){ }return getY().equals(y)& (obj); }", "n_tokens": 40, "n_pass": [212, 15, 15]}
{"time": "2021-02-13 16:37:37.943760", "score": "0.946", "loss": "0.0765", "code": "boolean equals(Object obj){if((obj instanceof DHPublicKeyParameters)){}return getY().equals(y)& (obj); }", "n_tokens": 39, "n_pass": [214, 16, 16]}
{"time": "2021-02-13 16:37:41.715885", "score": "0.9551", "loss": "0.0634", "code": "boolean equals(Object obj){if((obj instanceof DHPublicKeyParameters)){}return getY().equals()& (obj); }", "n_tokens": 38, "n_pass": [259, 17, 17]}
{"time": "2021-02-13 16:37:43.058387", "score": "0.9551", "loss": "0.0634", "code": "boolean equals(Object obj){if((obj instanceof DHPublicKeyParameters)){}return getY().equals()&(obj); }", "n_tokens": 37, "n_pass": [261, 18, 18]}
{"time": "2021-02-13 16:37:44.370251", "score": "0.9551", "loss": "0.0634", "code": "boolean equals(Object obj){if((obj instanceof DHPublicKeyParameters)){}return getY().equals()&(obj);}", "n_tokens": 36, "n_pass": [266, 19, 19]}

Minimal simplified code:
boolean equals(Object obj){if((obj instanceof DHPublicKeyParameters)){}return getY().equals()&(obj);}

