
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/javaee__javamail/mbox/src/main/java/com/sun/mail/mbox/SunV3BodyPart_getDescription.java
method_name = getDescription
method_body = public String getDescription() throws MessagingException { String desc = super.getDescription(); if (desc == null) desc = getHeader("X-Sun-Data-Description", null); return desc; }
predict, score, loss = getDescription, 0.9974467754364014, 0.009745561517775059

Trace of simplified code(s):
{"time": "2021-02-13 05:14:02.971419", "score": "0.9974", "loss": "0.0097", "code": "public String getDescription() throws MessagingException { String desc = super.getDescription(); if (desc == null) desc = getHeader(\"X-Sun-Data-Description\", null); return desc; }", "n_tokens": 65, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 05:14:04.689998", "score": "0.9977", "loss": "0.0077", "code": "public String getDescription() { String desc = super.getDescription(); if (desc == null) desc = getHeader(\"X-Sun-Data-Description\", null); return desc; }", "n_tokens": 61, "n_pass": [46, 2, 2]}
{"time": "2021-02-13 05:14:05.998251", "score": "0.998", "loss": "0.0073", "code": "public String getDescription() { String desc = super.getDescription(); if (desc ) desc = getHeader(\"X-Sun-Data-Description\", null); return desc; }", "n_tokens": 57, "n_pass": [51, 3, 3]}
{"time": "2021-02-13 05:14:07.340563", "score": "0.998", "loss": "0.0073", "code": "public String getDescription() { String desc = super.getDescription(); if (desc ) desc = getHeader(\"X-Sun\", null); return desc; }", "n_tokens": 53, "n_pass": [55, 4, 4]}
{"time": "2021-02-13 05:14:09.422856", "score": "0.9976", "loss": "0.0068", "code": "public String getDescription() { String desc = super.getDescription(); if (desc ) desc = getHeader(\"X-Sun\", null); desc; }", "n_tokens": 51, "n_pass": [98, 5, 5]}
{"time": "2021-02-13 05:14:10.738718", "score": "0.9961", "loss": "0.0128", "code": "public String getDescription() { String desc = super.getDescription(); if (desc ) desc = getHeader(\"X-Sun\", null);; }", "n_tokens": 49, "n_pass": [99, 6, 6]}
{"time": "2021-02-13 05:14:12.060756", "score": "0.9961", "loss": "0.0128", "code": "String getDescription() { String desc = super.getDescription(); if (desc ) desc = getHeader(\"X-Sun\", null);; }", "n_tokens": 47, "n_pass": [101, 7, 7]}
{"time": "2021-02-13 05:14:13.724889", "score": "0.9928", "loss": "0.0252", "code": "String getDescription() { desc = super.getDescription(); if (desc ) desc = getHeader(\"X-Sun\", null);; }", "n_tokens": 45, "n_pass": [106, 8, 8]}
{"time": "2021-02-13 05:14:15.022282", "score": "0.7963", "loss": "0.9712", "code": "String getDescription() { desc = getDescription(); if (desc ) desc = getHeader(\"X-Sun\", null);; }", "n_tokens": 43, "n_pass": [109, 9, 9]}
{"time": "2021-02-13 05:14:16.682053", "score": "0.7803", "loss": "0.9601", "code": "String getDescription() { desc = getDescription(); if (desc ) desc = getHeader(\"X\", null);; }", "n_tokens": 41, "n_pass": [120, 10, 10]}
{"time": "2021-02-13 05:14:23.671859", "score": "0.7803", "loss": "0.9601", "code": "String getDescription() { desc = getDescription(); if (desc ) desc = getHeader(\"X\",null);; }", "n_tokens": 40, "n_pass": [183, 11, 11]}
{"time": "2021-02-13 05:14:24.966129", "score": "0.7803", "loss": "0.9601", "code": "String getDescription() { desc = getDescription(); if (desc ) desc = getHeader(\"X\",null); }", "n_tokens": 39, "n_pass": [185, 12, 12]}
{"time": "2021-02-13 05:14:27.321041", "score": "0.7803", "loss": "0.9601", "code": "String getDescription(){ desc = getDescription(); if (desc ) desc = getHeader(\"X\",null); }", "n_tokens": 38, "n_pass": [193, 13, 13]}
{"time": "2021-02-13 05:14:28.618069", "score": "0.7803", "loss": "0.9601", "code": "String getDescription(){desc = getDescription(); if (desc ) desc = getHeader(\"X\",null); }", "n_tokens": 37, "n_pass": [195, 14, 14]}
{"time": "2021-02-13 05:14:29.914116", "score": "0.7803", "loss": "0.9601", "code": "String getDescription(){desc= getDescription(); if (desc ) desc = getHeader(\"X\",null); }", "n_tokens": 36, "n_pass": [197, 15, 15]}
{"time": "2021-02-13 05:14:31.208700", "score": "0.7803", "loss": "0.9601", "code": "String getDescription(){desc=getDescription(); if (desc ) desc = getHeader(\"X\",null); }", "n_tokens": 35, "n_pass": [199, 16, 16]}
{"time": "2021-02-13 05:14:32.504665", "score": "0.7803", "loss": "0.9601", "code": "String getDescription(){desc=getDescription();if (desc ) desc = getHeader(\"X\",null); }", "n_tokens": 34, "n_pass": [204, 17, 17]}
{"time": "2021-02-13 05:14:34.188959", "score": "0.7803", "loss": "0.9601", "code": "String getDescription(){desc=getDescription();if(desc ) desc = getHeader(\"X\",null); }", "n_tokens": 33, "n_pass": [206, 18, 18]}
{"time": "2021-02-13 05:14:35.506667", "score": "0.7803", "loss": "0.9601", "code": "String getDescription(){desc=getDescription();if(desc) desc = getHeader(\"X\",null); }", "n_tokens": 32, "n_pass": [209, 19, 19]}
{"time": "2021-02-13 05:14:36.810223", "score": "0.7803", "loss": "0.9601", "code": "String getDescription(){desc=getDescription();if(desc)desc = getHeader(\"X\",null); }", "n_tokens": 31, "n_pass": [211, 20, 20]}
{"time": "2021-02-13 05:14:38.113951", "score": "0.7803", "loss": "0.9601", "code": "String getDescription(){desc=getDescription();if(desc)desc= getHeader(\"X\",null); }", "n_tokens": 30, "n_pass": [213, 21, 21]}
{"time": "2021-02-13 05:14:39.411288", "score": "0.7803", "loss": "0.9601", "code": "String getDescription(){desc=getDescription();if(desc)desc=getHeader(\"X\",null); }", "n_tokens": 29, "n_pass": [215, 22, 22]}
{"time": "2021-02-13 05:14:40.739645", "score": "0.8072", "loss": "0.7545", "code": "String getDescription(){desc=getDescription();if(desc)desc=getHeader(\"\",null); }", "n_tokens": 28, "n_pass": [219, 23, 23]}
{"time": "2021-02-13 05:14:43.110617", "score": "0.806", "loss": "0.8517", "code": "String getDescription(){descgetDescription();if(desc)desc=getHeader(\"\",null); }", "n_tokens": 27, "n_pass": [233, 24, 24]}
{"time": "2021-02-13 05:14:44.421682", "score": "0.5358", "loss": "1.8388", "code": "String getDescription(){desc();if(desc)desc=getHeader(\"\",null); }", "n_tokens": 26, "n_pass": [234, 25, 25]}
{"time": "2021-02-13 05:14:48.787777", "score": "0.5358", "loss": "1.8388", "code": "String getDescription(){desc();if(desc)desc=getHeader(\"\",null);}", "n_tokens": 25, "n_pass": [262, 27, 26]}

Minimal simplified code:
String getDescription(){desc();if(desc)desc=getHeader("",null);}

