
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/EleTeam__Shop-for-JavaWeb/src/main/java/com/iwc/shop/modules/cms/web/SiteController_list.java
method_name = list
method_body = @RequiresPermissions("cms:site:view") @RequestMapping(value = { "list", "" }) public String list(Site site, HttpServletRequest request, HttpServletResponse response, Model model) { Page<Site> page = siteService.findPage(new Page<Site>(request, response), site); model.addAttribute("page", page); return "modules/cms/siteList"; }
predict, score, loss = list, 0.9983536005020142, 0.03672195225954056

Trace of simplified code(s):
{"time": "2021-02-14 01:48:09.587153", "score": "0.9984", "loss": "0.0367", "code": "@RequiresPermissions(\"cms:site:view\") @RequestMapping(value = { \"list\", \"\" }) public String list(Site site, HttpServletRequest request, HttpServletResponse response, Model model) { Page<Site> page = siteService.findPage(new Page<Site>(request, response), site); model.addAttribute(\"page\", page); return \"modules/cms/siteList\"; }", "n_tokens": 116, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 01:48:11.359643", "score": "0.8471", "loss": "0.6368", "code": "@RequiresPermissions(\"cms:site:view\") @RequestMapping(value = {  }) public String list(Site site, HttpServletRequest request, HttpServletResponse response, Model model) { Page<Site> page = siteService.findPage(new Page<Site>(request, response), site); model.addAttribute(\"page\", page); return \"modules/cms/siteList\"; }", "n_tokens": 109, "n_pass": [47, 2, 2]}
{"time": "2021-02-14 01:48:13.114256", "score": "0.8471", "loss": "0.6368", "code": "@RequiresPermissions(\"cms:site:view\") @RequestMapping(value = {  })String list(Site site, HttpServletRequest request, HttpServletResponse response, Model model) { Page<Site> page = siteService.findPage(new Page<Site>(request, response), site); model.addAttribute(\"page\", page); return \"modules/cms/siteList\"; }", "n_tokens": 106, "n_pass": [94, 3, 3]}
{"time": "2021-02-14 01:48:14.443267", "score": "0.8236", "loss": "0.6309", "code": "@RequiresPermissions(\"cms:site:view\") @RequestMapping(value = {  })String list(Site  request, HttpServletResponse response, Model model) { Page<Site> page = siteService.findPage(new Page<Site>(request, response), site); model.addAttribute(\"page\", page); return \"modules/cms/siteList\"; }", "n_tokens": 102, "n_pass": [97, 4, 4]}
{"time": "2021-02-14 01:48:15.782696", "score": "0.8594", "loss": "0.4596", "code": "@RequiresPermissions(\"cms:site:view\") @RequestMapping(value = {  })String list(Site  request,  Model model) { Page<Site> page = siteService.findPage(new Page<Site>(request, response), site); model.addAttribute(\"page\", page); return \"modules/cms/siteList\"; }", "n_tokens": 98, "n_pass": [99, 5, 5]}
{"time": "2021-02-14 01:48:17.151398", "score": "0.8627", "loss": "0.4767", "code": "@RequiresPermissions(\"cms:site:view\") @RequestMapping(value = {  })String list(Site  request,  Model model) {  page = siteService.findPage(new Page<Site>(request, response), site); model.addAttribute(\"page\", page); return \"modules/cms/siteList\"; }", "n_tokens": 94, "n_pass": [102, 6, 6]}
{"time": "2021-02-14 01:48:18.504417", "score": "0.8387", "loss": "0.5012", "code": "@RequiresPermissions(\"cms:site:view\") @RequestMapping(value = {  })String list(Site  request,  Model model) {  siteService.findPage(new Page<Site>(request, response), site); model.addAttribute(\"page\", page); return \"modules/cms/siteList\"; }", "n_tokens": 90, "n_pass": [103, 7, 7]}
