
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/CogComp__cogcomp-nlp/verbsense/src/main/java/edu/illinois/cs/cogcomp/verbsense/experiment/PreExtractor_finalize.java
method_name = finalize
method_body = public void finalize() throws Exception { for (PreExtractRecord r : buffer) { cacheDB.put(r.lemma, r.label, r.features); } this.cacheDB.close(); try { super.finalize(); } catch (Throwable throwable) { throwable.printStackTrace(); } }
predict, score, loss = finalize, 0.9983793497085571, 0.0108446404337883

Trace of simplified code(s):
{"time": "2021-02-13 03:52:26.020817", "score": "0.9984", "loss": "0.0108", "code": "public void finalize() throws Exception { for (PreExtractRecord r : buffer) { cacheDB.put(r.lemma, r.label, r.features); } this.cacheDB.close(); try { super.finalize(); } catch (Throwable throwable) { throwable.printStackTrace(); } }", "n_tokens": 92, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 03:52:27.720435", "score": "0.999", "loss": "0.0074", "code": "public void finalize() throws Exception { for (PreExtractRecord r : buffer) { cacheDB.put(rfeatures); } this.cacheDB.close(); try { super.finalize(); } catch (Throwable throwable) { throwable.printStackTrace(); } }", "n_tokens": 81, "n_pass": [23, 2, 2]}
{"time": "2021-02-13 03:52:30.763193", "score": "0.3791", "loss": "1.5441", "code": "public void finalize() throws Exception { for (PreExtractRecord r : buffer) { cacheDB.put(rfeatures); } this.cacheDB.close(); try {finalize(); } catch (Throwable throwable) { throwable.printStackTrace(); } }", "n_tokens": 78, "n_pass": [93, 4, 3]}
{"time": "2021-02-13 03:52:32.094691", "score": "0.3791", "loss": "1.5441", "code": "void finalize() throws Exception { for (PreExtractRecord r : buffer) { cacheDB.put(rfeatures); } this.cacheDB.close(); try {finalize(); } catch (Throwable throwable) { throwable.printStackTrace(); } }", "n_tokens": 76, "n_pass": [102, 5, 4]}
{"time": "2021-02-13 03:52:33.810562", "score": "0.402", "loss": "1.3511", "code": "void finalize() throws Exception { for (PreExtractRecord r : buffer) {put(rfeatures); } this.cacheDB.close(); try {finalize(); } catch (Throwable throwable) { throwable.printStackTrace(); } }", "n_tokens": 73, "n_pass": [112, 6, 5]}
{"time": "2021-02-13 03:52:40.898814", "score": "0.402", "loss": "1.3511", "code": "void finalize() throws Exception { for (PreExtractRecord r: buffer) {put(rfeatures); } this.cacheDB.close(); try {finalize(); } catch (Throwable throwable) { throwable.printStackTrace(); } }", "n_tokens": 72, "n_pass": [188, 8, 6]}
{"time": "2021-02-13 03:52:42.237137", "score": "0.402", "loss": "1.3511", "code": "void finalize() throws Exception { for (PreExtractRecord r:buffer) {put(rfeatures); } this.cacheDB.close(); try {finalize(); } catch (Throwable throwable) { throwable.printStackTrace(); } }", "n_tokens": 71, "n_pass": [190, 9, 7]}
{"time": "2021-02-13 03:52:43.580744", "score": "0.402", "loss": "1.3511", "code": "void finalize() throws Exception { for (PreExtractRecord r:buffer){put(rfeatures); } this.cacheDB.close(); try {finalize(); } catch (Throwable throwable) { throwable.printStackTrace(); } }", "n_tokens": 70, "n_pass": [193, 10, 8]}
{"time": "2021-02-13 03:52:47.601253", "score": "0.6778", "loss": "0.6939", "code": "void finalize() throws Exception { for (PreExtractRecord r:buffer){put(rfeatures); } this.close(); try {finalize(); } catch (Throwable throwable) { throwable.printStackTrace(); } }", "n_tokens": 68, "n_pass": [201, 13, 9]}
{"time": "2021-02-13 03:52:49.385706", "score": "0.5723", "loss": "0.8833", "code": "void finalize() throws Exception { for (PreExtractRecord r:buffer){put(rfeatures); } this.close; try {finalize(); } catch (Throwable throwable) { throwable.printStackTrace(); } }", "n_tokens": 66, "n_pass": [203, 14, 10]}
{"time": "2021-02-13 03:52:50.710992", "score": "0.6613", "loss": "0.7655", "code": "void finalize() throws Exception { for (PreExtractRecord r:buffer){put(rfeatures); } this.close; try {finalize; } catch (Throwable throwable) { throwable.printStackTrace(); } }", "n_tokens": 64, "n_pass": [207, 15, 11]}
{"time": "2021-02-13 03:52:52.070498", "score": "0.6688", "loss": "0.7635", "code": "void finalize() throws Exception { for (PreExtractRecord r:buffer){put(rfeatures); } this.close; try {finalize; } catch (Throwable throwable) { printStackTrace(); } }", "n_tokens": 62, "n_pass": [215, 16, 12]}
