
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/javaee__javamail/mail/src/test/java/com/sun/mail/imap/IMAPHandler_readLine.java
method_name = readLine
method_body = @Override protected String readLine() throws IOException { currentLine = super.readLine(); if (currentLine == null) { LOGGER.severe("Current line is null!"); exit(); } return currentLine; }
predict, score, loss = readLine, 0.9928401708602905, 0.016469387337565422

Trace of simplified code(s):
{"time": "2021-02-13 15:47:20.152525", "score": "0.9928", "loss": "0.0165", "code": "@Override protected String readLine() throws IOException { currentLine = super.readLine(); if (currentLine == null) { LOGGER.severe(\"Current line is null!\"); exit(); } return currentLine; }", "n_tokens": 71, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 15:47:22.804903", "score": "0.9849", "loss": "0.0368", "code": " String readLine() throws IOException { currentLine = super.readLine(); if (currentLine == null) { LOGGER.severe(\"Current line is null!\"); exit(); } return currentLine; }", "n_tokens": 67, "n_pass": [44, 3, 2]}
{"time": "2021-02-13 15:47:24.139243", "score": "0.9955", "loss": "0.0103", "code": " String readLine() throws IOException { super.readLine(); if (currentLine == null) { LOGGER.severe(\"Current line is null!\"); exit(); } return currentLine; }", "n_tokens": 63, "n_pass": [47, 4, 3]}
{"time": "2021-02-13 15:47:25.474251", "score": "0.9965", "loss": "0.0082", "code": " String readLine() throws IOException { super.readLine(); if (currentLinenull) { LOGGER.severe(\"Current line is null!\"); exit(); } return currentLine; }", "n_tokens": 59, "n_pass": [51, 5, 4]}
{"time": "2021-02-13 15:47:26.784892", "score": "0.9967", "loss": "0.0077", "code": " String readLine() throws IOException { super.readLine(); if (currentLinenull) { LOGGER.severe(\" null!\"); exit(); } return currentLine; }", "n_tokens": 54, "n_pass": [54, 6, 5]}
{"time": "2021-02-13 15:47:28.101864", "score": "0.9942", "loss": "0.0131", "code": " String readLine() throws IOException { super.readLine(); if (currentLinenull) { LOGGER.severe(\" null!\"); } return currentLine; }", "n_tokens": 49, "n_pass": [56, 7, 6]}
{"time": "2021-02-13 15:47:29.740866", "score": "0.9981", "loss": "0.0051", "code": " String readLine() throws IOException { super.readLine(); if (currentLinenull) { LOGGER.severe(\" null!\"); } ; }", "n_tokens": 46, "n_pass": [92, 8, 7]}
{"time": "2021-02-13 15:47:33.413525", "score": "0.9963", "loss": "0.0108", "code": " String readLine() throws IOException { super.readLine(); if (currentLinenull) { LOGGER(\" null!\"); } ; }", "n_tokens": 44, "n_pass": [109, 10, 8]}
{"time": "2021-02-13 15:47:34.715475", "score": "0.9948", "loss": "0.0149", "code": " String readLine() throws IOException { super.readLine(); if (currentLinenull) { LOGGER(\"\"); } ; }", "n_tokens": 41, "n_pass": [111, 11, 9]}
{"time": "2021-02-13 15:47:38.420401", "score": "0.996", "loss": "0.0119", "code": " String readLine() throws IOException { super.readLine(); if (currentLinenull) {(\"\"); } ; }", "n_tokens": 39, "n_pass": [129, 13, 10]}
{"time": "2021-02-13 15:47:46.095463", "score": "0.996", "loss": "0.0119", "code": " String readLine() throws IOException { super.readLine(); if (currentLinenull) {(\"\"); } }", "n_tokens": 37, "n_pass": [190, 15, 11]}
{"time": "2021-02-13 15:47:47.397547", "score": "0.996", "loss": "0.0119", "code": "String readLine() throws IOException { super.readLine(); if (currentLinenull) {(\"\"); } }", "n_tokens": 36, "n_pass": [192, 16, 12]}
{"time": "2021-02-13 15:47:49.771567", "score": "0.996", "loss": "0.0119", "code": "String readLine()throws IOException { super.readLine(); if (currentLinenull) {(\"\"); } }", "n_tokens": 35, "n_pass": [198, 17, 13]}
{"time": "2021-02-13 15:47:51.073369", "score": "0.996", "loss": "0.0119", "code": "String readLine()throws IOException{ super.readLine(); if (currentLinenull) {(\"\"); } }", "n_tokens": 34, "n_pass": [202, 18, 14]}
{"time": "2021-02-13 15:47:52.409088", "score": "0.996", "loss": "0.0119", "code": "String readLine()throws IOException{super.readLine(); if (currentLinenull) {(\"\"); } }", "n_tokens": 33, "n_pass": [204, 19, 15]}
{"time": "2021-02-13 15:47:55.009904", "score": "0.996", "loss": "0.0119", "code": "String readLine()throws IOException{super.readLine();if (currentLinenull) {(\"\"); } }", "n_tokens": 32, "n_pass": [211, 21, 16]}
{"time": "2021-02-13 15:47:56.311765", "score": "0.996", "loss": "0.0119", "code": "String readLine()throws IOException{super.readLine();if(currentLinenull) {(\"\"); } }", "n_tokens": 31, "n_pass": [213, 22, 17]}
{"time": "2021-02-13 15:47:57.635640", "score": "0.9945", "loss": "0.0193", "code": "String readLine()throws IOException{super.readLine();if(null) {(\"\"); } }", "n_tokens": 30, "n_pass": [215, 23, 18]}
{"time": "2021-02-13 15:47:58.948929", "score": "0.9945", "loss": "0.0193", "code": "String readLine()throws IOException{super.readLine();if(null){(\"\"); } }", "n_tokens": 29, "n_pass": [218, 24, 19]}
{"time": "2021-02-13 15:48:03.282436", "score": "0.9945", "loss": "0.0193", "code": "String readLine()throws IOException{super.readLine();if(null){(\"\");} }", "n_tokens": 28, "n_pass": [250, 26, 20]}
{"time": "2021-02-13 15:48:04.574568", "score": "0.9945", "loss": "0.0193", "code": "String readLine()throws IOException{super.readLine();if(null){(\"\");}}", "n_tokens": 27, "n_pass": [251, 27, 21]}

Minimal simplified code:
String readLine()throws IOException{super.readLine();if(null){("");}}

