
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bcgit__bc-java/prov/src/main/jdk1.3/org/bouncycastle/jce/cert/CollectionCertStoreParameters_clone.java
method_name = clone
method_body = public Object clone() { try { return super.clone(); } catch (CloneNotSupportedException e) { throw new InternalError(e.toString()); } }
predict, score, loss = clone, 0.9904006123542786, 0.012576165609061718

Trace of simplified code(s):
{"time": "2021-02-13 19:20:50.224393", "score": "0.9904", "loss": "0.0126", "code": "public Object clone() { try { return super.clone(); } catch (CloneNotSupportedException e) { throw new InternalError(e.toString()); } }", "n_tokens": 52, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 19:20:51.913242", "score": "0.4708", "loss": "1.3188", "code": "public Object clone() { try { returnclone(); } catch (CloneNotSupportedException e) { throw new InternalError(e.toString()); } }", "n_tokens": 49, "n_pass": [49, 2, 2]}
{"time": "2021-02-13 19:20:53.225874", "score": "0.4836", "loss": "1.0457", "code": "public Object clone() { try { return; } catch (CloneNotSupportedException e) { throw new InternalError(e.toString()); } }", "n_tokens": 46, "n_pass": [50, 3, 3]}
{"time": "2021-02-13 19:20:54.536881", "score": "0.5572", "loss": "0.9584", "code": "public Object clone() { try { return; } catch (CloneNotSupportedException e) { throw(e.toString()); } }", "n_tokens": 42, "n_pass": [56, 4, 4]}
{"time": "2021-02-13 19:20:57.536845", "score": "0.5575", "loss": "1.0327", "code": "public Object clone() { try { return; } catch (CloneNotSupportedException e) { throw(e()); } }", "n_tokens": 40, "n_pass": [97, 5, 5]}
{"time": "2021-02-13 19:20:58.865937", "score": "0.3948", "loss": "1.5092", "code": "public Object clone() { try { return; } catch (CloneNotSupportedException e) { throw(e); } }", "n_tokens": 38, "n_pass": [98, 6, 6]}
{"time": "2021-02-13 19:21:00.192701", "score": "0.3948", "loss": "1.5092", "code": " Object clone() { try { return; } catch (CloneNotSupportedException e) { throw(e); } }", "n_tokens": 37, "n_pass": [102, 7, 7]}
{"time": "2021-02-13 19:21:01.497214", "score": "0.3948", "loss": "1.5092", "code": "Object clone() { try { return; } catch (CloneNotSupportedException e) { throw(e); } }", "n_tokens": 36, "n_pass": [103, 8, 8]}
{"time": "2021-02-13 19:21:03.869501", "score": "0.3948", "loss": "1.5092", "code": "Object clone(){ try { return; } catch (CloneNotSupportedException e) { throw(e); } }", "n_tokens": 35, "n_pass": [109, 9, 9]}
{"time": "2021-02-13 19:21:05.174138", "score": "0.3948", "loss": "1.5092", "code": "Object clone(){try { return; } catch (CloneNotSupportedException e) { throw(e); } }", "n_tokens": 34, "n_pass": [111, 10, 10]}
{"time": "2021-02-13 19:21:06.477203", "score": "0.3948", "loss": "1.5092", "code": "Object clone(){try {  } catch (CloneNotSupportedException e) { throw(e); } }", "n_tokens": 32, "n_pass": [114, 11, 11]}
{"time": "2021-02-13 19:21:07.796747", "score": "0.4664", "loss": "1.2107", "code": "Object clone(){try {  } catch (CloneNotSupportedException e) {(e); } }", "n_tokens": 30, "n_pass": [121, 12, 12]}
{"time": "2021-02-13 19:21:13.500840", "score": "0.4664", "loss": "1.2107", "code": "Object clone(){try {  } catch (CloneNotSupportedException e) {(e);} }", "n_tokens": 29, "n_pass": [167, 13, 13]}
{"time": "2021-02-13 19:21:14.801314", "score": "0.4664", "loss": "1.2107", "code": "Object clone(){try {  } catch (CloneNotSupportedException e) {(e);}}", "n_tokens": 28, "n_pass": [168, 14, 14]}
{"time": "2021-02-13 19:21:17.165923", "score": "0.4664", "loss": "1.2107", "code": "Object clone(){try{  } catch (CloneNotSupportedException e) {(e);}}", "n_tokens": 27, "n_pass": [177, 15, 15]}
{"time": "2021-02-13 19:21:18.475718", "score": "0.4664", "loss": "1.2107", "code": "Object clone(){try{ } catch (CloneNotSupportedException e) {(e);}}", "n_tokens": 26, "n_pass": [179, 16, 16]}
{"time": "2021-02-13 19:21:19.776540", "score": "0.4664", "loss": "1.2107", "code": "Object clone(){try{} catch (CloneNotSupportedException e) {(e);}}", "n_tokens": 25, "n_pass": [180, 17, 17]}
{"time": "2021-02-13 19:21:21.094507", "score": "0.4664", "loss": "1.2107", "code": "Object clone(){try{}catch (CloneNotSupportedException e) {(e);}}", "n_tokens": 24, "n_pass": [182, 18, 18]}
{"time": "2021-02-13 19:21:22.402513", "score": "0.4664", "loss": "1.2107", "code": "Object clone(){try{}catch(CloneNotSupportedException e) {(e);}}", "n_tokens": 23, "n_pass": [184, 19, 19]}
{"time": "2021-02-13 19:21:23.703936", "score": "0.4664", "loss": "1.2107", "code": "Object clone(){try{}catch(CloneNotSupportedException e){(e);}}", "n_tokens": 22, "n_pass": [190, 20, 20]}

Minimal simplified code:
Object clone(){try{}catch(CloneNotSupportedException e){(e);}}

