
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/entitybroker/utils/src/java/org/sakaiproject/entitybroker/util/http/EntityHttpServletRequest_setContent.java
method_name = setContent
method_body = public void setContent(String content) { if (content == null) { content = ""; } this.contentLength = content.length(); this.contentStream = new BufferedInputStream(new ByteArrayInputStream(content.getBytes())); }
predict, score, loss = setContent, 0.9443521499633789, 0.37732434272766113

Trace of simplified code(s):
{"time": "2021-02-13 21:42:47.155036", "score": "0.9444", "loss": "0.3773", "code": "public void setContent(String content) { if (content == null) { content = \"\"; } this.contentLength = content.length(); this.contentStream = new BufferedInputStream(new ByteArrayInputStream(content.getBytes())); }", "n_tokens": 73, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 21:42:48.470617", "score": "0.6452", "loss": "2.2533", "code": "public void setContent(String content) { if (content == null) { content = \"\"; }  new BufferedInputStream(new ByteArrayInputStream(content.getBytes())); }", "n_tokens": 55, "n_pass": [10, 2, 2]}
{"time": "2021-02-13 21:42:49.802023", "score": "0.6882", "loss": "1.8883", "code": "public void setContent(String content) { if (content == null) { content = \"\"; }(new ByteArrayInputStream(content.getBytes())); }", "n_tokens": 50, "n_pass": [37, 3, 3]}
{"time": "2021-02-13 21:42:51.112678", "score": "0.6663", "loss": "2.0319", "code": "public void setContent(String content) { if (content == null) { content = \"\"; }(new ByteArrayInputStream()); }", "n_tokens": 45, "n_pass": [39, 4, 4]}
{"time": "2021-02-13 21:42:52.810456", "score": "0.6242", "loss": "2.4629", "code": "public void setContent(String content) { if ( null) { content = \"\"; }(new ByteArrayInputStream()); }", "n_tokens": 41, "n_pass": [45, 5, 5]}
{"time": "2021-02-13 21:42:54.124387", "score": "0.3855", "loss": "4.5911", "code": "public void setContent(String content) { if ( null) {\"\"; }(new ByteArrayInputStream()); }", "n_tokens": 36, "n_pass": [47, 6, 6]}
{"time": "2021-02-13 21:42:55.808486", "score": "0.3855", "loss": "4.5911", "code": "void setContent(String content) { if ( null) {\"\"; }(new ByteArrayInputStream()); }", "n_tokens": 34, "n_pass": [78, 7, 7]}
{"time": "2021-02-13 21:43:00.878407", "score": "0.3855", "loss": "4.5911", "code": "void setContent(String content){ if ( null) {\"\"; }(new ByteArrayInputStream()); }", "n_tokens": 33, "n_pass": [131, 8, 8]}
{"time": "2021-02-13 21:43:02.183961", "score": "0.3855", "loss": "4.5911", "code": "void setContent(String content){if ( null) {\"\"; }(new ByteArrayInputStream()); }", "n_tokens": 32, "n_pass": [132, 9, 9]}
{"time": "2021-02-13 21:43:03.490827", "score": "0.3855", "loss": "4.5911", "code": "void setContent(String content){if( null) {\"\"; }(new ByteArrayInputStream()); }", "n_tokens": 31, "n_pass": [134, 10, 10]}
{"time": "2021-02-13 21:43:04.792281", "score": "0.3855", "loss": "4.5911", "code": "void setContent(String content){if(null) {\"\"; }(new ByteArrayInputStream()); }", "n_tokens": 30, "n_pass": [136, 11, 11]}
{"time": "2021-02-13 21:43:06.096468", "score": "0.3855", "loss": "4.5911", "code": "void setContent(String content){if(null){\"\"; }(new ByteArrayInputStream()); }", "n_tokens": 29, "n_pass": [139, 12, 12]}
{"time": "2021-02-13 21:43:07.401433", "score": "0.3855", "loss": "4.5911", "code": "void setContent(String content){if(null){\"\";}(new ByteArrayInputStream()); }", "n_tokens": 28, "n_pass": [144, 13, 13]}
{"time": "2021-02-13 21:43:13.073290", "score": "0.3855", "loss": "4.5911", "code": "void setContent(String content){if(null){\"\";}(new ByteArrayInputStream());}", "n_tokens": 27, "n_pass": [183, 16, 14]}

Minimal simplified code:
void setContent(String content){if(null){"";}(new ByteArrayInputStream());}

