
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/droidefense__engine/mods/memapktool/src/main/java/org/jf/dexlib2/writer/pool/ClassPool_getDebugItems.java
method_name = getDebugItems
method_body = @Override public Iterable<? extends DebugItem> getDebugItems(PoolMethod method) { MethodImplementation impl = method.getImplementation(); if (impl != null) { return impl.getDebugItems(); } return null; }
predict, score, loss = getDebugItems, 0.9757052659988403, 0.13092997670173645

Trace of simplified code(s):
{"time": "2021-02-13 23:55:10.164451", "score": "0.9757", "loss": "0.1309", "code": "@Override public Iterable<? extends DebugItem> getDebugItems(PoolMethod method) { MethodImplementation impl = method.getImplementation(); if (impl != null) { return impl.getDebugItems(); } return null; }", "n_tokens": 66, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 23:55:11.515585", "score": "0.9798", "loss": "0.0988", "code": "@Override public Iterable<? extends DebugItem> getDebugItems(PoolMethod method) { MethodImplementation(); if (impl != null) { return impl.getDebugItems(); } return null; }", "n_tokens": 58, "n_pass": [23, 2, 2]}
{"time": "2021-02-13 23:55:14.234015", "score": "0.9572", "loss": "0.2238", "code": "@Override public Iterable<? extends DebugItem> getDebugItems(PoolMethod method) { MethodImplementation(); if (implnull) { return impl.getDebugItems(); } return null; }", "n_tokens": 54, "n_pass": [46, 4, 3]}
{"time": "2021-02-13 23:55:16.941163", "score": "0.9594", "loss": "0.2164", "code": " Iterable<? extends DebugItem> getDebugItems(PoolMethod method) { MethodImplementation(); if (implnull) { return impl.getDebugItems(); } return null; }", "n_tokens": 50, "n_pass": [51, 6, 4]}
{"time": "2021-02-13 23:55:18.289896", "score": "0.9623", "loss": "0.2106", "code": " Iterable<?> getDebugItems(PoolMethod method) { MethodImplementation(); if (implnull) { return impl.getDebugItems(); } return null; }", "n_tokens": 46, "n_pass": [53, 7, 5]}
{"time": "2021-02-13 23:55:21.658410", "score": "0.9017", "loss": "0.6128", "code": " Iterable<?> getDebugItems(PoolMethod method) { MethodImplementation; if (implnull) { return impl.getDebugItems(); } return null; }", "n_tokens": 44, "n_pass": [93, 9, 6]}
{"time": "2021-02-13 23:55:27.073915", "score": "0.9411", "loss": "0.3517", "code": " Iterable<?> getDebugItems(PoolMethod method) { MethodImplementation; if (implnull) { return impl.getDebugItems(); } ; }", "n_tokens": 41, "n_pass": [104, 13, 7]}
{"time": "2021-02-13 23:55:28.417195", "score": "0.9529", "loss": "0.2195", "code": " Iterable<?> getDebugItems(PoolMethod method) {; if (implnull) { return impl.getDebugItems(); } ; }", "n_tokens": 39, "n_pass": [113, 14, 8]}
{"time": "2021-02-13 23:55:29.747759", "score": "0.9529", "loss": "0.2195", "code": " Iterable<?> getDebugItems(PoolMethod method) {if (implnull) { return impl.getDebugItems(); } ; }", "n_tokens": 37, "n_pass": [114, 15, 9]}
{"time": "2021-02-13 23:55:31.103775", "score": "0.8684", "loss": "0.8038", "code": " Iterable<?> getDebugItems(PoolMethod method) {if (implnull) { impl.getDebugItems(); } ; }", "n_tokens": 35, "n_pass": [119, 16, 10]}
{"time": "2021-02-13 23:55:33.773320", "score": "0.9004", "loss": "0.7957", "code": " Iterable<?> getDebugItems(PoolMethod method) {if (implnull) { impl.getDebugItems; } ; }", "n_tokens": 33, "n_pass": [122, 18, 11]}
{"time": "2021-02-13 23:55:40.171637", "score": "0.9004", "loss": "0.7957", "code": " Iterable<?> getDebugItems(PoolMethod method) {if (implnull) { impl.getDebugItems;} ; }", "n_tokens": 32, "n_pass": [172, 20, 12]}
{"time": "2021-02-13 23:55:41.525958", "score": "0.9004", "loss": "0.7957", "code": " Iterable<?> getDebugItems(PoolMethod method) {if (implnull) { impl.getDebugItems;}; }", "n_tokens": 31, "n_pass": [174, 21, 13]}
{"time": "2021-02-13 23:55:42.854542", "score": "0.9004", "loss": "0.7957", "code": " Iterable<?> getDebugItems(PoolMethod method) {if (implnull) { impl.getDebugItems;} }", "n_tokens": 30, "n_pass": [175, 22, 14]}
{"time": "2021-02-13 23:55:44.272194", "score": "0.9004", "loss": "0.7957", "code": "Iterable<?> getDebugItems(PoolMethod method) {if (implnull) { impl.getDebugItems;} }", "n_tokens": 29, "n_pass": [177, 23, 15]}
{"time": "2021-02-13 23:55:45.616162", "score": "0.9004", "loss": "0.7957", "code": "Iterable<?>getDebugItems(PoolMethod method) {if (implnull) { impl.getDebugItems;} }", "n_tokens": 28, "n_pass": [182, 24, 16]}
{"time": "2021-02-13 23:55:47.007298", "score": "0.9004", "loss": "0.7957", "code": "Iterable<?>getDebugItems(PoolMethod method){if (implnull) { impl.getDebugItems;} }", "n_tokens": 27, "n_pass": [189, 25, 17]}
{"time": "2021-02-13 23:55:48.337002", "score": "0.9004", "loss": "0.7957", "code": "Iterable<?>getDebugItems(PoolMethod method){if(implnull) { impl.getDebugItems;} }", "n_tokens": 26, "n_pass": [192, 26, 18]}
{"time": "2021-02-13 23:55:49.716625", "score": "0.888", "loss": "0.8539", "code": "Iterable<?>getDebugItems(PoolMethod method){if(null) { impl.getDebugItems;} }", "n_tokens": 25, "n_pass": [194, 27, 19]}
{"time": "2021-02-13 23:55:51.043841", "score": "0.888", "loss": "0.8539", "code": "Iterable<?>getDebugItems(PoolMethod method){if(null){ impl.getDebugItems;} }", "n_tokens": 24, "n_pass": [197, 28, 20]}
{"time": "2021-02-13 23:55:52.391500", "score": "0.888", "loss": "0.8539", "code": "Iterable<?>getDebugItems(PoolMethod method){if(null){impl.getDebugItems;} }", "n_tokens": 23, "n_pass": [199, 29, 21]}
{"time": "2021-02-13 23:55:55.433011", "score": "0.888", "loss": "0.8539", "code": "Iterable<?>getDebugItems(PoolMethod method){if(null){impl.getDebugItems;}}", "n_tokens": 22, "n_pass": [224, 31, 22]}

Minimal simplified code:
Iterable<?>getDebugItems(PoolMethod method){if(null){impl.getDebugItems;}}

