
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/58code__Oceanus/oceanus-all/oceanus-exchange/oceanus-exchange-jdbc/src/main/java/com/bj58/oceanus/exchange/jdbc/StatementWrapper_getWarnings.java
method_name = getWarnings
method_body = @Override public SQLWarning getWarnings() throws SQLException { if (statements.size() > 0) { return statements.iterator().next().getWarnings(); } throw new UnsupportedOperationException(); }
predict, score, loss = getWarnings, 0.9534927606582642, 0.14364071190357208

Trace of simplified code(s):
{"time": "2021-02-14 03:05:48.399446", "score": "0.9535", "loss": "0.1436", "code": "@Override public SQLWarning getWarnings() throws SQLException { if (statements.size() > 0) { return statements.iterator().next().getWarnings(); } throw new UnsupportedOperationException(); }", "n_tokens": 62, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 03:05:50.459950", "score": "0.6799", "loss": "1.1453", "code": "@Override public SQLWarning getWarnings() throws SQLException { if (statements.size() > 0) { return statements.iterator(); } throw new UnsupportedOperationException(); }", "n_tokens": 54, "n_pass": [25, 2, 2]}
{"time": "2021-02-14 03:05:53.939491", "score": "0.737", "loss": "0.9224", "code": "@Override public SQLWarning getWarnings() { if (statements.size() > 0) { return statements.iterator(); } throw new UnsupportedOperationException(); }", "n_tokens": 50, "n_pass": [53, 4, 3]}
{"time": "2021-02-14 03:05:57.374875", "score": "0.7478", "loss": "0.8818", "code": "@Override public SQLWarning getWarnings() { if (size() > 0) { return statements.iterator(); } throw new UnsupportedOperationException(); }", "n_tokens": 48, "n_pass": [96, 6, 4]}
{"time": "2021-02-14 03:05:58.700386", "score": "0.7222", "loss": "1.0534", "code": "@Override public SQLWarning getWarnings() { if (size() > 0) { statements.iterator(); } throw new UnsupportedOperationException(); }", "n_tokens": 46, "n_pass": [102, 7, 5]}
{"time": "2021-02-14 03:06:00.047757", "score": "0.68", "loss": "1.4073", "code": "@Override public SQLWarning getWarnings() { if (size() > 0) { statements(); } throw new UnsupportedOperationException(); }", "n_tokens": 44, "n_pass": [104, 8, 6]}
{"time": "2021-02-14 03:06:01.390312", "score": "0.7961", "loss": "0.6989", "code": "@Override public SQLWarning getWarnings() { if (size() > 0) { statements; } throw new UnsupportedOperationException(); }", "n_tokens": 42, "n_pass": [105, 9, 7]}
{"time": "2021-02-14 03:06:02.701904", "score": "0.5981", "loss": "1.4034", "code": "@Override public SQLWarning getWarnings() { if (size() > 0) { statements; } new UnsupportedOperationException(); }", "n_tokens": 40, "n_pass": [108, 10, 8]}
{"time": "2021-02-14 03:06:04.044001", "score": "0.7264", "loss": "1.1897", "code": "@Override public SQLWarning getWarnings() { if (size() > 0) { statements; } UnsupportedOperationException(); }", "n_tokens": 38, "n_pass": [109, 11, 9]}
{"time": "2021-02-14 03:06:05.368771", "score": "0.7264", "loss": "1.1897", "code": "@Override SQLWarning getWarnings() { if (size() > 0) { statements; } UnsupportedOperationException(); }", "n_tokens": 36, "n_pass": [115, 12, 10]}
{"time": "2021-02-14 03:06:07.399986", "score": "0.6035", "loss": "2.0955", "code": "@Override SQLWarning getWarnings() { if (size() > 0) {; } UnsupportedOperationException(); }", "n_tokens": 34, "n_pass": [127, 13, 11]}
{"time": "2021-02-14 03:06:08.809554", "score": "0.6035", "loss": "2.0955", "code": "@Override SQLWarning getWarnings() { if (size() > 0) {} UnsupportedOperationException(); }", "n_tokens": 32, "n_pass": [128, 14, 12]}
{"time": "2021-02-14 03:06:15.152548", "score": "0.6035", "loss": "2.0955", "code": "@Override SQLWarning getWarnings() { if (size() > 0) {}UnsupportedOperationException(); }", "n_tokens": 31, "n_pass": [177, 15, 13]}
{"time": "2021-02-14 03:06:16.484469", "score": "0.6035", "loss": "2.0955", "code": "@Override SQLWarning getWarnings() { if (size() > 0) {}UnsupportedOperationException();}", "n_tokens": 30, "n_pass": [182, 16, 14]}
{"time": "2021-02-14 03:06:19.576504", "score": "0.6035", "loss": "2.0955", "code": "@Override SQLWarning getWarnings(){ if (size() > 0) {}UnsupportedOperationException();}", "n_tokens": 29, "n_pass": [192, 17, 15]}
{"time": "2021-02-14 03:06:20.906761", "score": "0.6035", "loss": "2.0955", "code": "@Override SQLWarning getWarnings(){if (size() > 0) {}UnsupportedOperationException();}", "n_tokens": 28, "n_pass": [194, 18, 16]}
{"time": "2021-02-14 03:06:22.245243", "score": "0.6035", "loss": "2.0955", "code": "@Override SQLWarning getWarnings(){if(size() > 0) {}UnsupportedOperationException();}", "n_tokens": 27, "n_pass": [196, 19, 17]}
{"time": "2021-02-14 03:06:23.576913", "score": "0.6035", "loss": "2.0955", "code": "@Override SQLWarning getWarnings(){if(size()> 0) {}UnsupportedOperationException();}", "n_tokens": 26, "n_pass": [201, 20, 18]}
{"time": "2021-02-14 03:06:24.939092", "score": "0.6035", "loss": "2.0955", "code": "@Override SQLWarning getWarnings(){if(size()>0) {}UnsupportedOperationException();}", "n_tokens": 25, "n_pass": [203, 21, 19]}
{"time": "2021-02-14 03:06:26.281300", "score": "0.6035", "loss": "2.0955", "code": "@Override SQLWarning getWarnings(){if(size()>0){}UnsupportedOperationException();}", "n_tokens": 24, "n_pass": [206, 22, 20]}

Minimal simplified code:
@Override SQLWarning getWarnings(){if(size()>0){}UnsupportedOperationException();}

