
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/kaazing__gateway/transport/spi/src/main/java/org/kaazing/gateway/transport/test/TransportTestConnectSessionInitializer_await.java
method_name = await
method_body = public boolean await(long timeout, TimeUnit unit) throws InterruptedException { boolean result = latch.await(timeout, unit); if (!result) { fail(getCheckpointFailureMessage()); } if (!failures.isEmpty()) { fail(failures.toString()); } return result; }
predict, score, loss = await, 0.9116484522819519, 0.37164729833602905

Trace of simplified code(s):
{"time": "2021-02-13 16:11:29.533631", "score": "0.9116", "loss": "0.3716", "code": "public boolean await(long timeout, TimeUnit unit) throws InterruptedException { boolean result = latch.await(timeout, unit); if (!result) { fail(getCheckpointFailureMessage()); } if (!failures.isEmpty()) { fail(failures.toString()); } return result; }", "n_tokens": 89, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 16:11:30.906424", "score": "0.9319", "loss": "0.42", "code": "public boolean await(long timeout, TimeUnit unit){ boolean result = latch.await(timeout, unit); if (!result) { fail(getCheckpointFailureMessage()); } if (!failures.isEmpty()) { fail(failures.toString()); } return result; }", "n_tokens": 84, "n_pass": [47, 2, 2]}
{"time": "2021-02-13 16:11:32.266750", "score": "0.9131", "loss": "0.5308", "code": "public boolean await(long timeout, TimeUnit unit){ boolean result = latch.await(unit); if (!result) { fail(getCheckpointFailureMessage()); } if (!failures.isEmpty()) { fail(failures.toString()); } return result; }", "n_tokens": 81, "n_pass": [98, 3, 3]}
{"time": "2021-02-13 16:11:33.631587", "score": "0.9365", "loss": "0.3582", "code": "public boolean await(long timeout, TimeUnit unit){ boolean result = latch.await(unit); if (!result) { fail(); } if (!failures.isEmpty()) { fail(failures.toString()); } return result; }", "n_tokens": 78, "n_pass": [104, 4, 4]}
{"time": "2021-02-13 16:11:34.965770", "score": "0.766", "loss": "0.7056", "code": "public boolean await(long timeout, TimeUnit unit){ boolean result = latch.await(unit); if (!result) { fail(); } if (!failures.isEmpty()) { fail(failures.toString()); } ; }", "n_tokens": 75, "n_pass": [115, 5, 5]}
{"time": "2021-02-13 16:11:36.300042", "score": "0.766", "loss": "0.7056", "code": "boolean await(long timeout, TimeUnit unit){ boolean result = latch.await(unit); if (!result) { fail(); } if (!failures.isEmpty()) { fail(failures.toString()); } ; }", "n_tokens": 73, "n_pass": [117, 6, 6]}
{"time": "2021-02-13 16:11:43.095413", "score": "0.766", "loss": "0.7056", "code": "boolean await(long timeout,TimeUnit unit){ boolean result = latch.await(unit); if (!result) { fail(); } if (!failures.isEmpty()) { fail(failures.toString()); } ; }", "n_tokens": 72, "n_pass": [204, 7, 7]}
{"time": "2021-02-13 16:11:44.429959", "score": "0.766", "loss": "0.7056", "code": "boolean await(long timeout,TimeUnit unit){boolean result = latch.await(unit); if (!result) { fail(); } if (!failures.isEmpty()) { fail(failures.toString()); } ; }", "n_tokens": 71, "n_pass": [209, 8, 8]}
{"time": "2021-02-13 16:11:45.759143", "score": "0.735", "loss": "0.9784", "code": "boolean await(long timeout,TimeUnit unit){ result = latch.await(unit); if (!result) { fail(); } if (!failures.isEmpty()) { fail(failures.toString()); } ; }", "n_tokens": 70, "n_pass": [210, 9, 9]}
{"time": "2021-02-13 16:11:47.107304", "score": "0.735", "loss": "0.9784", "code": "boolean await(long timeout,TimeUnit unit){result = latch.await(unit); if (!result) { fail(); } if (!failures.isEmpty()) { fail(failures.toString()); } ; }", "n_tokens": 69, "n_pass": [211, 10, 10]}
{"time": "2021-02-13 16:11:48.445485", "score": "0.735", "loss": "0.9784", "code": "boolean await(long timeout,TimeUnit unit){result= latch.await(unit); if (!result) { fail(); } if (!failures.isEmpty()) { fail(failures.toString()); } ; }", "n_tokens": 68, "n_pass": [213, 11, 11]}
{"time": "2021-02-13 16:11:49.765154", "score": "0.735", "loss": "0.9784", "code": "boolean await(long timeout,TimeUnit unit){result=latch.await(unit); if (!result) { fail(); } if (!failures.isEmpty()) { fail(failures.toString()); } ; }", "n_tokens": 67, "n_pass": [215, 12, 12]}
{"time": "2021-02-13 16:11:52.402767", "score": "0.5614", "loss": "1.3333", "code": "boolean await(long timeout,TimeUnit unit){result=latch.await(); if (!result) { fail(); } if (!failures.isEmpty()) { fail(failures.toString()); } ; }", "n_tokens": 66, "n_pass": [220, 14, 13]}
{"time": "2021-02-13 16:11:53.760098", "score": "0.5614", "loss": "1.3333", "code": "boolean await(long timeout,TimeUnit unit){result=latch.await();if (!result) { fail(); } if (!failures.isEmpty()) { fail(failures.toString()); } ; }", "n_tokens": 65, "n_pass": [223, 15, 14]}
{"time": "2021-02-13 16:11:55.104423", "score": "0.5614", "loss": "1.3333", "code": "boolean await(long timeout,TimeUnit unit){result=latch.await();if(!result) { fail(); } if (!failures.isEmpty()) { fail(failures.toString()); } ; }", "n_tokens": 64, "n_pass": [225, 16, 15]}
{"time": "2021-02-13 16:11:56.450431", "score": "0.4908", "loss": "1.5995", "code": "boolean await(long timeout,TimeUnit unit){result=latch.await();if(!result) { fail; } if (!failures.isEmpty()) { fail(failures.toString()); } ; }", "n_tokens": 62, "n_pass": [230, 17, 16]}
{"time": "2021-02-13 16:11:57.762087", "score": "0.7266", "loss": "0.9854", "code": "boolean await(long timeout,TimeUnit unit){result=latch.await();if(!result) { fail; } if (!isEmpty()) { fail(failures.toString()); } ; }", "n_tokens": 60, "n_pass": [235, 18, 17]}
{"time": "2021-02-13 16:11:59.101682", "score": "0.6987", "loss": "1.3133", "code": "boolean await(long timeout,TimeUnit unit){result=latch.await();if(!result) { fail; } if (!isEmpty()) {(failures.toString()); } ; }", "n_tokens": 58, "n_pass": [239, 19, 18]}
{"time": "2021-02-13 16:12:00.406107", "score": "0.7557", "loss": "1.1531", "code": "boolean await(long timeout,TimeUnit unit){result=latch.await();if(!result) { fail; } if (!isEmpty()) {(failures()); } ; }", "n_tokens": 56, "n_pass": [241, 20, 19]}
{"time": "2021-02-13 16:12:01.713847", "score": "0.6748", "loss": "1.3583", "code": "boolean await(long timeout,TimeUnit unit){result=latch.await();if(!result) { fail; } if (!isEmpty()) {(failures); } ; }", "n_tokens": 54, "n_pass": [242, 21, 20]}
{"time": "2021-02-13 16:12:03.059456", "score": "0.6748", "loss": "1.3583", "code": "boolean await(long timeout,TimeUnit unit){result=latch.await();if(!result) { fail; } if (!isEmpty()) {(failures); } }", "n_tokens": 52, "n_pass": [245, 22, 21]}
{"time": "2021-02-13 16:12:07.755420", "score": "0.6642", "loss": "1.5485", "code": "boolean await(long timeout,TimeUnit unit){result=latch.await();if(!result) {; } if (!isEmpty()) {(failures); } }", "n_tokens": 50, "n_pass": [272, 25, 22]}
{"time": "2021-02-13 16:12:09.074235", "score": "0.6642", "loss": "1.5485", "code": "boolean await(long timeout,TimeUnit unit){result=latch.await();if(!result) {} if (!isEmpty()) {(failures); } }", "n_tokens": 48, "n_pass": [273, 26, 23]}
{"time": "2021-02-13 16:12:11.141106", "score": "0.3399", "loss": "2.0142", "code": "boolean await(long timeout,TimeUnit unit){resultlatch.await();if(!result) {} if (!isEmpty()) {(failures); } }", "n_tokens": 47, "n_pass": [298, 27, 24]}
{"time": "2021-02-13 16:12:12.480126", "score": "0.3963", "loss": "1.9018", "code": "boolean await(long timeout,TimeUnit unit){result.await();if(!result) {} if (!isEmpty()) {(failures); } }", "n_tokens": 46, "n_pass": [299, 28, 25]}
{"time": "2021-02-13 16:12:18.154684", "score": "0.4484", "loss": "1.7496", "code": "boolean await(long timeout,TimeUnit unit){result.await();if(result) {} if (!isEmpty()) {(failures); } }", "n_tokens": 45, "n_pass": [360, 30, 26]}
{"time": "2021-02-13 16:12:19.467844", "score": "0.4484", "loss": "1.7496", "code": "boolean await(long timeout,TimeUnit unit){result.await();if(result){} if (!isEmpty()) {(failures); } }", "n_tokens": 44, "n_pass": [363, 31, 27]}
{"time": "2021-02-13 16:12:20.795911", "score": "0.4484", "loss": "1.7496", "code": "boolean await(long timeout,TimeUnit unit){result.await();if(result){}if (!isEmpty()) {(failures); } }", "n_tokens": 43, "n_pass": [366, 32, 28]}
{"time": "2021-02-13 16:12:22.111258", "score": "0.4484", "loss": "1.7496", "code": "boolean await(long timeout,TimeUnit unit){result.await();if(result){}if(!isEmpty()) {(failures); } }", "n_tokens": 42, "n_pass": [368, 33, 29]}
{"time": "2021-02-13 16:12:23.419549", "score": "0.5972", "loss": "1.4128", "code": "boolean await(long timeout,TimeUnit unit){result.await();if(result){}if(isEmpty()) {(failures); } }", "n_tokens": 41, "n_pass": [370, 34, 30]}
{"time": "2021-02-13 16:12:24.745093", "score": "0.5972", "loss": "1.4128", "code": "boolean await(long timeout,TimeUnit unit){result.await();if(result){}if(isEmpty()){(failures); } }", "n_tokens": 40, "n_pass": [375, 35, 31]}
{"time": "2021-02-13 16:12:26.064811", "score": "0.5972", "loss": "1.4128", "code": "boolean await(long timeout,TimeUnit unit){result.await();if(result){}if(isEmpty()){(failures);} }", "n_tokens": 39, "n_pass": [381, 36, 32]}
{"time": "2021-02-13 16:12:27.365949", "score": "0.5972", "loss": "1.4128", "code": "boolean await(long timeout,TimeUnit unit){result.await();if(result){}if(isEmpty()){(failures);}}", "n_tokens": 38, "n_pass": [383, 37, 33]}

Minimal simplified code:
boolean await(long timeout,TimeUnit unit){result.await();if(result){}if(isEmpty()){(failures);}}

