
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/Janseon__CardMenuView/libary/src/main/java/com/janseon/cardmenuview/CardFrameLayout_dispatchTouchEvent.java
method_name = dispatchTouchEvent
method_body = @Override public boolean dispatchTouchEvent(MotionEvent event) { switch(event.getAction()) { case MotionEvent.ACTION_UP: case MotionEvent.ACTION_CANCEL: touchDowned = false; break; } return super.dispatchTouchEvent(event); }
predict, score, loss = dispatchTouchEvent, 0.998795211315155, 0.004569558426737785

Trace of simplified code(s):
{"time": "2021-02-13 19:39:57.686717", "score": "0.9988", "loss": "0.0046", "code": "@Override public boolean dispatchTouchEvent(MotionEvent event) { switch(event.getAction()) { case MotionEvent.ACTION_UP: case MotionEvent.ACTION_CANCEL: touchDowned = false; break; } return super.dispatchTouchEvent(event); }", "n_tokens": 68, "n_pass": [1, 1, 1]}
{"time": "2021-02-13 19:39:59.060396", "score": "0.9987", "loss": "0.0056", "code": "@Override public boolean dispatchTouchEvent(MotionEvent event) { switch(event.getAction()) { case MotionEvent.ACTION_CANCEL: touchDowned = false; break; } return super.dispatchTouchEvent(event); }", "n_tokens": 59, "n_pass": [24, 2, 2]}
{"time": "2021-02-13 19:40:00.385411", "score": "0.9983", "loss": "0.0072", "code": "@Override public boolean dispatchTouchEvent(MotionEvent event) { switch(event.getAction()) { case MotionEvent.ACTION_CANCEL: false; break; } return super.dispatchTouchEvent(event); }", "n_tokens": 55, "n_pass": [47, 3, 3]}
{"time": "2021-02-13 19:40:01.717459", "score": "0.9967", "loss": "0.012", "code": "@Override public boolean dispatchTouchEvent(MotionEvent event) { switch(event.getAction()) { case MotionEvent.ACTION_CANCEL: ; } return super.dispatchTouchEvent(event); }", "n_tokens": 51, "n_pass": [48, 4, 4]}
{"time": "2021-02-13 19:40:03.038182", "score": "0.9916", "loss": "0.0366", "code": " boolean dispatchTouchEvent(MotionEvent event) { switch(event.getAction()) { case MotionEvent.ACTION_CANCEL: ; } return super.dispatchTouchEvent(event); }", "n_tokens": 47, "n_pass": [52, 5, 5]}
{"time": "2021-02-13 19:40:05.053337", "score": "0.9858", "loss": "0.0591", "code": " boolean dispatchTouchEvent(MotionEvent event) { switch(getAction()) { case MotionEvent.ACTION_CANCEL: ; } return super.dispatchTouchEvent(event); }", "n_tokens": 45, "n_pass": [93, 6, 6]}
{"time": "2021-02-13 19:40:06.365796", "score": "0.9717", "loss": "0.1164", "code": " boolean dispatchTouchEvent(MotionEvent event) { switch(getAction()) { case MotionEvent_CANCEL: ; } return super.dispatchTouchEvent(event); }", "n_tokens": 43, "n_pass": [99, 7, 7]}
{"time": "2021-02-13 19:40:07.676565", "score": "0.9476", "loss": "0.1988", "code": " boolean dispatchTouchEvent(MotionEvent event) { switch(getAction()) { case MotionEvent: ; } return super.dispatchTouchEvent(event); }", "n_tokens": 41, "n_pass": [100, 8, 8]}
{"time": "2021-02-13 19:40:09.012910", "score": "0.9476", "loss": "0.1988", "code": " boolean dispatchTouchEvent(MotionEvent event) { switch(getAction()) { case MotionEvent: } return super.dispatchTouchEvent(event); }", "n_tokens": 39, "n_pass": [102, 9, 9]}
{"time": "2021-02-13 19:40:10.320359", "score": "0.9155", "loss": "0.3464", "code": " boolean dispatchTouchEvent(MotionEvent event) { switch(getAction()) { case MotionEvent: } super.dispatchTouchEvent(event); }", "n_tokens": 37, "n_pass": [104, 10, 10]}
{"time": "2021-02-13 19:40:19.247878", "score": "0.9155", "loss": "0.3464", "code": "boolean dispatchTouchEvent(MotionEvent event) { switch(getAction()) { case MotionEvent: } super.dispatchTouchEvent(event); }", "n_tokens": 36, "n_pass": [162, 14, 11]}
{"time": "2021-02-13 19:40:20.917172", "score": "0.9155", "loss": "0.3464", "code": "boolean dispatchTouchEvent(MotionEvent event){ switch(getAction()) { case MotionEvent: } super.dispatchTouchEvent(event); }", "n_tokens": 35, "n_pass": [170, 15, 12]}
{"time": "2021-02-13 19:40:22.227246", "score": "0.9155", "loss": "0.3464", "code": "boolean dispatchTouchEvent(MotionEvent event){switch(getAction()) { case MotionEvent: } super.dispatchTouchEvent(event); }", "n_tokens": 34, "n_pass": [172, 16, 13]}
{"time": "2021-02-13 19:40:23.544815", "score": "0.9155", "loss": "0.3464", "code": "boolean dispatchTouchEvent(MotionEvent event){switch(getAction()){ case MotionEvent: } super.dispatchTouchEvent(event); }", "n_tokens": 33, "n_pass": [179, 17, 14]}
{"time": "2021-02-13 19:40:24.854761", "score": "0.9155", "loss": "0.3464", "code": "boolean dispatchTouchEvent(MotionEvent event){switch(getAction()){case MotionEvent: } super.dispatchTouchEvent(event); }", "n_tokens": 32, "n_pass": [181, 18, 15]}
{"time": "2021-02-13 19:40:26.209723", "score": "0.9155", "loss": "0.3464", "code": "boolean dispatchTouchEvent(MotionEvent event){switch(getAction()){case MotionEvent:} super.dispatchTouchEvent(event); }", "n_tokens": 31, "n_pass": [186, 19, 16]}
{"time": "2021-02-13 19:40:27.518647", "score": "0.9155", "loss": "0.3464", "code": "boolean dispatchTouchEvent(MotionEvent event){switch(getAction()){case MotionEvent:}super.dispatchTouchEvent(event); }", "n_tokens": 30, "n_pass": [188, 20, 17]}
{"time": "2021-02-13 19:40:32.873356", "score": "0.9155", "loss": "0.3464", "code": "boolean dispatchTouchEvent(MotionEvent event){switch(getAction()){case MotionEvent:}super.dispatchTouchEvent(event);}", "n_tokens": 29, "n_pass": [226, 23, 18]}

Minimal simplified code:
boolean dispatchTouchEvent(MotionEvent event){switch(getAction()){case MotionEvent:}super.dispatchTouchEvent(event);}

