
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/mucommander__mucommander/mucommander-commons-file/src/main/java/com/mucommander/commons/file/archive/zip/provider/ZipOutputStream_close.java
method_name = close
method_body = @Override public void close() throws IOException { finish(); if (deflaterBuf != null) { BufferPool.releaseByteArray(deflaterBuf); deflaterBuf = null; } out.close(); }
predict, score, loss = close, 0.9833930134773254, 0.02930046245455742

Trace of simplified code(s):
{"time": "2021-02-14 03:27:43.168083", "score": "0.9834", "loss": "0.0293", "code": "@Override public void close() throws IOException { finish(); if (deflaterBuf != null) { BufferPool.releaseByteArray(deflaterBuf); deflaterBuf = null; } out.close(); }", "n_tokens": 60, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 03:27:45.172046", "score": "0.9933", "loss": "0.0148", "code": "@Override public void close() throws IOException { finish(); if (deflaterBuf != null) { BufferPool = null; } out.close(); }", "n_tokens": 52, "n_pass": [25, 2, 2]}
{"time": "2021-02-14 03:27:46.819654", "score": "0.9934", "loss": "0.0141", "code": "@Override public void close() throws IOException { finish(); if (deflaterBuf != null) { BufferPool; } out.close(); }", "n_tokens": 48, "n_pass": [47, 3, 3]}
{"time": "2021-02-14 03:27:48.099684", "score": "0.9835", "loss": "0.0449", "code": "public void close() throws IOException { finish(); if (deflaterBuf != null) { BufferPool; } out.close(); }", "n_tokens": 45, "n_pass": [50, 4, 4]}
{"time": "2021-02-14 03:27:52.075679", "score": "0.9835", "loss": "0.0449", "code": " void close() throws IOException { finish(); if (deflaterBuf != null) { BufferPool; } out.close(); }", "n_tokens": 44, "n_pass": [87, 6, 5]}
{"time": "2021-02-14 03:27:53.366862", "score": "0.9835", "loss": "0.0449", "code": "void close() throws IOException { finish(); if (deflaterBuf != null) { BufferPool; } out.close(); }", "n_tokens": 43, "n_pass": [88, 7, 6]}
{"time": "2021-02-14 03:27:54.638403", "score": "0.9571", "loss": "0.0844", "code": "void close() throws IOException { finish; if (deflaterBuf != null) { BufferPool; } out.close(); }", "n_tokens": 41, "n_pass": [95, 8, 7]}
{"time": "2021-02-14 03:27:55.930710", "score": "0.9534", "loss": "0.0889", "code": "void close() throws IOException { finish; if (deflaterBuf= null) { BufferPool; } out.close(); }", "n_tokens": 39, "n_pass": [99, 9, 8]}
{"time": "2021-02-14 03:27:57.217846", "score": "0.9202", "loss": "0.1313", "code": "void close() throws IOException { finish; if (deflaterBufnull) { BufferPool; } out.close(); }", "n_tokens": 37, "n_pass": [100, 10, 9]}
{"time": "2021-02-14 03:27:58.483019", "score": "0.9352", "loss": "0.1099", "code": "void close() throws IOException { finish; if (deflaterBufnull) {; } out.close(); }", "n_tokens": 35, "n_pass": [103, 11, 10]}
{"time": "2021-02-14 03:27:59.736083", "score": "0.9352", "loss": "0.1099", "code": "void close() throws IOException { finish; if (deflaterBufnull) {} out.close(); }", "n_tokens": 33, "n_pass": [104, 12, 11]}
{"time": "2021-02-14 03:28:02.658581", "score": "0.9855", "loss": "0.0514", "code": "void close() throws IOException {; if (deflaterBufnull) {} out.close(); }", "n_tokens": 31, "n_pass": [116, 14, 12]}
{"time": "2021-02-14 03:28:03.908511", "score": "0.9855", "loss": "0.0514", "code": "void close() throws IOException {if (deflaterBufnull) {} out.close(); }", "n_tokens": 29, "n_pass": [117, 15, 13]}
{"time": "2021-02-14 03:28:05.159951", "score": "0.7994", "loss": "0.5497", "code": "void close() throws IOException {if (deflaterBufnull) {} close(); }", "n_tokens": 27, "n_pass": [123, 16, 14]}
{"time": "2021-02-14 03:28:09.759338", "score": "0.7994", "loss": "0.5497", "code": "void close() throws IOException {if (deflaterBufnull) {} close();}", "n_tokens": 26, "n_pass": [168, 17, 15]}
{"time": "2021-02-14 03:28:11.739312", "score": "0.7994", "loss": "0.5497", "code": "void close()throws IOException {if (deflaterBufnull) {} close();}", "n_tokens": 25, "n_pass": [174, 18, 16]}
{"time": "2021-02-14 03:28:12.988781", "score": "0.7994", "loss": "0.5497", "code": "void close()throws IOException{if (deflaterBufnull) {} close();}", "n_tokens": 24, "n_pass": [178, 19, 17]}
{"time": "2021-02-14 03:28:14.237008", "score": "0.7994", "loss": "0.5497", "code": "void close()throws IOException{if(deflaterBufnull) {} close();}", "n_tokens": 23, "n_pass": [181, 20, 18]}
{"time": "2021-02-14 03:28:15.489240", "score": "0.789", "loss": "0.5554", "code": "void close()throws IOException{if(null) {} close();}", "n_tokens": 22, "n_pass": [183, 21, 19]}
{"time": "2021-02-14 03:28:16.738594", "score": "0.789", "loss": "0.5554", "code": "void close()throws IOException{if(null){} close();}", "n_tokens": 21, "n_pass": [186, 22, 20]}
{"time": "2021-02-14 03:28:18.026319", "score": "0.789", "loss": "0.5554", "code": "void close()throws IOException{if(null){}close();}", "n_tokens": 20, "n_pass": [189, 23, 21]}

Minimal simplified code:
void close()throws IOException{if(null){}close();}

