
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/mucommander__mucommander/mucommander-commons-file/src/main/java/com/mucommander/commons/file/archive/zip/provider/ZipOutputStream_close.java
method_name = close
method_body = @Override public void close() throws IOException { finish(); if (deflaterBuf != null) { BufferPool.releaseByteArray(deflaterBuf); deflaterBuf = null; } out.close(); }
predict, score, loss = close, 0.9308711886405945, 0.08018116652965546

Trace of simplified code(s):
{"time": "2021-02-16 13:19:53.641274", "score": "0.9309", "loss": "0.0802", "code": "@Override public void close() throws IOException { finish(); if (deflaterBuf != null) { BufferPool.releaseByteArray(deflaterBuf); deflaterBuf = null; } out.close(); }", "n_tokens": 60, "n_pass": [1, 1, 1]}
{"time": "2021-02-16 13:19:56.968039", "score": "0.9604", "loss": "0.0453", "code": "@Override public void close() throws IOException { finish(); if (deflaterBuf != null) { BufferPool = null; } out.close(); }", "n_tokens": 52, "n_pass": [25, 2, 2]}
{"time": "2021-02-16 13:19:59.895353", "score": "0.9743", "loss": "0.0327", "code": "@Override public void close() throws IOException { finish(); if (deflaterBuf != null) { BufferPool; } out.close(); }", "n_tokens": 48, "n_pass": [47, 3, 3]}
{"time": "2021-02-16 13:20:02.424007", "score": "0.9421", "loss": "0.0708", "code": "public void close() throws IOException { finish(); if (deflaterBuf != null) { BufferPool; } out.close(); }", "n_tokens": 45, "n_pass": [50, 4, 4]}
{"time": "2021-02-16 13:20:05.321871", "score": "0.919", "loss": "0.1037", "code": "public void close() throws IOException {; if (deflaterBuf != null) { BufferPool; } out.close(); }", "n_tokens": 41, "n_pass": [55, 5, 5]}
{"time": "2021-02-16 13:20:09.289815", "score": "0.919", "loss": "0.1037", "code": "public void close() throws IOException {if (deflaterBuf != null) { BufferPool; } out.close(); }", "n_tokens": 39, "n_pass": [89, 6, 6]}
{"time": "2021-02-16 13:20:11.819403", "score": "0.894", "loss": "0.1349", "code": "public void close() throws IOException {if (deflaterBuf= null) { BufferPool; } out.close(); }", "n_tokens": 37, "n_pass": [91, 7, 7]}
{"time": "2021-02-16 13:20:14.333799", "score": "0.8783", "loss": "0.1631", "code": "public void close() throws IOException {if (deflaterBufnull) { BufferPool; } out.close(); }", "n_tokens": 35, "n_pass": [92, 8, 8]}
{"time": "2021-02-16 13:20:16.839891", "score": "0.9048", "loss": "0.1281", "code": "public void close() throws IOException {if (deflaterBufnull) {; } out.close(); }", "n_tokens": 33, "n_pass": [95, 9, 9]}
{"time": "2021-02-16 13:20:19.346351", "score": "0.9048", "loss": "0.1281", "code": "public void close() throws IOException {if (deflaterBufnull) {} out.close(); }", "n_tokens": 31, "n_pass": [96, 10, 10]}
{"time": "2021-02-16 13:20:21.850941", "score": "0.7079", "loss": "0.4367", "code": "public void close() throws IOException {if (deflaterBufnull) {} close(); }", "n_tokens": 29, "n_pass": [98, 11, 11]}
{"time": "2021-02-16 13:20:24.345212", "score": "0.7079", "loss": "0.4367", "code": " void close() throws IOException {if (deflaterBufnull) {} close(); }", "n_tokens": 28, "n_pass": [102, 12, 12]}
{"time": "2021-02-16 13:20:26.867050", "score": "0.7079", "loss": "0.4367", "code": "void close() throws IOException {if (deflaterBufnull) {} close(); }", "n_tokens": 27, "n_pass": [103, 13, 13]}
{"time": "2021-02-16 13:20:33.274528", "score": "0.7079", "loss": "0.4367", "code": "void close()throws IOException {if (deflaterBufnull) {} close(); }", "n_tokens": 26, "n_pass": [148, 14, 14]}
{"time": "2021-02-16 13:20:35.777050", "score": "0.7079", "loss": "0.4367", "code": "void close()throws IOException{if (deflaterBufnull) {} close(); }", "n_tokens": 25, "n_pass": [151, 15, 15]}
{"time": "2021-02-16 13:20:38.275847", "score": "0.7079", "loss": "0.4367", "code": "void close()throws IOException{if(deflaterBufnull) {} close(); }", "n_tokens": 24, "n_pass": [154, 16, 16]}
{"time": "2021-02-16 13:20:40.776930", "score": "0.887", "loss": "0.1431", "code": "void close()throws IOException{if(null) {} close(); }", "n_tokens": 23, "n_pass": [156, 17, 17]}
{"time": "2021-02-16 13:20:43.273496", "score": "0.887", "loss": "0.1431", "code": "void close()throws IOException{if(null){} close(); }", "n_tokens": 22, "n_pass": [159, 18, 18]}
{"time": "2021-02-16 13:20:45.775685", "score": "0.887", "loss": "0.1431", "code": "void close()throws IOException{if(null){}close(); }", "n_tokens": 21, "n_pass": [162, 19, 19]}
{"time": "2021-02-16 13:20:48.274047", "score": "0.887", "loss": "0.1431", "code": "void close()throws IOException{if(null){}close();}", "n_tokens": 20, "n_pass": [167, 20, 20]}

Minimal simplified code:
void close()throws IOException{if(null){}close();}

