
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/MariaDB__mariadb-connector-j/src/main/java/org/mariadb/jdbc/internal/com/send/parameters/StringParameter_toString.java
method_name = toString
method_body = @Override public String toString() { if (stringValue.length() < 1024) { return "'" + stringValue + "'"; } else { return "'" + stringValue.substring(0, 1024) + "...'"; } }
predict, score, loss = toString, 0.9103310704231262, 0.10654346644878387

Trace of simplified code(s):
{"time": "2021-02-16 03:20:52.909817", "score": "0.9103", "loss": "0.1065", "code": "@Override public String toString() { if (stringValue.length() < 1024) { return \"'\" + stringValue + \"'\"; } else { return \"'\" + stringValue.substring(0, 1024) + \"...'\"; } }", "n_tokens": 89, "n_pass": [1, 1, 1]}
{"time": "2021-02-16 03:20:55.743467", "score": "0.8058", "loss": "0.2427", "code": "@Override public String toString() { if (stringValue.length() < 1024) { return\"'\"; } else { return \"'\" + stringValue.substring(0, 1024) + \"...'\"; } }", "n_tokens": 78, "n_pass": [23, 2, 2]}
{"time": "2021-02-16 03:21:01.132060", "score": "0.8318", "loss": "0.2055", "code": "@Override public String toString() { if (stringValue.length() < 1024) { return; } else { return \"'\" + stringValue.substring(0, 1024) + \"...'\"; } }", "n_tokens": 75, "n_pass": [87, 4, 3]}
{"time": "2021-02-16 03:21:06.167854", "score": "0.8529", "loss": "0.1788", "code": "@Override public String toString() { if (stringValue.length() < 1024) { return; } else { return \"'\" +substring(0, 1024) + \"...'\"; } }", "n_tokens": 72, "n_pass": [93, 6, 4]}
{"time": "2021-02-16 03:21:08.663488", "score": "0.8969", "loss": "0.1222", "code": "@Override public String toString() { if (stringValue.length() < 1024) { return; } else { return \"'\" +substring(0024) + \"...'\"; } }", "n_tokens": 69, "n_pass": [95, 7, 5]}
{"time": "2021-02-16 03:21:11.151731", "score": "0.8856", "loss": "0.1344", "code": "@Override public String toString() { if (stringValue.length() < 1024) { return; } else { return \"'\" +substring(0) + \"...'\"; } }", "n_tokens": 66, "n_pass": [96, 8, 6]}
{"time": "2021-02-16 03:21:13.655581", "score": "0.5678", "loss": "0.663", "code": "@Override public String toString() { if (stringValue.length() < 1024) { return; } else { return \"'\" +substring(0) + \".\"; } }", "n_tokens": 63, "n_pass": [99, 9, 7]}
{"time": "2021-02-16 03:21:18.655730", "score": "0.5678", "loss": "0.663", "code": "@Override String toString() { if (stringValue.length() < 1024) { return; } else { return \"'\" +substring(0) + \".\"; } }", "n_tokens": 61, "n_pass": [103, 11, 8]}
{"time": "2021-02-16 03:21:21.850023", "score": "0.7403", "loss": "0.3432", "code": "@Override String toString() { if (stringValue.length() < 4) { return; } else { return \"'\" +substring(0) + \".\"; } }", "n_tokens": 58, "n_pass": [112, 12, 9]}
{"time": "2021-02-16 03:21:24.349115", "score": "0.7467", "loss": "0.3475", "code": "@Override String toString() { if (stringValue.length() < 4) { return; }{ return \"'\" +substring(0) + \".\"; } }", "n_tokens": 55, "n_pass": [116, 13, 10]}
{"time": "2021-02-16 03:21:26.853076", "score": "0.5946", "loss": "0.7425", "code": " String toString() { if (stringValue.length() < 4) { return; }{ return \"'\" +substring(0) + \".\"; } }", "n_tokens": 53, "n_pass": [125, 14, 11]}
{"time": "2021-02-16 03:21:32.622982", "score": "0.5946", "loss": "0.7425", "code": "String toString() { if (stringValue.length() < 4) { return; }{ return \"'\" +substring(0) + \".\"; } }", "n_tokens": 52, "n_pass": [183, 15, 12]}
{"time": "2021-02-16 03:21:35.801210", "score": "0.5946", "loss": "0.7425", "code": "String toString(){ if (stringValue.length() < 4) { return; }{ return \"'\" +substring(0) + \".\"; } }", "n_tokens": 51, "n_pass": [188, 16, 13]}
{"time": "2021-02-16 03:21:38.305857", "score": "0.5946", "loss": "0.7425", "code": "String toString(){if (stringValue.length() < 4) { return; }{ return \"'\" +substring(0) + \".\"; } }", "n_tokens": 50, "n_pass": [190, 17, 14]}
{"time": "2021-02-16 03:21:40.807008", "score": "0.5946", "loss": "0.7425", "code": "String toString(){if(stringValue.length() < 4) { return; }{ return \"'\" +substring(0) + \".\"; } }", "n_tokens": 49, "n_pass": [192, 18, 15]}
{"time": "2021-02-16 03:21:45.786214", "score": "0.5946", "loss": "0.7425", "code": "String toString(){if(stringValue.length()< 4) { return; }{ return \"'\" +substring(0) + \".\"; } }", "n_tokens": 48, "n_pass": [199, 20, 16]}
{"time": "2021-02-16 03:21:48.263542", "score": "0.5946", "loss": "0.7425", "code": "String toString(){if(stringValue.length()<4) { return; }{ return \"'\" +substring(0) + \".\"; } }", "n_tokens": 47, "n_pass": [201, 21, 17]}
{"time": "2021-02-16 03:21:50.746440", "score": "0.5946", "loss": "0.7425", "code": "String toString(){if(stringValue.length()<4){ return; }{ return \"'\" +substring(0) + \".\"; } }", "n_tokens": 46, "n_pass": [204, 22, 18]}
{"time": "2021-02-16 03:21:53.225963", "score": "0.5946", "loss": "0.7425", "code": "String toString(){if(stringValue.length()<4){  }{ return \"'\" +substring(0) + \".\"; } }", "n_tokens": 44, "n_pass": [206, 23, 19]}
{"time": "2021-02-16 03:22:02.869956", "score": "0.5946", "loss": "0.7425", "code": "String toString(){if(stringValue.length()<4){  }{ return \"\" +substring(0) + \".\"; } }", "n_tokens": 43, "n_pass": [266, 25, 20]}
{"time": "2021-02-16 03:22:05.346605", "score": "0.5946", "loss": "0.7425", "code": "String toString(){if(stringValue.length()<4){  }{ return \"\"+substring(0) + \".\"; } }", "n_tokens": 42, "n_pass": [268, 26, 21]}
{"time": "2021-02-16 03:22:07.822581", "score": "0.5415", "loss": "1.5335", "code": "String toString(){if(stringValue.length()<4){  }{ return \"\"+(0) + \".\"; } }", "n_tokens": 41, "n_pass": [270, 27, 22]}
