
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/mailarchive/mailarchive-api/api/src/java/org/sakaiproject/mailarchive/cover/MailArchiveService_getInstance.java
method_name = getInstance
method_body = public static org.sakaiproject.mailarchive.api.MailArchiveService getInstance() { if (ComponentManager.CACHE_COMPONENTS) { if (m_instance == null) m_instance = (org.sakaiproject.mailarchive.api.MailArchiveService) ComponentManager.get(org.sakaiproject.mailarchive.api.MailArchiveService.class); return m_instance; } else { return (org.sakaiproject.mailarchive.api.MailArchiveService) ComponentManager.get(org.sakaiproject.mailarchive.api.MailArchiveService.class); } }
predict, score, loss = getInstance, 0.9568052291870117, 0.04800143837928772

Trace of simplified code(s):
{"time": "2021-02-14 10:35:34.982073", "score": "0.9568", "loss": "0.048", "code": "public static org.sakaiproject.mailarchive.api.MailArchiveService getInstance() { if (ComponentManager.CACHE_COMPONENTS) { if (m_instance == null) m_instance = (org.sakaiproject.mailarchive.api.MailArchiveService) ComponentManager.get(org.sakaiproject.mailarchive.api.MailArchiveService.class); return m_instance; } else { return (org.sakaiproject.mailarchive.api.MailArchiveService) ComponentManager.get(org.sakaiproject.mailarchive.api.MailArchiveService.class); } }", "n_tokens": 129, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 10:35:37.642717", "score": "0.9203", "loss": "0.089", "code": "public static org.sakaiproject.mailarchive.api.MailArchiveService getInstance() { if (ComponentManager.CACHE_COMPONENTS) { if (m_instance == null) m_instance.get(org.sakaiproject.mailarchive.api.MailArchiveService.class); return m_instance; } else { return (org.sakaiproject.mailarchive.api.MailArchiveService) ComponentManager.get(org.sakaiproject.mailarchive.api.MailArchiveService.class); } }", "n_tokens": 113, "n_pass": [23, 2, 2]}
{"time": "2021-02-14 10:35:43.789043", "score": "0.968", "loss": "0.0338", "code": "public static org.sakaiproject.mailarchive.api.MailArchiveService getInstance() { if (ComponentManager.CACHE_COMPONENTS) { if (m_instance == null) m_instance.get(org.sakaiproject.mailarchive.api.MailArchiveService.class); return m_instance; } else { return (org.sakaiproject.mailarchive.apiorg.sakaiproject.mailarchive.api.MailArchiveService.class); } }", "n_tokens": 105, "n_pass": [49, 4, 3]}
{"time": "2021-02-14 10:35:46.433990", "score": "0.968", "loss": "0.0338", "code": "public static org.sakaiproject.mailarchive.api.MailArchiveService getInstance() { if (ComponentManager.CACHE_COMPONENTS) { if (m_instance == null) m_instance.get(org.sakaiproject.mailarchive.api.MailArchiveService.class); return m_instance; } else { return (org.sakaiproject.mailarchive.apiMailArchiveService.class); } }", "n_tokens": 97, "n_pass": [50, 5, 4]}
{"time": "2021-02-14 10:35:49.077462", "score": "0.9545", "loss": "0.0482", "code": "mailarchive.api.MailArchiveService getInstance() { if (ComponentManager.CACHE_COMPONENTS) { if (m_instance == null) m_instance.get(org.sakaiproject.mailarchive.api.MailArchiveService.class); return m_instance; } else { return (org.sakaiproject.mailarchive.apiMailArchiveService.class); } }", "n_tokens": 89, "n_pass": [52, 6, 5]}
{"time": "2021-02-14 10:35:51.721291", "score": "0.8787", "loss": "0.1715", "code": "mailarchive.api.MailArchiveService getInstance() { if (ComponentManager.CACHE_COMPONENTS) { if (m_instance == null) m_instance.get(org.sakaiproject.mailarchive.api.MailArchiveService.class);} else { return (org.sakaiproject.mailarchive.apiMailArchiveService.class); } }", "n_tokens": 81, "n_pass": [60, 7, 6]}
{"time": "2021-02-14 10:35:54.358933", "score": "0.8787", "loss": "0.1715", "code": "mailarchive.api.MailArchiveService getInstance() { if (ComponentManager.CACHE_COMPONENTS) { if (m_instance == null) m_instance.get(org.sakaiproject.mailarchive.api.MailArchiveService.class);(org.sakaiproject.mailarchive.apiMailArchiveService.class); } }", "n_tokens": 73, "n_pass": [61, 8, 7]}
{"time": "2021-02-14 10:35:57.035990", "score": "0.8585", "loss": "0.2062", "code": "mailarchive.api.MailArchiveService getInstance() { if (ComponentManager.CACHE_COMPONENTS) { if (m_instance == null) m_instance.get(org.sakaiproject.mailarchive.api.MailArchiveService.class);(org.sakaiprojectMailArchiveService.class); } }", "n_tokens": 69, "n_pass": [90, 9, 8]}
{"time": "2021-02-14 10:35:59.675674", "score": "0.9423", "loss": "0.0625", "code": "MailArchiveService getInstance() { if (ComponentManager.CACHE_COMPONENTS) { if (m_instance == null) m_instance.get(org.sakaiproject.mailarchive.api.MailArchiveService.class);(org.sakaiprojectMailArchiveService.class); } }", "n_tokens": 65, "n_pass": [93, 10, 9]}
{"time": "2021-02-14 10:36:02.336959", "score": "0.8141", "loss": "0.213", "code": "MailArchiveService getInstance() { if (ComponentManager) { if (m_instance == null) m_instance.get(org.sakaiproject.mailarchive.api.MailArchiveService.class);(org.sakaiprojectMailArchiveService.class); } }", "n_tokens": 61, "n_pass": [97, 11, 10]}
{"time": "2021-02-14 10:36:04.997465", "score": "0.5632", "loss": "0.5994", "code": "MailArchiveService getInstance() { if (ComponentManager) { if (m= null) m_instance.get(org.sakaiproject.mailarchive.api.MailArchiveService.class);(org.sakaiprojectMailArchiveService.class); } }", "n_tokens": 57, "n_pass": [100, 12, 11]}
{"time": "2021-02-14 10:36:07.631527", "score": "0.5585", "loss": "0.611", "code": "MailArchiveService getInstance() { if (ComponentManager) { if (m= null) m_instance.get(org.api.MailArchiveService.class);(org.sakaiprojectMailArchiveService.class); } }", "n_tokens": 53, "n_pass": [104, 13, 12]}
{"time": "2021-02-14 10:36:10.261929", "score": "0.5719", "loss": "0.5836", "code": "MailArchiveService getInstance() { if (ComponentManager) { if (m= null) m_instance.get(org.class);(org.sakaiprojectMailArchiveService.class); } }", "n_tokens": 49, "n_pass": [105, 14, 13]}
{"time": "2021-02-14 10:36:13.284851", "score": "0.5806", "loss": "0.5764", "code": "MailArchiveService getInstance() { if (ComponentManager) { if (m= null) m_instance.get(org);(org.sakaiprojectMailArchiveService.class); } }", "n_tokens": 47, "n_pass": [142, 15, 14]}
{"time": "2021-02-14 10:36:15.926305", "score": "0.5897", "loss": "0.5622", "code": "MailArchiveService getInstance() { if (ComponentManager) { if (m= null) m_instance.get(org);(orgMailArchiveService.class); } }", "n_tokens": 45, "n_pass": [144, 16, 15]}
{"time": "2021-02-14 10:36:18.542015", "score": "0.5791", "loss": "0.5975", "code": "MailArchiveService getInstance() { if (ComponentManager) { if (m= null) m_instance.get(org);(orgclass); } }", "n_tokens": 43, "n_pass": [145, 17, 16]}
{"time": "2021-02-14 10:36:21.567046", "score": "0.4311", "loss": "0.9254", "code": "MailArchiveService getInstance() { if (ComponentManager) { if (mnull) m_instance.get(org);(orgclass); } }", "n_tokens": 41, "n_pass": [159, 18, 17]}
{"time": "2021-02-14 10:36:36.996941", "score": "0.5911", "loss": "0.5537", "code": "MailArchiveService getInstance() { if (ComponentManager) { if (m) m_instance.get(org);(orgclass); } }", "n_tokens": 40, "n_pass": [220, 22, 18]}
{"time": "2021-02-14 10:36:39.619838", "score": "0.5911", "loss": "0.5537", "code": "MailArchiveService getInstance() { if (ComponentManager) { if (m)m_instance.get(org);(orgclass); } }", "n_tokens": 39, "n_pass": [221, 23, 19]}
{"time": "2021-02-14 10:36:44.861032", "score": "0.5911", "loss": "0.5537", "code": "MailArchiveService getInstance() { if (ComponentManager) { if (m)minstance.get(org);(orgclass); } }", "n_tokens": 38, "n_pass": [223, 25, 20]}
{"time": "2021-02-14 10:36:52.727460", "score": "0.5842", "loss": "0.5572", "code": "MailArchiveService getInstance() { if (ComponentManager) { if (m)minstance.get();(orgclass); } }", "n_tokens": 37, "n_pass": [228, 28, 21]}
{"time": "2021-02-14 10:36:55.361044", "score": "0.5785", "loss": "0.5606", "code": "MailArchiveService getInstance() { if (ComponentManager) { if (m)minstance.get();(org); } }", "n_tokens": 36, "n_pass": [233, 29, 22]}
{"time": "2021-02-14 10:36:57.980030", "score": "0.5785", "loss": "0.5606", "code": "MailArchiveService getInstance() { if (ComponentManager) { if (m)minstance.get();(org);} }", "n_tokens": 35, "n_pass": [236, 30, 23]}
{"time": "2021-02-14 10:37:01.815651", "score": "0.5785", "loss": "0.5606", "code": "MailArchiveService getInstance(){ if (ComponentManager) { if (m)minstance.get();(org);} }", "n_tokens": 34, "n_pass": [244, 31, 24]}
{"time": "2021-02-14 10:37:04.459962", "score": "0.5785", "loss": "0.5606", "code": "MailArchiveService getInstance(){if (ComponentManager) { if (m)minstance.get();(org);} }", "n_tokens": 33, "n_pass": [246, 32, 25]}
{"time": "2021-02-14 10:37:07.082588", "score": "0.5785", "loss": "0.5606", "code": "MailArchiveService getInstance(){if(ComponentManager) { if (m)minstance.get();(org);} }", "n_tokens": 32, "n_pass": [248, 33, 26]}
{"time": "2021-02-14 10:37:09.708739", "score": "0.5785", "loss": "0.5606", "code": "MailArchiveService getInstance(){if(ComponentManager){ if (m)minstance.get();(org);} }", "n_tokens": 31, "n_pass": [252, 34, 27]}
{"time": "2021-02-14 10:37:12.339747", "score": "0.5785", "loss": "0.5606", "code": "MailArchiveService getInstance(){if(ComponentManager){if (m)minstance.get();(org);} }", "n_tokens": 30, "n_pass": [254, 35, 28]}
{"time": "2021-02-14 10:37:15.369132", "score": "0.5785", "loss": "0.5606", "code": "MailArchiveService getInstance(){if(ComponentManager){if(m)minstance.get();(org);} }", "n_tokens": 29, "n_pass": [256, 36, 29]}
{"time": "2021-02-14 10:37:27.882703", "score": "0.5785", "loss": "0.5606", "code": "MailArchiveService getInstance(){if(ComponentManager){if(m)minstance.get();(org);}}", "n_tokens": 28, "n_pass": [287, 40, 30]}

Minimal simplified code:
MailArchiveService getInstance(){if(ComponentManager){if(m)minstance.get();(org);}}

