
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/CogComp__cogcomp-nlp/verbsense/src/test/java/edu/illinois/cs/cogcomp/verbsense/VerbSenseLabelerTest_setUp.java
method_name = setUp
method_body = public void setUp() throws Exception { super.setUp(); labeler = new VerbSenseLabeler(); preProcessor = TextPreProcessor.getInstance(); annotator = new VerbSenseAnnotator(); annotator.doInitialize(); }
predict, score, loss = setUp, 0.9970378875732422, 0.002972709946334362

Trace of simplified code(s):
{"time": "2021-02-14 07:20:24.588621", "score": "0.997", "loss": "0.003", "code": "public void setUp() throws Exception { super.setUp(); labeler = new VerbSenseLabeler(); preProcessor = TextPreProcessor.getInstance(); annotator = new VerbSenseAnnotator(); annotator.doInitialize(); }", "n_tokens": 62, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 07:20:27.242982", "score": "0.9989", "loss": "0.0012", "code": "public void setUp() throws Exception { super.setUp(); labeler; preProcessor = TextPreProcessor.getInstance(); annotator = new VerbSenseAnnotator(); annotator.doInitialize(); }", "n_tokens": 54, "n_pass": [23, 2, 2]}
{"time": "2021-02-14 07:20:29.894718", "score": "0.9987", "loss": "0.0013", "code": "public void setUp() throws Exception { super.setUp(); labelergetInstance(); annotator = new VerbSenseAnnotator(); annotator.doInitialize(); }", "n_tokens": 46, "n_pass": [24, 3, 3]}
{"time": "2021-02-14 07:20:32.543521", "score": "0.9975", "loss": "0.0025", "code": "public void setUp() throws Exception { super.setUp(); labelergetInstance(); annotator =annotator.doInitialize(); }", "n_tokens": 38, "n_pass": [26, 4, 4]}
{"time": "2021-02-14 07:20:37.794712", "score": "0.9996", "loss": "0.0004", "code": "public void setUp() throws Exception { super.setUp(); labelerannotator.doInitialize(); }", "n_tokens": 30, "n_pass": [31, 6, 5]}
{"time": "2021-02-14 07:20:43.791417", "score": "0.9997", "loss": "0.0003", "code": "public void setUp() throws Exception { super.setUp(); labelerdoInitialize(); }", "n_tokens": 28, "n_pass": [68, 8, 6]}
{"time": "2021-02-14 07:20:46.397259", "score": "0.9997", "loss": "0.0003", "code": " void setUp() throws Exception { super.setUp(); labelerdoInitialize(); }", "n_tokens": 27, "n_pass": [71, 9, 7]}
{"time": "2021-02-14 07:20:49.027981", "score": "0.9997", "loss": "0.0003", "code": "void setUp() throws Exception { super.setUp(); labelerdoInitialize(); }", "n_tokens": 26, "n_pass": [72, 10, 8]}
{"time": "2021-02-14 07:20:52.022978", "score": "0.7032", "loss": "0.3631", "code": "void setUp() throws Exception { setUp(); labelerdoInitialize(); }", "n_tokens": 24, "n_pass": [79, 11, 9]}
{"time": "2021-02-14 07:21:01.046205", "score": "0.7032", "loss": "0.3631", "code": "void setUp() throws Exception { setUp();labelerdoInitialize(); }", "n_tokens": 23, "n_pass": [120, 13, 10]}
{"time": "2021-02-14 07:21:03.647413", "score": "0.7618", "loss": "0.2806", "code": "void setUp() throws Exception { setUp();labeler(); }", "n_tokens": 22, "n_pass": [121, 14, 11]}
{"time": "2021-02-14 07:21:06.253923", "score": "0.7618", "loss": "0.2806", "code": "void setUp() throws Exception { setUp();labeler();}", "n_tokens": 21, "n_pass": [125, 15, 12]}
{"time": "2021-02-14 07:21:09.652977", "score": "0.7618", "loss": "0.2806", "code": "void setUp()throws Exception { setUp();labeler();}", "n_tokens": 20, "n_pass": [132, 16, 13]}
{"time": "2021-02-14 07:21:12.275309", "score": "0.7618", "loss": "0.2806", "code": "void setUp()throws Exception{ setUp();labeler();}", "n_tokens": 19, "n_pass": [136, 17, 14]}
{"time": "2021-02-14 07:21:14.884063", "score": "0.7618", "loss": "0.2806", "code": "void setUp()throws Exception{setUp();labeler();}", "n_tokens": 18, "n_pass": [138, 18, 15]}

Minimal simplified code:
void setUp()throws Exception{setUp();labeler();}

