
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/Waikato__meka/src/main/java/meka/gui/explorer/AbstractResultHistoryPlugin_compareTo.java
method_name = compareTo
method_body = public int compareTo(AbstractResultHistoryPlugin o) { int result; result = getGroup().compareTo(o.getGroup()); if (result == 0) result = getName().compareTo(o.getName()); return result; }
predict, score, loss = compareTo, 0.97294020652771, 0.027514968067407608

Trace of simplified code(s):
{"time": "2021-02-14 05:29:33.164679", "score": "0.9729", "loss": "0.0275", "code": "public int compareTo(AbstractResultHistoryPlugin o) { int result; result = getGroup().compareTo(o.getGroup()); if (result == 0) result = getName().compareTo(o.getName()); return result; }", "n_tokens": 71, "n_pass": [1, 1, 1]}
{"time": "2021-02-14 05:29:35.831580", "score": "0.9944", "loss": "0.0056", "code": "public int compareTo(AbstractResultHistoryPlugin o) { int result; if (result == 0) result = getName().compareTo(o.getName()); return result; }", "n_tokens": 53, "n_pass": [9, 2, 2]}
{"time": "2021-02-14 05:29:38.481090", "score": "0.5247", "loss": "0.8152", "code": "public int compareTo(AbstractResultHistoryPlugin o) { int result; if (result == 0) result = getName(); return result; }", "n_tokens": 44, "n_pass": [20, 3, 3]}
{"time": "2021-02-14 05:29:41.528522", "score": "0.5183", "loss": "0.8917", "code": "public int compareTo(AbstractResultHistoryPlugin o) {; if (result == 0) result = getName(); return result; }", "n_tokens": 40, "n_pass": [40, 4, 4]}
{"time": "2021-02-14 05:29:44.936919", "score": "0.5183", "loss": "0.8917", "code": "public int compareTo(AbstractResultHistoryPlugin o) {if (result == 0) result = getName(); return result; }", "n_tokens": 38, "n_pass": [68, 5, 5]}
{"time": "2021-02-14 05:29:47.564918", "score": "0.5444", "loss": "0.8514", "code": "public int compareTo(AbstractResultHistoryPlugin o) {if (result= 0) result = getName(); return result; }", "n_tokens": 36, "n_pass": [70, 6, 6]}
{"time": "2021-02-14 05:29:52.829912", "score": "0.7124", "loss": "0.4627", "code": "public int compareTo(AbstractResultHistoryPlugin o) {if (result= 0) result = getName(); ; }", "n_tokens": 33, "n_pass": [77, 8, 7]}
{"time": "2021-02-14 05:29:55.479072", "score": "0.7124", "loss": "0.4627", "code": "int compareTo(AbstractResultHistoryPlugin o) {if (result= 0) result = getName(); ; }", "n_tokens": 31, "n_pass": [79, 9, 8]}
{"time": "2021-02-14 05:30:05.343340", "score": "0.7124", "loss": "0.4627", "code": "int compareTo(AbstractResultHistoryPlugin o){if (result= 0) result = getName(); ; }", "n_tokens": 30, "n_pass": [130, 11, 9]}
{"time": "2021-02-14 05:30:07.988976", "score": "0.7124", "loss": "0.4627", "code": "int compareTo(AbstractResultHistoryPlugin o){if(result= 0) result = getName(); ; }", "n_tokens": 29, "n_pass": [132, 12, 10]}
{"time": "2021-02-14 05:30:10.616068", "score": "0.7124", "loss": "0.4627", "code": "int compareTo(AbstractResultHistoryPlugin o){if(result=0) result = getName(); ; }", "n_tokens": 28, "n_pass": [136, 13, 11]}
{"time": "2021-02-14 05:30:13.243129", "score": "0.7124", "loss": "0.4627", "code": "int compareTo(AbstractResultHistoryPlugin o){if(result=0)result = getName(); ; }", "n_tokens": 27, "n_pass": [139, 14, 12]}
{"time": "2021-02-14 05:30:15.868046", "score": "0.7124", "loss": "0.4627", "code": "int compareTo(AbstractResultHistoryPlugin o){if(result=0)result= getName(); ; }", "n_tokens": 26, "n_pass": [141, 15, 13]}
{"time": "2021-02-14 05:30:18.495588", "score": "0.7124", "loss": "0.4627", "code": "int compareTo(AbstractResultHistoryPlugin o){if(result=0)result=getName(); ; }", "n_tokens": 25, "n_pass": [143, 16, 14]}
{"time": "2021-02-14 05:30:21.141446", "score": "0.7124", "loss": "0.4627", "code": "int compareTo(AbstractResultHistoryPlugin o){if(result=0)result=getName(); }", "n_tokens": 23, "n_pass": [147, 17, 15]}
{"time": "2021-02-14 05:30:27.189166", "score": "0.9711", "loss": "0.1003", "code": "int compareTo(AbstractResultHistoryPlugin o){if(result=0)resultgetName(); }", "n_tokens": 22, "n_pass": [165, 19, 16]}
{"time": "2021-02-14 05:30:29.803718", "score": "0.9805", "loss": "0.042", "code": "int compareTo(AbstractResultHistoryPlugin o){if(result=0)result(); }", "n_tokens": 21, "n_pass": [166, 20, 17]}
{"time": "2021-02-14 05:30:33.220882", "score": "0.9709", "loss": "0.0628", "code": "int compareTo(AbstractResultHistoryPlugin o){if(result0)result(); }", "n_tokens": 20, "n_pass": [182, 21, 18]}
{"time": "2021-02-14 05:30:35.866098", "score": "0.9709", "loss": "0.0628", "code": "int compareTo(AbstractResultHistoryPlugin o){if(result)result(); }", "n_tokens": 19, "n_pass": [183, 22, 19]}
{"time": "2021-02-14 05:30:40.432213", "score": "0.9709", "loss": "0.0628", "code": "int compareTo(AbstractResultHistoryPlugin o){if(result)result();}", "n_tokens": 18, "n_pass": [207, 23, 20]}

Minimal simplified code:
int compareTo(AbstractResultHistoryPlugin o){if(result)result();}

