
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/CogComp__cogcomp-nlp/core-utilities/src/main/java/edu/illinois/cs/cogcomp/core/utilities/protobuf/TextAnnotationImpl_setRelationName.java
method_name = setRelationName
method_body = public Builder setRelationName(java.lang.String value) { if (value == null) { throw new NullPointerException(); } bitField0_ |= 0x00000001; relationName_ = value; onChanged(); return this; }
predict, score, loss = setRelationName, 0.978692352771759, 0.07630852609872818

Trace of simplified code(s):
{"time": "2021-02-15 00:46:14.431048", "score": "0.9787", "loss": "0.0763", "code": "public Builder setRelationName(java.lang.String value) { if (value == null) { throw new NullPointerException(); } bitField0_ |= 0x00000001; relationName_ = value; onChanged(); return this; }", "n_tokens": 79, "n_pass": [1, 1, 1]}
{"time": "2021-02-15 00:46:17.104822", "score": "0.9583", "loss": "0.1399", "code": "public Builder setRelationName(java.lang.String value) { if (value == null) {} bitField0_ |= 0x00000001; relationName_ = value; onChanged(); return this; }", "n_tokens": 69, "n_pass": [23, 2, 2]}
{"time": "2021-02-15 00:46:19.727974", "score": "0.8585", "loss": "0.2381", "code": "public Builder setRelationName(java.lang.String value) { if (value == null) {} bitField0_x00000001; relationName_ = value; onChanged(); return this; }", "n_tokens": 64, "n_pass": [45, 3, 3]}
{"time": "2021-02-15 00:46:22.381839", "score": "0.8467", "loss": "0.2693", "code": "public Builder setRelationName(java.lang.String value) { if (value == null) {} bitField0_0001; relationName_ = value; onChanged(); return this; }", "n_tokens": 59, "n_pass": [46, 4, 4]}
{"time": "2021-02-15 00:46:30.788142", "score": "0.8467", "loss": "0.2693", "code": "public Builder setRelationName(java.lang.String value) { if (value == null) {} bitField001; relationName_ = value; onChanged(); return this; }", "n_tokens": 56, "n_pass": [84, 7, 5]}
{"time": "2021-02-15 00:46:33.427867", "score": "0.8467", "loss": "0.2693", "code": "public Builder setRelationName(java.lang.String value) { if (value == null) {} bitField; relationName_ = value; onChanged(); return this; }", "n_tokens": 53, "n_pass": [85, 8, 6]}
{"time": "2021-02-15 00:46:41.314970", "score": "0.8778", "loss": "0.2108", "code": "public Builder setRelationName(java.lang.String value) { if (value == null) {} bitField; relationName_ = onChanged(); return this; }", "n_tokens": 50, "n_pass": [88, 11, 7]}
{"time": "2021-02-15 00:46:43.983993", "score": "0.9051", "loss": "0.1585", "code": "public Builder setRelationName(java.lang.String value) { if (value == null) {} bitField; relationName_ = onChanged(); ; }", "n_tokens": 47, "n_pass": [91, 12, 8]}
{"time": "2021-02-15 00:46:46.617008", "score": "0.9051", "loss": "0.1585", "code": "Builder setRelationName(java.lang.String value) { if (value == null) {} bitField; relationName_ = onChanged(); ; }", "n_tokens": 45, "n_pass": [93, 13, 9]}
{"time": "2021-02-15 00:46:52.360696", "score": "0.3576", "loss": "1.9264", "code": "Builder setRelationName(java.String value) { if (value == null) {} bitField; relationName_ = onChanged(); ; }", "n_tokens": 43, "n_pass": [97, 15, 10]}
{"time": "2021-02-15 00:46:58.023043", "score": "0.5857", "loss": "1.1129", "code": "Builder setRelationName(String value) { if (value == null) {} bitField; relationName_ = onChanged(); ; }", "n_tokens": 41, "n_pass": [115, 17, 11]}
{"time": "2021-02-15 00:47:07.870744", "score": "0.5857", "loss": "1.1129", "code": "Builder setRelationName(String value){ if (value == null) {} bitField; relationName_ = onChanged(); ; }", "n_tokens": 40, "n_pass": [171, 19, 12]}
{"time": "2021-02-15 00:47:10.527965", "score": "0.5857", "loss": "1.1129", "code": "Builder setRelationName(String value){if (value == null) {} bitField; relationName_ = onChanged(); ; }", "n_tokens": 39, "n_pass": [172, 20, 13]}
{"time": "2021-02-15 00:47:13.385282", "score": "0.5857", "loss": "1.1129", "code": "Builder setRelationName(String value){if(value == null) {} bitField; relationName_ = onChanged(); ; }", "n_tokens": 38, "n_pass": [174, 21, 14]}
{"time": "2021-02-15 00:47:16.019826", "score": "0.5857", "loss": "1.1129", "code": "Builder setRelationName(String value){if(value== null) {} bitField; relationName_ = onChanged(); ; }", "n_tokens": 37, "n_pass": [177, 22, 15]}
{"time": "2021-02-15 00:47:18.652818", "score": "0.5659", "loss": "1.3288", "code": "Builder setRelationName(String value){if(value= null) {} bitField; relationName_ = onChanged(); ; }", "n_tokens": 36, "n_pass": [178, 23, 16]}
{"time": "2021-02-15 00:47:21.271399", "score": "0.5659", "loss": "1.3288", "code": "Builder setRelationName(String value){if(value=null) {} bitField; relationName_ = onChanged(); ; }", "n_tokens": 35, "n_pass": [180, 24, 17]}
