
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/XiaoMi__linden/linden-core/src/main/java/com/xiaomi/linden/core/search/query/WildcardQueryConstructor_construct.java
method_name = construct
method_body = @Override protected Query construct(LindenQuery lindenQuery, LindenConfig config) throws IOException { if (lindenQuery.isSetWildcardQuery()) { LindenWildcardQuery lindenWildcardQuery = lindenQuery.getWildcardQuery(); return new WildcardQuery(new Term(lindenWildcardQuery.getField(), lindenWildcardQuery.getQuery())); } return null; }
predict, score, loss = visit, 0.24075709283351898, 7.278993606567383

Trace of simplified code(s):
{"time": "2021-02-23 18:40:34.403174", "score": "0.2408", "loss": "7.279", "code": "@Override protected Query construct(LindenQuery lindenQuery, LindenConfig config) throws IOException { if (lindenQuery.isSetWildcardQuery()) { LindenWildcardQuery lindenWildcardQuery = lindenQuery.getWildcardQuery(); return new WildcardQuery(new Term(lindenWildcardQuery.getField(), lindenWildcardQuery.getQuery())); } return null; }", "n_tokens": 84, "n_pass": [1, 1, 1]}
{"time": "2021-02-23 18:40:38.232252", "score": "0.381", "loss": "7.3432", "code": "@Override protected Query construct(LindenQuery config) throws IOException { if (lindenQuery.isSetWildcardQuery()) { LindenWildcardQuery lindenWildcardQuery = lindenQuery.getWildcardQuery(); return new WildcardQuery(new Term(lindenWildcardQuery.getField(), lindenWildcardQuery.getQuery())); } return null; }", "n_tokens": 79, "n_pass": [46, 3, 2]}
{"time": "2021-02-23 18:40:40.156861", "score": "0.3148", "loss": "7.71", "code": "@Override protected Query construct(LindenQuery config) throws IOException { if (lindenQuery.isSetWildcardQuery()) { LindenWildcardQuery lindenWildcardQuery = lindenQuery.getWildcardQuery(); (new Term(lindenWildcardQuery.getField(), lindenWildcardQuery.getQuery())); } return null; }", "n_tokens": 74, "n_pass": [53, 4, 3]}
{"time": "2021-02-23 18:40:45.880188", "score": "0.2919", "loss": "7.8193", "code": "@Override protected Query construct(LindenQuery config) throws IOException { if (lindenQuery.isSetWildcardQuery()) { LindenWildcardQuery lindenWildcardQuery = lindenQuery.getWildcardQuery(); (new Term(lindenWildcardQuery.getField(),getQuery())); } return null; }", "n_tokens": 71, "n_pass": [100, 7, 4]}
{"time": "2021-02-23 18:40:51.544091", "score": "0.2919", "loss": "7.8193", "code": "@Override Query construct(LindenQuery config) throws IOException { if (lindenQuery.isSetWildcardQuery()) { LindenWildcardQuery lindenWildcardQuery = lindenQuery.getWildcardQuery(); (new Term(lindenWildcardQuery.getField(),getQuery())); } return null; }", "n_tokens": 69, "n_pass": [106, 10, 5]}
{"time": "2021-02-23 18:41:09.818032", "score": "0.2919", "loss": "7.8193", "code": "@Override Query construct(LindenQuery config)throws IOException { if (lindenQuery.isSetWildcardQuery()) { LindenWildcardQuery lindenWildcardQuery = lindenQuery.getWildcardQuery(); (new Term(lindenWildcardQuery.getField(),getQuery())); } return null; }", "n_tokens": 68, "n_pass": [194, 15, 6]}
{"time": "2021-02-23 18:41:11.721505", "score": "0.2919", "loss": "7.8193", "code": "@Override Query construct(LindenQuery config)throws IOException{ if (lindenQuery.isSetWildcardQuery()) { LindenWildcardQuery lindenWildcardQuery = lindenQuery.getWildcardQuery(); (new Term(lindenWildcardQuery.getField(),getQuery())); } return null; }", "n_tokens": 67, "n_pass": [198, 16, 7]}
{"time": "2021-02-23 18:41:13.605156", "score": "0.2919", "loss": "7.8193", "code": "@Override Query construct(LindenQuery config)throws IOException{if (lindenQuery.isSetWildcardQuery()) { LindenWildcardQuery lindenWildcardQuery = lindenQuery.getWildcardQuery(); (new Term(lindenWildcardQuery.getField(),getQuery())); } return null; }", "n_tokens": 66, "n_pass": [200, 17, 8]}
{"time": "2021-02-23 18:41:15.510238", "score": "0.2919", "loss": "7.8193", "code": "@Override Query construct(LindenQuery config)throws IOException{if(lindenQuery.isSetWildcardQuery()) { LindenWildcardQuery lindenWildcardQuery = lindenQuery.getWildcardQuery(); (new Term(lindenWildcardQuery.getField(),getQuery())); } return null; }", "n_tokens": 65, "n_pass": [202, 18, 9]}
{"time": "2021-02-23 18:41:19.262437", "score": "0.2919", "loss": "7.8193", "code": "@Override Query construct(LindenQuery config)throws IOException{if(lindenQuery.isSetWildcardQuery()){ LindenWildcardQuery lindenWildcardQuery = lindenQuery.getWildcardQuery(); (new Term(lindenWildcardQuery.getField(),getQuery())); } return null; }", "n_tokens": 64, "n_pass": [210, 20, 10]}
{"time": "2021-02-23 18:41:21.141933", "score": "0.2919", "loss": "7.8193", "code": "@Override Query construct(LindenQuery config)throws IOException{if(lindenQuery.isSetWildcardQuery()){LindenWildcardQuery lindenWildcardQuery = lindenQuery.getWildcardQuery(); (new Term(lindenWildcardQuery.getField(),getQuery())); } return null; }", "n_tokens": 63, "n_pass": [212, 21, 11]}
{"time": "2021-02-23 18:41:28.600874", "score": "0.2919", "loss": "7.8193", "code": "@Override Query construct(LindenQuery config)throws IOException{if(lindenQuery.isSetWildcardQuery()){LindenWildcardQuery lindenWildcardQuery= lindenQuery.getWildcardQuery(); (new Term(lindenWildcardQuery.getField(),getQuery())); } return null; }", "n_tokens": 62, "n_pass": [216, 25, 12]}
