
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/semanticvectors__semanticvectors/src/main/java/pitt/search/semanticvectors/VectorStoreReaderLucene_getNumVectors.java
method_name = getNumVectors
method_body = public int getNumVectors() { Enumeration<ObjectVector> allVectors = this.getAllVectors(); int i = 0; while (allVectors.hasMoreElements()) { allVectors.nextElement(); ++i; } return i; }
predict, score, loss = getAllVectors, 0.5213138461112976, 4.196956634521484

Trace of simplified code(s):
{"time": "2021-02-24 04:05:00.936597", "score": "0.5213", "loss": "4.197", "code": "public int getNumVectors() { Enumeration<ObjectVector> allVectors = this.getAllVectors(); int i = 0; while (allVectors.hasMoreElements()) { allVectors.nextElement(); ++i; } return i; }", "n_tokens": 67, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 04:05:11.686772", "score": "0.5202", "loss": "4.0347", "code": "public int getNumVectors() { Enumeration<ObjectVector> allVectors = this.getAllVectors(); int i = 0; while (allVectors.hasMoreElements()) { allVectors.nextElement(); } return i; }", "n_tokens": 62, "n_pass": [57, 6, 2]}
{"time": "2021-02-24 04:05:19.147489", "score": "0.4223", "loss": "5.2983", "code": "public int getNumVectors() { Enumeration<ObjectVector> allVectors = this.getAllVectors(); int i = 0; while (allVectors.hasMoreElements()) { allVectors.nextElement(); } ; }", "n_tokens": 59, "n_pass": [105, 9, 3]}
{"time": "2021-02-24 04:05:21.035938", "score": "0.4223", "loss": "5.2983", "code": "int getNumVectors() { Enumeration<ObjectVector> allVectors = this.getAllVectors(); int i = 0; while (allVectors.hasMoreElements()) { allVectors.nextElement(); } ; }", "n_tokens": 57, "n_pass": [107, 10, 4]}
{"time": "2021-02-24 04:05:24.716105", "score": "0.5866", "loss": "4.3752", "code": "int getNumVectors() { Enumeration<ObjectVector> allVectors = this.getAllVectors; int i = 0; while (allVectors.hasMoreElements()) { allVectors.nextElement(); } ; }", "n_tokens": 55, "n_pass": [118, 11, 5]}
{"time": "2021-02-24 04:05:26.593074", "score": "0.4819", "loss": "5.5799", "code": "int getNumVectors() { Enumeration<ObjectVector> allVectors = this.getAllVectors; i = 0; while (allVectors.hasMoreElements()) { allVectors.nextElement(); } ; }", "n_tokens": 53, "n_pass": [120, 12, 6]}
{"time": "2021-02-24 04:05:28.457566", "score": "0.5662", "loss": "5.0899", "code": "int getNumVectors() { Enumeration<ObjectVector> allVectors = this.getAllVectors; i = 0; while (hasMoreElements()) { allVectors.nextElement(); } ; }", "n_tokens": 51, "n_pass": [126, 13, 7]}
{"time": "2021-02-24 04:05:30.331327", "score": "0.6407", "loss": "4.5402", "code": "int getNumVectors() { Enumeration<ObjectVector> allVectors = this.getAllVectors; i = 0; while (hasMoreElements()) { allVectors(); } ; }", "n_tokens": 49, "n_pass": [131, 14, 8]}
{"time": "2021-02-24 04:05:32.198249", "score": "0.6352", "loss": "3.6932", "code": "int getNumVectors() { Enumeration<ObjectVector> allVectors = this.getAllVectors; i = 0; while (hasMoreElements()) { allVectors; } ; }", "n_tokens": 47, "n_pass": [132, 15, 9]}
{"time": "2021-02-24 04:05:39.197970", "score": "0.5383", "loss": "4.4997", "code": "int getNumVectors() { Enumeration<ObjectVector> allVectors = this.getAllVectors; i = 0; while (hasMoreElements()) {; } ; }", "n_tokens": 45, "n_pass": [155, 18, 10]}
{"time": "2021-02-24 04:05:41.028496", "score": "0.5383", "loss": "4.4997", "code": "int getNumVectors() { Enumeration<ObjectVector> allVectors = this.getAllVectors; i = 0; while (hasMoreElements()) {} ; }", "n_tokens": 43, "n_pass": [156, 19, 11]}
