
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/Blankj__AndroidUtilCode/app/src/main/java/com/blankj/androidutilcode/base/BaseFragment_onSaveInstanceState.java
method_name = onSaveInstanceState
method_body = @Override public void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, "onSaveInstanceState: "); super.onSaveInstanceState(outState); outState.putBoolean(STATE_SAVE_IS_HIDDEN, isHidden()); }
predict, score, loss = onSaveInstanceState, 0.9999916553497314, 9.179073458653875e-06

Trace of simplified code(s):
{"time": "2021-02-25 00:30:15.182148", "score": "1.0", "loss": "0.0", "code": "@Override public void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, \"onSaveInstanceState: \"); super.onSaveInstanceState(outState); outState.putBoolean(STATE_SAVE_IS_HIDDEN, isHidden()); }", "n_tokens": 200, "n_pass": [1, 1, 1]}
{"time": "2021-02-25 00:30:18.271135", "score": "1.0", "loss": "0.0", "code": "@Override public void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, \"onSaveInstanceState: \"); super.onSaveInstante.putBoolean(STATE_SAVE_IS_HIDDEN, isHidden()); }", "n_tokens": 175, "n_pass": [25, 2, 2]}
{"time": "2021-02-25 00:30:21.374428", "score": "1.0", "loss": "0.0", "code": "@Override public void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, \"onSaveInstanceState: \"); super.onSaveInstan(STATE_SAVE_IS_HIDDEN, isHidden()); }", "n_tokens": 162, "n_pass": [46, 3, 3]}
{"time": "2021-02-25 00:30:24.153003", "score": "1.0", "loss": "0.0", "code": "@Override public void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, \"onSaveInstanceState: \"); super.onSaveInstan(STATE_SAVEsHidden()); }", "n_tokens": 149, "n_pass": [48, 4, 4]}
{"time": "2021-02-25 00:30:27.751928", "score": "0.9821", "loss": "0.0262", "code": "@Override public void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, \"ontate: \"); super.onSaveInstan(STATE_SAVEsHidden()); }", "n_tokens": 136, "n_pass": [57, 5, 5]}
{"time": "2021-02-25 00:30:30.811065", "score": "0.9769", "loss": "0.0375", "code": "@Override public void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, \"ontate: \"); supan(STATE_SAVEsHidden()); }", "n_tokens": 123, "n_pass": [59, 6, 6]}
{"time": "2021-02-25 00:30:34.343606", "score": "0.9769", "loss": "0.0375", "code": "@Override public void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, \"ontate: \"); supan(STEsHidden()); }", "n_tokens": 116, "n_pass": [91, 7, 7]}
{"time": "2021-02-25 00:30:37.019287", "score": "0.9526", "loss": "0.0789", "code": "@Override public void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, \"ontate: \"); supan(STn()); }", "n_tokens": 109, "n_pass": [92, 8, 8]}
{"time": "2021-02-25 00:30:39.718287", "score": "0.9532", "loss": "0.0783", "code": "@Overrblic void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, \"ontate: \"); supan(STn()); }", "n_tokens": 103, "n_pass": [95, 9, 9]}
{"time": "2021-02-25 00:30:46.678271", "score": "0.9574", "loss": "0.0836", "code": "@Overrblic void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, \"on\"); supan(STn()); }", "n_tokens": 97, "n_pass": [108, 11, 10]}
{"time": "2021-02-25 00:30:53.643839", "score": "0.912", "loss": "0.1487", "code": "@Overrblic void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, \"on\");pan(STn()); }", "n_tokens": 94, "n_pass": [158, 13, 11]}
{"time": "2021-02-25 00:30:56.311359", "score": "0.982", "loss": "0.0293", "code": "@Overrblic void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, \"on\");(STn()); }", "n_tokens": 91, "n_pass": [159, 14, 12]}
{"time": "2021-02-25 00:30:58.953955", "score": "0.9823", "loss": "0.0288", "code": "@Overrblic void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, \"on\");(ST); }", "n_tokens": 88, "n_pass": [161, 15, 13]}
{"time": "2021-02-25 00:31:01.632106", "score": "0.9823", "loss": "0.0288", "code": "@Ovblic void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, \"on\");(ST); }", "n_tokens": 85, "n_pass": [164, 16, 14]}
