
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/dmfs__opentasks/opentasks/src/main/java/org/dmfs/tasks/notification/NotificationActionUtils_writeToParcel.java
method_name = writeToParcel
method_body = @Override public void writeToParcel(final Parcel out, final int flags) { out.writeString(mActionType); out.writeInt(mActionTextResId); out.writeInt(mNotificationId); out.writeString(mTaskUri.toString()); out.writeLong(mWhen); out.writeString(mTitle); }
predict, score, loss = writeToParcel, 0.9994981288909912, 0.0028574797324836254

Trace of simplified code(s):
{"time": "2021-02-19 12:07:16.574290", "score": "0.9995", "loss": "0.0029", "code": "@Override public void writeToParcel(final Parcel out, final int flags) { out.writeString(mActionType); out.writeInt(mActionTextResId); out.writeInt(mNotificationId); out.writeString(mTaskUri.toString()); out.writeLong(mWhen); out.writeString(mTitle); }", "n_tokens": 252, "n_pass": [1, 1, 1]}
{"time": "2021-02-19 12:07:17.906539", "score": "0.9996", "loss": "0.0018", "code": "@Override public void writeToParcel(final Parcel out, final int flags) { out.writeString(mActionType); out.writeInt(mActionTexi.toString()); out.writeLong(mWhen); out.writeString(mTitle); }", "n_tokens": 189, "n_pass": [10, 2, 2]}
{"time": "2021-02-19 12:07:19.258014", "score": "0.9993", "loss": "0.0036", "code": "@Override public void writeToParcel(final Parcel out, final int flags) { out.writeString(mActionType); out.writeInt(mActionTehen); out.writeString(mTitle); }", "n_tokens": 157, "n_pass": [19, 3, 3]}
{"time": "2021-02-19 12:07:20.980097", "score": "0.9994", "loss": "0.0042", "code": "@Override public void writeToParcel(final Parcel out, final int flags) { out.writeString(mActhen); out.writeString(mTitle); }", "n_tokens": 125, "n_pass": [24, 4, 4]}
{"time": "2021-02-19 12:07:24.421537", "score": "0.9955", "loss": "0.0232", "code": "@Override public void writeToParcel(final Parcel out, final int flags) { out.writeString(mActhen); outring(mTitle); }", "n_tokens": 117, "n_pass": [62, 6, 5]}
{"time": "2021-02-19 12:07:25.738380", "score": "0.9893", "loss": "0.0601", "code": "@Overriic void writeToParcel(final Parcel out, final int flags) { out.writeString(mActhen); outring(mTitle); }", "n_tokens": 110, "n_pass": [66, 7, 6]}
{"time": "2021-02-19 12:07:29.097789", "score": "0.9388", "loss": "0.3244", "code": "@Overriic void writeToParcel(final Parcel out,nt flags) { out.writeString(mActhen); outring(mTitle); }", "n_tokens": 102, "n_pass": [72, 9, 7]}
{"time": "2021-02-19 12:07:30.456200", "score": "0.8571", "loss": "0.7135", "code": "@Overriic void writeToParcel(final Parcel out,nt flags) { out.ing(mActhen); outring(mTitle); }", "n_tokens": 94, "n_pass": [75, 10, 8]}
{"time": "2021-02-19 12:07:35.145818", "score": "0.8285", "loss": "0.9086", "code": "@Overriic void writeToParcel(final Parcel out,nt flags) { out.ing(hen); outring(mTitle); }", "n_tokens": 90, "n_pass": [113, 13, 9]}
{"time": "2021-02-19 12:07:36.469721", "score": "0.8285", "loss": "0.9086", "code": "@Overriic void writeToParcel(final Parcel out,nt flags) { out.ing(hen); oug(mTitle); }", "n_tokens": 86, "n_pass": [116, 14, 10]}
{"time": "2021-02-19 12:07:37.792689", "score": "0.8125", "loss": "1.036", "code": "@Overriic void writeToParcel(final Parcel out,nt flags) { out.ing(hen); oug(mT); }", "n_tokens": 82, "n_pass": [118, 15, 11]}
{"time": "2021-02-19 12:07:39.114971", "score": "0.8125", "loss": "1.036", "code": "@Oviic void writeToParcel(final Parcel out,nt flags) { out.ing(hen); oug(mT); }", "n_tokens": 79, "n_pass": [121, 16, 12]}
{"time": "2021-02-19 12:07:44.946574", "score": "0.7634", "loss": "1.2789", "code": "@Oviic void writeToParcel(final Parcel out,nt flags) { ing(hen); oug(mT); }", "n_tokens": 75, "n_pass": [135, 19, 13]}
{"time": "2021-02-19 12:07:52.435674", "score": "0.8074", "loss": "0.9985", "code": "@Oviic void writeToParcel(final Parcel out,nt flags) { ing(n); oug(mT); }", "n_tokens": 73, "n_pass": [195, 23, 14]}
