
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/rakam-io__rakam/rakam-ui/src/test/ttes_encrypt.java
method_name = encrypt
method_body = public static String encrypt(String plainText, String encryptionKey) throws Exception { Cipher cipher = getCipher(Cipher.ENCRYPT_MODE, encryptionKey); byte[] encryptedBytes = cipher.doFinal(plainText.getBytes()); return DatatypeConverter.printBase64Binary(encryptedBytes); }

topk path-contexts:
[0.1027] encryptionkey,(NameExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),encryptedbytes
[0.0830] dofinal,(NameExpr3)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),encryptedbytes
[0.0473] cipher,(ClassOrInterfaceType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),encryptedbytes
[0.0465] cipher,(ClassOrInterfaceType0)^(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(FieldAccessExpr1)_(NameExpr2),encryptmode
[0.0434] cipher,(NameExpr0)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),encryptedbytes
[0.0414] encryptionkey,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(VariableDeclaratorId0),encryptedbytes
[0.0391] cipher,(NameExpr0)^(FieldAccessExpr1)_(NameExpr2),encryptmode
[0.0313] plaintext,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),encryptionkey
[0.0306] exception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),encryptedbytes
[0.0279] encryptionkey,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),dofinal
[0.0276] cipher,(VariableDeclaratorId0)^(VariableDeclarator)_(MethodCallExpr1)_(FieldAccessExpr1)_(NameExpr2),encryptmode
