
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/jungletian__TitanjumNote/okhttpinvolley/src/main/java/com/android/volley/toolbox/DiskBasedCache_readString.java
method_name = readString
method_body = static String readString(InputStream is) throws IOException { int n = (int) readLong(is); byte[] b = streamToBytes(is, n); return new String(b, "UTF-8"); }

topk path-contexts:
[0.0968] inputstream,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),streamtobytes
[0.0710] is,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),streamtobytes
[0.0640] is,(NameExpr1)^(MethodCallExpr)_(NameExpr3),streamtobytes
[0.0620] is,(NameExpr1)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(StringLiteralExpr2),utf
[0.0552] ioexception,(ClassOrInterfaceType3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(VariableDeclarationExpr)_(VariableDeclarator)_(MethodCallExpr1)_(NameExpr3),streamtobytes
[0.0492] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(StringLiteralExpr2),utf
[0.0448] streamtobytes,(NameExpr3)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(StringLiteralExpr2),utf
[0.0445] streamtobytes,(NameExpr3)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),string
[0.0420] n,(NameExpr2)^(MethodCallExpr)_(NameExpr3),streamtobytes
[0.0414] byte,(PrimitiveType0)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(StringLiteralExpr2),utf
[0.0378] [],(ArrayBracketPair2)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(StringLiteralExpr2),utf
