
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/BoBoMEe__Android-Demos/blogcodes/app/src/main/java/com/bobomee/blogdemos/recycler/adapter/RecyclerWithHeaderAdapter_onCreateViewHolder.java
method_name = onCreateViewHolder
method_body = @Override public RecyclerViewholder onCreateViewHolder(ViewGroup parent, int viewType) { if (viewType == ITEM_VIEW_TYPE_HEADER) { return new RecyclerViewholder(header); } return super.onCreateViewHolder(parent, viewType); }

topk path-contexts:
[0.1613] itemviewtypeheader,(NameExpr1)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr4),oncreateviewholder
[0.1391] header,(NameExpr1)^(ObjectCreationExpr)^(ReturnStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr4),oncreateviewholder
[0.0643] viewtype,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),recyclerviewholder
[0.0624] viewtype,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr4),oncreateviewholder
[0.0616] recyclerviewholder,(ClassOrInterfaceType0)^(ObjectCreationExpr)^(ReturnStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr4),oncreateviewholder
[0.0572] viewgroup,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:equals)_(NameExpr1),itemviewtypeheader
[0.0480] viewgroup,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr4),oncreateviewholder
[0.0370] viewtype,(NameExpr0)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr4),oncreateviewholder
[0.0351] itemviewtypeheader,(NameExpr1)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),viewtype
[0.0351] itemviewtypeheader,(NameExpr1)^(BinaryExpr:equals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(ObjectCreationExpr)_(ClassOrInterfaceType0),recyclerviewholder
