
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/qqchenjian318__VideoEditor-For-Android/app/src/main/java/com/example/cj/videoeditor/gpufilter/filter/MagicHefeFilter_onInit.java
method_name = onInit
method_body = protected void onInit() { super.onInit(); for (int i = 0; i < inputTextureUniformLocations.length; i++) inputTextureUniformLocations[i] = GLES20.glGetUniformLocation(getProgram(), "inputImageTexture" + (2 + i)); mGLStrengthLocation = GLES20.glGetUniformLocation(mGLProgId, "strength"); }

topk path-contexts:
[0.3157] super,(SuperExpr0)^(MethodCallExpr)_(NameExpr2),oninit
[0.1754] oninit,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr2),mglprogid
[0.0532] METHOD_NAME,(NameExpr1)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(BinaryExpr:plus)_(StringLiteralExpr0),inputimagetexture
[0.0352] int,(PrimitiveType0)^(VariableDeclarationExpr)^(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(BinaryExpr:plus)_(StringLiteralExpr0),inputimagetexture
[0.0351] 0,(IntegerLiteralExpr1)^(VariableDeclarator)^(VariableDeclarationExpr)^(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(BinaryExpr:plus)_(StringLiteralExpr0),inputimagetexture
[0.0321] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(ForStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(BinaryExpr:plus)_(StringLiteralExpr0),inputimagetexture
[0.0317] getprogram,(NameExpr1)^(MethodCallExpr2)^(MethodCallExpr1)_(BinaryExpr:plus)_(StringLiteralExpr0),inputimagetexture
[0.0309] void,(VoidType0)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr2),mglprogid
[0.0283] inputimagetexture,(StringLiteralExpr0)^(BinaryExpr:plus3)^(MethodCallExpr1)_(NameExpr4),glgetuniformlocation
[0.0215] inputtextureuniformlocations,(NameExpr0)^(FieldAccessExpr)^(BinaryExpr:less)^(ForStmt)^(BlockStmt)_(ExpressionStmt)_(AssignExpr:assign0)_(MethodCallExpr1)_(NameExpr2),mglprogid
[0.0208] gles,(NameExpr0)^(MethodCallExpr1)_(NameExpr2),mglprogid
