
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/klout__brickhouse/src/main/java/brickhouse/udf/timeseries/VectorCrossProductUDF_evaluate.java
method_name = evaluate
method_body = @Override public Object evaluate(DeferredObject[] arg0) throws HiveException { if (list1Inspector != null) { return evaluateList(arg0[0].get(), arg0[1].get()); } else { return evaluateMap(arg0[0].get(), arg0[1].get()); } }

topk path-contexts:
[0.3929] deferredobject,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),evaluatelist
[0.1685] deferredobject,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),listinspector
[0.0809] listinspector,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),evaluatelist
[0.0635] object,(ClassOrInterfaceType1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),deferredobject
[0.0589] deferredobject,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(ClassOrInterfaceType4),hiveexception
[0.0584] hiveexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),evaluatelist
[0.0302] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),deferredobject
[0.0179] deferredobject,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),evaluatemap
[0.0134] null,(NullLiteralExpr1)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),evaluatelist
[0.0117] listinspector,(NameExpr0)^(BinaryExpr:notEquals)^(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),evaluatemap
[0.0105] arg,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BinaryExpr:notEquals)_(NameExpr0),listinspector
[0.0090] hiveexception,(ClassOrInterfaceType4)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr3),evaluatemap
