
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/BryantPang__ReadHub/app/src/main/java/com/chihopang/readhub/feature/topic/instant/InstantReadFragment_onError.java
method_name = onError
method_body = @Override public void onError(Throwable e) { Context context = getContext(); if (context == null) return; Toast.makeText(context, "请求错误", Toast.LENGTH_LONG).show(); dismiss(); }

topk path-contexts:
[0.1166] throwable,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),dismiss
[0.0571] throwable,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),show
[0.0545] null,(NullLiteralExpr1)^(BinaryExpr:equals)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr5),maketext
[0.0541] void,(VoidType1)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),throwable
[0.0365] throwable,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(FieldAccessExpr4)_(NameExpr2),lengthlong
[0.0351] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),throwable
[0.0350] void,(VoidType1)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),e
[0.0317] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),e
[0.0315] show,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),dismiss
[0.0304] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),show
[0.0220] e,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr1),dismiss
[0.0202] throwable,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(StringLiteralExpr3),BLANK
[0.0197] throwable,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(MethodCallExpr0)_(NameExpr2),context
