
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/apache__incubator-heron/storm-compatibility/src/java/backtype/storm/topology/SpoutDeclarerImpl_addConfigurations.java
method_name = addConfigurations
method_body = @Override @SuppressWarnings({ "rawtypes", "unchecked" }) public SpoutDeclarer addConfigurations(Map conf) { Map<String, Object> heronConf = ConfigUtils.translateComponentConfig(conf); delegate.addConfigurations(heronConf); return this; }

topk path-contexts:
[0.1741] spoutdeclarer,(ClassOrInterfaceType2)^(MethodDeclaration)_(Parameter)_(VariableDeclaratorId0),conf
[0.1584] override,(NameExpr0)^(MarkerAnnotationExpr)^(MethodDeclaration)_(ClassOrInterfaceType2),spoutdeclarer
[0.1097] map,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),addconfigurations
[0.1086] conf,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),addconfigurations
[0.0466] METHOD_NAME,(NameExpr3)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),addconfigurations
[0.0434] spoutdeclarer,(ClassOrInterfaceType2)^(MethodDeclaration)_(Parameter)_(ClassOrInterfaceType1),map
[0.0364] spoutdeclarer,(ClassOrInterfaceType2)^(MethodDeclaration)_(NameExpr3),METHOD_NAME
[0.0265] rawtypes,(StringLiteralExpr0)^(ArrayInitializerExpr)^(SingleMemberAnnotationExpr)^(MethodDeclaration)_(ClassOrInterfaceType2),spoutdeclarer
[0.0203] addconfigurations,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ThisExpr0),this
[0.0185] configutils,(NameExpr0)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ThisExpr0),this
[0.0157] map,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(ThisExpr0),this
[0.0148] heronconf,(NameExpr2)^(MethodCallExpr)_(NameExpr3),addconfigurations
[0.0139] heronconf,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ReturnStmt)_(ThisExpr0),this
[0.0132] conf,(NameExpr2)^(MethodCallExpr)^(VariableDeclarator)^(VariableDeclarationExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),addconfigurations
