
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/dronekit__dronekit-android/ClientLib/src/main/java/com/o3dr/services/android/lib/drone/companion/solo/tlv/SoloZiplineOptions_writeToParcel.java
method_name = writeToParcel
method_body = @Override public void writeToParcel(Parcel dest, int flags) { super.writeToParcel(dest, flags); dest.writeByte(is3D ? (byte) 1 : (byte) 0); dest.writeByte(cameraLock ? (byte) 1 : (byte) 0); }

topk path-contexts:
[0.0952] parcel,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),writebyte
[0.0952] dest,(NameExpr2)^(MethodCallExpr)_(NameExpr3),flags
[0.0915] dest,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(NameExpr0),isd
[0.0915] int,(PrimitiveType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),writetoparcel
[0.0707] writetoparcel,(NameExpr4)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),dest
[0.0435] dest,(NameExpr0)^(MethodCallExpr)_(ConditionalExpr)_(NameExpr0),cameralock
[0.0298] parcel,(ClassOrInterfaceType1)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(PrimitiveType0),byte
[0.0262] flags,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr0),dest
[0.0205] dest,(NameExpr0)^(MethodCallExpr)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),0
[0.0201] flags,(NameExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(ConditionalExpr)_(CastExpr)_(IntegerLiteralExpr1),0
[0.0197] dest,(VariableDeclaratorId0)^(Parameter)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr4),writetoparcel
[0.0192] byte,(PrimitiveType0)^(CastExpr)^(ConditionalExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr3),writebyte
[0.0192] cameralock,(NameExpr0)^(ConditionalExpr2)_(CastExpr)_(PrimitiveType0),byte
