
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/mucommander__mucommander/src/main/java/com/mucommander/job/impl/MoveJob_getStatusString.java
method_name = getStatusString
method_body = @Override public String getStatusString() { if (isCheckingIntegrity()) return super.getStatusString(); if (isOptimizingArchive) return Translator.get("optimizing_archive", archiveToOptimize.getName()); return Translator.get("move_dialog.moving_file", getCurrentFilename()); }

topk path-contexts:
[0.4785] super,(SuperExpr0)^(MethodCallExpr)_(NameExpr2),getstatusstring
[0.1567] string,(ClassOrInterfaceType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),getstatusstring
[0.0520] ischeckingintegrity,(NameExpr1)^(MethodCallExpr)^(IfStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),getstatusstring
[0.0443] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr2),getstatusstring
[0.0302] string,(ClassOrInterfaceType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),translator
[0.0290] string,(ClassOrInterfaceType1)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr1),getcurrentfilename
[0.0223] optimizingarchive,(StringLiteralExpr2)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),translator
[0.0195] getstatusstring,(NameExpr2)^(MethodCallExpr)^(ReturnStmt)^(IfStmt)^(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(NameExpr0),translator
[0.0125] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(ReturnStmt)_(MethodCallExpr0)_(StringLiteralExpr2),optimizingarchive
[0.0113] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(MethodCallExpr3)_(NameExpr1),getcurrentfilename
[0.0103] string,(ClassOrInterfaceType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(ReturnStmt)_(MethodCallExpr0)_(SuperExpr0),super
[0.0101] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ReturnStmt)_(MethodCallExpr0)_(StringLiteralExpr2),movedialogmovingfile
