
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/ouya__ouya-sdk-examples/Android/AndroidExit/src/tv/ouya/examples/android/androidexit/ExitActivity_onPause.java
method_name = onPause
method_body = @Override protected void onPause() { if (isFinishing()) { Log.i(TAG, "onPause: Game is finishing..."); } else { Log.i(TAG, "onPause"); } super.onPause(); }

topk path-contexts:
[0.6554] super,(SuperExpr0)^(MethodCallExpr)_(NameExpr2),onpause
[0.1085] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr3),onpause
[0.0490] onpause,(StringLiteralExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),onpause
[0.0468] tag,(NameExpr2)^(MethodCallExpr)_(StringLiteralExpr3),onpause
[0.0297] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr3),onpause
[0.0164] tag,(NameExpr2)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr3),onpause
[0.0126] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),onpause
[0.0106] METHOD_NAME,(NameExpr2)^(MethodDeclaration)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),onpause
[0.0097] isfinishing,(NameExpr1)^(MethodCallExpr)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),onpause
[0.0064] isfinishing,(NameExpr1)^(MethodCallExpr)^(IfStmt)_(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(StringLiteralExpr3),onpause
[0.0062] void,(VoidType1)^(MethodDeclaration)_(BlockStmt)_(IfStmt)_(MethodCallExpr0)_(NameExpr1),isfinishing
[0.0058] onpausegameisfinishing,(StringLiteralExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(NameExpr2),onpause
[0.0040] onpause,(StringLiteralExpr3)^(MethodCallExpr)^(ExpressionStmt)^(BlockStmt)^(IfStmt)^(BlockStmt)_(ExpressionStmt)_(MethodCallExpr0)_(SuperExpr0),super
